      - [ 1.76068410e-01, 1.08545393e-01, 1.32441774e-01, 2.93976068e-01,
          3.37154567e-01, 4.09963019e-02, 0., 8.73867795e-03,
          1.29039222e-02, 0., 0., 1.68811515e-01, 3.11027497e-01,
          3.37154567e-01, 2.89629221e-01, 7.36289173e-02, 4.80251275e-02,
          2.73279585e-02, 3.37154567e-01, 1.90838352e-02, 0.,
          2.34206440e-03, 8.36819224e-03, 3.08119562e-02, 6.01626262e-02,
          1.35053217e-01, 1.80132776e-01, 3.37154567e-01, 2.16780096e-01,
          1.56499356e-01, 1.41803920e-01, 1.66013718e-01, 3.69775742e-02,
          4.49652672e-02, 1.01310397e-02, 2.64855009e-02 ]
      - [ 2.50954837e-01, 2.50954837e-01, 2.50954837e-01, 1.65673673e-01,
          1.85564294e-01, 0., 0., 0., 0., 3.04704476e-02, 0., 0.,
          5.45382947e-02, 1.04493096e-01, 1.30573049e-01, 2.50954837e-01,
          2.50954837e-01, 8.14009756e-02, 2.50954837e-01, 2.23752230e-01,
          0., 1.16237618e-01, 2.50954837e-01, 1.29471213e-01,
          1.59982726e-01, 2.50954837e-01, 1.12466514e-01, 7.96312392e-02,
          2.50954837e-01, 2.50954837e-01, 2.50954837e-01, 1.68770835e-01,
          0., 0., 9.15739611e-02, 2.12288931e-01 ]
      - [ 1.90876890e-02, 2.62087375e-01, 2.12856606e-01, 2.62087375e-01,
          1.12305440e-01, 0., 0., 6.53390680e-03, 0., 0., 0., 0.,
          4.79049459e-02, 2.09231183e-01, 5.47586605e-02, 2.62087375e-01,
          2.62087375e-01, 7.75473341e-02, 6.02327250e-02, 1.93945706e-01,
          0., 0., 2.62087375e-01, 2.62087375e-01, 2.15352803e-01,
          1.82986572e-01, 2.61003703e-01, 1.39118046e-01, 1.18823573e-01,
          2.08965406e-01, 2.62087375e-01, 2.62087375e-01, 0., 0.,
          4.48721498e-02, 2.62087375e-01 ]
      - [ 2.85472184e-01, 2.08772734e-01, 2.85472184e-01, 7.51851276e-02,
          1.13229714e-01, 0., 0., 0., 0., 2.52079312e-02, 0., 0., 0.,
          1.21111110e-01, 6.46793917e-02, 2.85472184e-01, 2.85472184e-01,
          1.07467182e-01, 2.85472184e-01, 0., 0., 1.51872188e-02,
          1.56998217e-01, 1.44293800e-01, 2.40017891e-01, 2.21943483e-01,
          1.87493771e-01, 1.44935682e-01, 2.85472184e-01, 2.85472184e-01,
          2.50002712e-01, 4.09068400e-03, 0., 3.67516442e-03,
          2.97806300e-02, 2.53569782e-01 ]
      - [ 2.41303787e-01, 2.41303787e-01, 2.41303787e-01, 2.27487355e-01,
          2.41303787e-01, 1.34886935e-01, 1.27661914e-01, 1.19731650e-01,
          0., 3.14771347e-02, 0., 0., 0., 3.86932376e-03, 0.,
          2.41303787e-01, 2.41303787e-01, 8.40903148e-02, 2.41303787e-01,
          1.51975468e-01, 1.97972506e-01, 2.41303787e-01, 2.41303787e-01,
          1.33748710e-01, 1.65268257e-01, 2.04357982e-01, 1.61956802e-01,
          9.67397839e-02, 2.41303787e-01, 2.27703139e-01, 1.81268230e-01,
          2.14256812e-02, 0., 0., 9.45993960e-02, 1.73527926e-01 ]
      - [ 2.68694431e-01, 2.68694431e-01, 8.81846324e-02, 6.12653606e-02,
          3.35207582e-02, 0., 0., 0., 0., 5.27248811e-03, 0.,
          1.92070499e-01, 1.76102340e-01, 2.68694431e-01, 1.40745401e-01,
          2.68694431e-01, 2.68694431e-01, 3.37752998e-02, 2.46027321e-01,
          1.43972725e-01, 0., 0., 8.61192718e-02, 7.24829361e-02,
          1.72446266e-01, 2.68694431e-01, 1.21228278e-01, 1.12910166e-01,
          2.36641228e-01, 2.68694431e-01, 2.68694431e-01, 2.68694431e-01,
          6.70747980e-02, 0., 6.47169426e-02, 1.81378424e-01 ]
      - [ 7.57313222e-02, 1.88038990e-01, 2.46814370e-01, 2.60270715e-01,
          3.05690765e-01, 0., 0., 8.43048748e-03, 1.58042815e-02, 0.,
          6.40718313e-03, 0., 0., 2.06762612e-01, 2.92461097e-01,
          3.05690765e-01, 1.82273224e-01, 1.07256398e-01, 3.05690765e-01,
          4.32734489e-02, 0., 0., 1.38586745e-01, 8.57453421e-02,
          1.82701215e-01, 1.73033342e-01, 3.05690765e-01, 3.05690765e-01,
          1.45492673e-01, 1.76984012e-01, 1.33157760e-01, 0., 0., 0., 0.,
          1.66331679e-01 ]
      - [ 1.56581491e-01, 1.13638282e-01, 1.92985147e-01, 3.08022022e-01,
          3.08022022e-01, 5.71619943e-02, 0., 0., 6.61149388e-03,
          6.00147434e-03, 0., 0., 1.08560529e-02, 1.97565511e-01,
          3.08022022e-01, 3.08022022e-01, 1.92367405e-01, 2.70544682e-02,
          3.08022022e-01, 1.52128980e-01, 4.45952080e-02, 2.36845501e-02,
          1.42709151e-01, 9.82208177e-02, 3.08022022e-01, 1.25636056e-01,
          5.48079796e-02, 3.08022022e-01, 3.08022022e-01, 7.84356222e-02,
          7.19095916e-02, 1.52037246e-02, 0., 0., 0., 4.65722475e-03 ]
      - [ 1.04720786e-01, 2.20360890e-01, 2.39385128e-01, 2.82290280e-01,
          2.48701587e-01, 0., 0., 0., 2.08898038e-02, 4.20655049e-02, 0.,
          5.14909532e-03, 0., 2.59888887e-01, 2.81300515e-01,
          2.58630842e-01, 2.30291009e-01, 9.67708528e-02, 2.92734265e-01,
          0., 2.05760021e-04, 0., 4.30566221e-02, 4.76299189e-02,
          1.03836901e-01, 2.07971796e-01, 2.92734265e-01, 2.92734265e-01,
          1.73528835e-01, 8.68423730e-02, 9.16688368e-02, 1.18221402e-01,
          0., 0., 4.97233123e-02, 2.92734265e-01 ]
      - [ 4.35637347e-02, 1.50355980e-01, 2.59819299e-01, 2.42964327e-01,
          3.40543121e-01, 6.74790591e-02, 8.74257684e-02, 5.46662770e-02,
          0., 3.88641953e-02, 8.31710361e-03, 0., 0., 6.12509027e-02,
          2.19103739e-01, 2.85269499e-01, 1.73006192e-01, 1.30437195e-01,
          3.40543121e-01, 4.09774370e-02, 5.99975698e-02, 1.53124586e-01,
          2.15570748e-01, 1.06105246e-01, 6.69633821e-02, 1.49895266e-01,
          3.40543121e-01, 3.40543121e-01, 2.17836887e-01, 1.10121414e-01,
          0., 0., 0., 0., 1.36469463e-02, 1.22714870e-01 ]
      - [ 1.12034202e-01, 1.65684953e-01, 2.67491311e-01, 1.87573180e-01,
          1.11454301e-01, 3.07787955e-02, 0., 4.25712019e-02,
          1.65921133e-02, 0., 5.82345687e-02, 6.16502762e-02,
          8.74804333e-02, 3.01828682e-01, 3.01828682e-01, 2.86180735e-01,
          1.07959531e-01, 3.01637985e-02, 3.01828682e-01, 8.01573042e-03,
          0., 0., 0., 4.69314605e-02, 1.94269791e-01, 2.44381592e-01,
          3.01828682e-01, 3.01828682e-01, 1.31759062e-01, 1.61255315e-01,
          1.50943652e-01, 1.88566640e-01, 5.53185642e-02, 6.56167343e-02,
          0., 2.53360748e-01 ]
      - [ 1.06108725e-01, 1.65679365e-01, 2.95936376e-01, 3.07898343e-01,
          1.99397653e-01, 0., 0., 0., 2.05971431e-02, 6.41071587e-04, 0.,
          1.99636095e-03, 0., 3.07898343e-01, 3.07898343e-01,
          1.71137765e-01, 1.24530554e-01, 7.88072273e-02, 3.07898343e-01,
          0., 0., 0., 3.98506410e-02, 1.16493471e-01, 1.63562834e-01,
          1.53638288e-01, 3.07898343e-01, 3.07898343e-01, 1.04500614e-01,
          1.65278912e-01, 9.42078978e-02, 2.45925486e-01, 0., 0.,
          2.53147036e-02, 1.99902132e-01 ]
      - [ 1.71140924e-01, 9.76175442e-02, 2.43092731e-01, 2.90183723e-01,
          2.91008174e-01, 1.31167974e-02, 0., 0., 2.11849175e-02, 0.,
          9.27463081e-03, 7.59267481e-03, 0., 2.91008174e-01,
          2.91008174e-01, 2.91008174e-01, 7.39325732e-02, 3.10818031e-02,
          2.91008174e-01, 1.66403994e-01, 0., 0., 5.60981929e-02,
          1.58821851e-01, 2.91008174e-01, 8.46243575e-02, 1.48742646e-01,
          2.91008174e-01, 2.91008174e-01, 9.26320255e-02, 4.09029387e-02,
          1.66327551e-01, 0., 6.70689531e-03, 5.48155839e-03,
          9.92842093e-02 ]
      - [ 7.23041743e-02, 2.53499687e-01, 2.38971069e-01, 3.01148832e-01,
          1.03331789e-01, 8.17505177e-03, 0., 8.52072611e-03,
          2.01683380e-02, 0., 0., 0., 6.91879839e-02, 3.01148832e-01,
          3.01148832e-01, 2.47351199e-01, 2.24540889e-01, 4.05340567e-02,
          1.24039456e-01, 0., 0., 3.74066969e-03, 4.21980396e-02, 0.,
          4.39487919e-02, 3.01148832e-01, 3.01148832e-01, 3.01148832e-01,
          5.45256846e-02, 1.26360133e-01, 1.45717040e-01, 2.02980235e-01,
          5.54843284e-02, 5.46684116e-02, 5.25375307e-02, 3.01148832e-01 ]
      - [ 6.32583424e-02, 1.09158784e-01, 2.15926781e-01, 3.09599400e-01,
          3.09599400e-01, 0., 1.80754494e-02, 0., 9.85466223e-03,
          7.29990676e-02, 0., 2.01590615e-03, 0., 1.14206523e-01,
          3.09599400e-01, 1.95703194e-01, 1.80445567e-01, 1.34526134e-01,
          2.71791786e-01, 0., 0., 4.15711664e-02, 2.53744006e-01,
          1.17633983e-01, 1.20005548e-01, 5.68643510e-02, 3.09599400e-01,
          3.09599400e-01, 2.19742224e-01, 1.66897058e-01, 5.35590686e-02,
          1.06337667e-02, 0., 0., 6.33209273e-02, 3.09599400e-01 ]
      - [ 1.58382148e-01, 1.28932312e-01, 2.44759083e-01, 1.68239206e-01,
          1.53409570e-01, 0., 0., 2.96859387e-02, 9.07340087e-03, 0.,
          5.69610111e-02, 9.50188264e-02, 2.33019695e-01, 3.20287734e-01,
          3.20287734e-01, 8.39879662e-02, 3.88004817e-02, 1.06897146e-01,
          3.20287734e-01, 0., 0., 0., 0., 5.86188324e-02, 1.21212557e-01,
          1.25533804e-01, 3.20287734e-01, 3.20287734e-01, 8.11553001e-02,
          7.05507845e-02, 1.15802862e-01, 2.36425698e-01, 1.58378020e-01,
          0., 6.06374554e-02, 3.20287734e-01 ]
      - [ 9.60249975e-02, 1.34159923e-01, 2.47248113e-01, 2.09323868e-01,
          3.68032336e-01, 0., 0., 0., 1.62362377e-03, 1.36774387e-02, 0.,
          6.08077385e-02, 1.65141970e-01, 3.68032336e-01, 3.25935394e-01,
          1.30033776e-01, 3.96538079e-02, 5.50639108e-02, 3.68032336e-01,
          3.22157796e-03, 0., 0., 1.46008171e-02, 2.56751068e-02,
          8.79148766e-02, 1.36296600e-01, 1.79025054e-01, 3.68032336e-01,
          1.12854123e-01, 1.65751815e-01, 9.77481082e-02, 1.65439218e-01,
          9.36615616e-02, 0., 6.19913032e-03, 1.48157641e-01 ]
      - [ 1.56961277e-01, 1.34816721e-01, 2.39931569e-01, 1.19799972e-01,
          1.62093326e-01, 2.95712233e-01, 4.22130078e-02, 0.,
          3.68670709e-02, 1.84236690e-02, 0., 0., 1.26014888e-01,
          3.28799427e-01, 3.28799427e-01, 2.77444750e-01, 5.90134561e-02,
          1.14682475e-02, 3.28799427e-01, 3.46585773e-02, 0., 0., 0.,
          3.76792699e-02, 1.48338407e-01, 2.17761979e-01, 1.33394226e-01,
          3.28799427e-01, 3.04037392e-01, 4.70300913e-02, 8.68804455e-02,
          1.80350512e-01, 6.50417060e-02, 0., 4.37681414e-02,
          9.19319838e-02 ]
      - [ 4.43089642e-02, 1.63805425e-01, 2.86272645e-01, 2.86272645e-01,
          2.86272645e-01, 1.33954594e-02, 7.98359280e-04, 7.62767252e-03,
          1.86920501e-02, 1.07379943e-01, 1.20923873e-02, 1.15717664e-01,
          2.86272645e-01, 2.85476059e-01, 2.52286524e-01, 9.71942395e-02,
          5.15865758e-02, 7.50462189e-02, 2.86272645e-01, 4.50864248e-03,
          7.76586728e-03, 0., 0., 2.31396724e-02, 4.07584012e-02,
          1.42899692e-01, 2.86272645e-01, 2.86272645e-01, 1.27733514e-01,
          1.79810345e-01, 1.00235909e-01, 1.93811670e-01, 3.60913612e-02,
          7.47202337e-02, 3.47457007e-02, 2.86272645e-01 ]
      - [ 6.59338608e-02, 1.18767522e-01, 2.81115174e-01, 3.02243590e-01,
          3.02243590e-01, 0., 0., 4.44372330e-04, 0., 1.79602742e-01, 0.,
          0., 4.52064537e-02, 3.02243590e-01, 3.02243590e-01,
          1.38459221e-01, 7.79337808e-02, 9.61493328e-02, 3.02243590e-01,
          2.62936559e-02, 0., 0., 8.31709802e-02, 5.01162708e-02,
          1.60571337e-01, 1.07541576e-01, 3.02243590e-01, 3.02243590e-01,
          1.53486252e-01, 1.43312812e-01, 9.78068709e-02, 4.04325835e-02,
          0., 5.40088257e-03, 1.12254387e-02, 3.02243590e-01 ]
      - [ 1.79997995e-01, 9.56881866e-02, 2.45399505e-01, 9.72052887e-02,
          3.71933430e-01, 0., 4.18461673e-02, 0., 0., 3.36094126e-02,
          5.39569259e-02, 1.03340417e-01, 3.46922040e-01, 3.71933430e-01,
          2.13497609e-01, 9.09086540e-02, 1.07920431e-02, 5.40283211e-02,
          3.71933430e-01, 3.75449331e-03, 0., 7.51399109e-03,
          5.11389168e-04, 0., 9.25523788e-02, 1.01499408e-01,
          1.09856196e-01, 3.71933430e-01, 8.11048970e-02, 1.31168172e-01,
          6.83773607e-02, 2.17808351e-01, 8.31428617e-02, 0.,
          6.09452277e-02, 1.55550852e-01 ]
      - [ 3.40633631e-01, 1.45981297e-01, 0., 0., 7.44136050e-02, 0., 0.,
          0., 8.73778015e-02, 3.40633631e-01, 1.47766694e-01, 0., 0.,
          3.40633631e-01, 0., 3.20364125e-02, 1.44901350e-01,
          2.07665831e-01, 3.40633631e-01, 0., 0., 0., 0., 4.84684780e-02,
          1.31146684e-01, 1.38336867e-01, 2.13995397e-01, 3.40633631e-01,
          1.58992857e-01, 0., 0., 1.30948320e-01, 2.33859748e-01, 0.,
          2.73925085e-02, 3.40633631e-01 ]
      - [ 2.83457577e-01, 7.77712911e-02, 1.06621124e-01, 0.,
          9.69023257e-02, 0., 0., 0., 2.51292378e-01, 2.83457577e-01,
          1.37434274e-01, 0., 0., 2.83457577e-01, 2.60720402e-02,
          1.36386007e-01, 0., 2.83457577e-01, 2.83457577e-01, 0., 0., 0.,
          0., 4.72976714e-02, 1.26127124e-01, 2.39107698e-01,
          2.83457577e-01, 2.83457577e-01, 2.19112143e-01, 9.30504203e-02,
          0., 1.27167761e-01, 2.08722979e-01, 0., 1.93307832e-01,
          2.83457577e-01 ]
      - [ 3.19590092e-01, 1.50082424e-01, 0., 8.31324086e-02, 0., 0., 0.,
          0., 1.07787341e-01, 3.19590092e-01, 1.35134697e-01, 0., 0.,
          2.76094586e-01, 8.26176479e-02, 6.81177452e-02, 2.18813121e-01,
          1.81749120e-01, 3.19590092e-01, 0., 0., 0., 0., 0.,
          1.90499440e-01, 1.70269445e-01, 2.67049074e-01, 3.19590092e-01,
          1.81010768e-01, 0., 1.04653589e-01, 0., 2.40277007e-01, 0.,
          1.52782649e-01, 3.19590092e-01 ]
      - [ 3.48009378e-01, 2.67835617e-01, 0., 0., 3.48009378e-01, 0.,
          2.92103849e-02, 1.32119164e-01, 1.98644459e-01, 3.48009378e-01,
          0., 0., 0., 1.44655323e-02, 0., 0., 0., 7.03724921e-02,
          3.48009378e-01, 1.44967631e-01, 0., 0., 1.19396977e-01,
          2.57423222e-01, 1.19577847e-01, 1.51109889e-01, 3.48009378e-01,
          3.48009378e-01, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.99531089e-02, 0., 0., 0., 0., 0., 0., 0., 0., 4.25731361e-01,
          2.70766973e-01, 0., 0., 3.83340299e-01, 0., 2.95300819e-02,
          1.33565158e-01, 2.71961212e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.25731361e-01, 1.46554247e-01, 0., 0., 1.20703727e-01,
          2.60240614e-01, 1.20886579e-01, 1.52763739e-01, 4.25731361e-01 ]
      - [ 3.18147868e-01, 1.04041845e-01, 0., 1.24049053e-01,
          1.18783891e-01, 0., 0., 2.90671498e-01, 1.13515951e-01,
          3.18147868e-01, 1.42991841e-01, 0., 0., 7.66304508e-02, 0.,
          1.53504074e-01, 3.18147868e-01, 1.58426404e-01, 3.18147868e-01,
          1.11270837e-01, 0., 0., 7.97964483e-02, 0., 1.33789659e-01,
          2.82826632e-01, 1.70548454e-01, 3.18147868e-01, 1.57709718e-01,
          0., 1.15745842e-01, 1.33431524e-01, 0., 0., 1.33524999e-01,
          2.48196915e-01 ]
      - [ 2.95251042e-01, 1.44998059e-01, 5.70121221e-02, 8.38734731e-02,
          8.83385539e-02, 0., 0., 2.34787986e-01, 2.95251042e-01,
          2.95251042e-01, 1.61558673e-01, 0., 4.59579052e-03, 0.,
          1.05219692e-01, 1.19262695e-01, 2.95251042e-01, 1.14470921e-01,
          2.95251042e-01, 1.09753974e-01, 0., 0., 0., 8.28366950e-02,
          1.34109825e-01, 2.82164216e-01, 1.65139988e-01, 2.95251042e-01,
          1.87174633e-01, 1.90040413e-02, 1.41119733e-01, 8.45626369e-02,
          0., 0., 2.95251042e-01, 1.57436028e-01 ]
      - [ 3.01440567e-01, 0., 1.47674426e-01, 1.14871629e-01,
          1.03465609e-01, 0., 0., 4.64325175e-02, 3.01440567e-01,
          3.01440567e-01, 1.42982483e-01, 0., 0., 8.77475515e-02,
          5.35597838e-03, 3.01440567e-01, 1.79338321e-01, 2.38514677e-01,
          3.01440567e-01, 1.12121627e-01, 0., 0., 1.11954711e-01,
          1.09759286e-01, 0., 2.77399212e-01, 1.65926129e-01,
          3.01440567e-01, 1.61837578e-01, 4.78710458e-02, 1.16810717e-01,
          1.38086244e-01, 0., 0., 1.76416799e-01, 2.36137465e-01 ]
      - [ 3.45676333e-01, 2.20235899e-01, 0., 1.10592440e-01,
          1.74216151e-01, 0., 1.36852235e-01, 3.45676333e-01,
          2.42442548e-01, 2.81963617e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.45676333e-01, 2.39802033e-01, 0., 1.03189945e-01,
          1.90097392e-01, 0., 1.19276404e-01, 3.45676333e-01,
          3.45676333e-01, 1.89541757e-01, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.31142467e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.65077078e-01,
          2.21921012e-01, 0., 1.11438625e-01, 1.75549150e-01, 0.,
          1.37899339e-01, 3.65077078e-01, 2.44297564e-01, 1.57718554e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 3.65077078e-01, 2.41636842e-01,
          0., 1.03979491e-01, 1.91551894e-01, 0., 1.20189033e-01,
          3.65077078e-01, 3.65077078e-01 ]
      - [ 2.95780271e-01, 1.48461446e-01, 1.20279536e-01, 0.,
          7.12576509e-02, 0., 0., 1.11703679e-01, 2.11249053e-01,
          2.95780271e-01, 1.26181573e-01, 0., 0., 2.54475772e-01, 0., 0.,
          1.42405972e-01, 2.72821456e-01, 2.95780271e-01, 1.10432833e-01,
          0., 0., 9.09686461e-02, 1.05502337e-01, 0., 1.60353363e-01,
          2.95780271e-01, 2.95780271e-01, 1.28660306e-01, 9.91164967e-02,
          1.76324427e-01, 9.99655128e-02, 0., 0., 2.76094854e-01,
          2.95780271e-01 ]
      - [ 2.84801483e-01, 2.84801483e-01, 2.66027134e-02, 6.26378581e-02,
          0., 0., 0., 5.64123839e-02, 2.84801483e-01, 2.84801483e-01,
          1.26079842e-01, 0., 0., 9.39468294e-02, 1.53757200e-01, 0.,
          1.28909394e-01, 2.84801483e-01, 2.84801483e-01, 1.03383921e-01,
          0., 0., 2.08688844e-02, 1.71440974e-01, 0., 2.56061405e-01,
          2.84801483e-01, 2.84801483e-01, 1.43752486e-01, 9.77873430e-02,
          1.92192212e-01, 7.95925632e-02, 0., 1.32722378e-01, 0.,
          2.84801483e-01 ]
      - [ 2.71685719e-01, 2.71685719e-01, 1.12223841e-01, 0.,
          6.40808120e-02, 0., 0., 1.49859980e-01, 2.42697805e-01,
          2.71685719e-01, 8.03431347e-02, 0., 0., 2.32285053e-01, 0.,
          2.91777048e-02, 2.71685719e-01, 1.79947957e-01, 2.71685719e-01,
          1.08205847e-01, 0., 0., 9.38350931e-02, 9.67805758e-02,
          8.00412297e-02, 2.10191056e-01, 2.22249299e-01, 2.71685719e-01,
          2.71685719e-01, 9.67609659e-02, 1.70589462e-01, 9.60563123e-02,
          0., 6.52438924e-02, 1.89687967e-01, 2.71685719e-01 ]
      - [ 3.12792480e-01, 2.50064343e-01, 1.09515339e-01, 0.,
          2.96582490e-01, 0., 0., 2.31368586e-01, 3.12792480e-01,
          3.12792480e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.12792480e-01,
          2.17695951e-01, 9.02462527e-02, 1.60544604e-01, 1.73846856e-01,
          9.60605964e-02, 0., 3.12792480e-01, 3.12792480e-01,
          2.20700726e-01, 0., 0., 0., 0., 0., 0., 0., 1.65762261e-01 ]
      - [ 1.63911983e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.45181257e-01,
          2.51978040e-01, 1.10353440e-01, 0., 2.98852175e-01, 0., 0.,
          2.33139202e-01, 3.45181257e-01, 1.88225448e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 3.45181257e-01, 2.19361931e-01, 9.09368843e-02,
          1.61773220e-01, 1.75177276e-01, 9.67957303e-02, 0.,
          3.45181257e-01, 3.45181257e-01 ]
      - [ 2.91748285e-01, 7.84195289e-02, 1.01411588e-01, 0.,
          4.43250209e-01, 1.77704599e-02, 0., 0., 0., 2.41358623e-01,
          5.52313812e-02, 1.93534978e-02, 1.21449478e-01, 4.43250209e-01,
          7.90680051e-02, 5.00882901e-02, 6.36009499e-02, 9.25551727e-02,
          4.43250209e-01, 2.14011203e-02, 0., 0., 0., 0., 0.,
          2.33585332e-02, 1.15727097e-01, 4.43250209e-01, 0., 0., 0., 0.,
          0., 5.89067815e-03, 0., 4.24089842e-03 ]
      - [ 3.12381685e-01, 1.17066674e-01, 4.84955609e-02, 2.32902206e-02,
          1.17229968e-01, 3.91789943e-01, 1.70007013e-02, 2.40845103e-02,
          3.19044925e-02, 2.37775370e-01, 2.45351475e-02, 0.,
          6.47733063e-02, 3.91789943e-01, 3.91789943e-01, 7.80393407e-02,
          9.87791196e-02, 8.91695619e-02, 3.91789943e-01, 7.67537802e-02,
          0., 0., 0., 0., 0., 5.89590445e-02, 8.49579200e-02,
          3.91789943e-01, 3.04613635e-02, 6.32010866e-03, 0.,
          4.83670126e-04, 0., 0., 0., 2.37070653e-03 ]
      - [ 1.78805277e-01, 1.29880026e-01, 5.63422143e-02, 3.21658373e-01,
          3.21658373e-01, 4.22744043e-02, 2.18980573e-02, 0.,
          1.01346500e-01, 2.53797948e-01, 4.28996459e-02, 4.68445830e-02,
          3.21658373e-01, 2.40758479e-01, 5.08576557e-02, 3.68758179e-02,
          7.32555687e-02, 2.29769036e-01, 3.21658373e-01, 0., 0., 0., 0.,
          0., 0., 6.57396540e-02, 3.21658373e-01, 3.21658373e-01,
          1.33437335e-01, 0., 1.67821199e-02, 0., 0., 1.64498296e-02, 0.,
          3.21658373e-01 ]
      - [ 3.18706959e-01, 1.01508804e-01, 8.58814418e-02, 9.46585238e-02,
          4.05266523e-01, 6.55089831e-03, 1.65688246e-02, 0., 0.,
          2.51230150e-01, 0., 0., 8.50822031e-02, 4.05266523e-01,
          1.44079506e-01, 7.84273371e-02, 6.87132552e-02, 2.15870455e-01,
          4.05266523e-01, 7.18176598e-03, 0., 0., 0., 0., 0.,
          4.61203568e-02, 2.52466083e-01, 4.05266523e-01, 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 2.26059228e-01, 6.41960278e-02, 0., 2.95207426e-02,
          4.40727323e-01, 7.64918998e-02, 3.90522741e-02, 0., 0.,
          3.07996809e-01, 1.13769591e-01, 8.28419551e-02, 1.06965490e-01,
          4.40727323e-01, 8.59628096e-02, 5.14285676e-02, 6.72453791e-02,
          7.19335154e-02, 4.40727323e-01, 4.52388972e-02, 0., 0., 0., 0.,
          0., 0., 9.17255953e-02, 4.40727323e-01, 1.42495232e-02,
          4.26503783e-03, 0., 1.16690984e-02, 0., 0., 0., 5.39245345e-02 ]
      - [ 2.92925745e-01, 9.16144624e-02, 1.42449528e-01, 8.35381672e-02,
          2.37872750e-02, 0., 0., 0., 2.92925745e-01, 2.92925745e-01,
          1.51069477e-01, 0., 0., 1.20270357e-01, 1.86867058e-01,
          1.66801438e-02, 2.10074648e-01, 1.41514152e-01, 2.92925745e-01,
          0., 0., 0., 0., 1.02772772e-01, 0., 2.10963100e-01,
