          3.13348286e-02, 4.23727855e-02, 3.45268011e-01, 5.76557815e-02,
          0., 0., 1.08179256e-01, 7.16787651e-02, 7.57737607e-02,
          1.07367821e-01, 1.69048831e-01, 3.45268011e-01, 2.22026289e-01,
          1.70208648e-01, 7.89634585e-02, 1.00771077e-01, 1.20263994e-02,
          0., 8.36342275e-02, 4.77471575e-02 ]
      - [ 2.20796138e-01, 1.91093117e-01, 8.38072971e-02, 2.95457810e-01,
          2.84657031e-01, 1.05799019e-01, 3.53562906e-02, 2.59600207e-02,
          9.83091369e-02, 5.05092703e-02, 5.04823262e-03, 0., 0.,
          2.95457810e-01, 2.95457810e-01, 2.48140261e-01, 8.65711868e-02,
          0., 2.95457810e-01, 2.95457810e-01, 0., 0., 2.09444791e-01,
          8.69843662e-02, 1.36926070e-01, 5.25089391e-02, 1.27844855e-01,
          2.95457810e-01, 2.95457810e-01, 1.00427635e-01, 5.02372794e-02,
          2.98292097e-02, 1.19582871e-02, 2.54010651e-02, 8.46574455e-02,
          1.02210686e-01 ]
      - [ 7.92613104e-02, 8.45418721e-02, 3.07524800e-01, 3.07524800e-01,
          3.07524800e-01, 3.96656469e-02, 1.24688065e-02, 1.74831524e-02,
          2.04870366e-02, 0., 0., 0., 9.65197906e-02, 3.07524800e-01,
          3.07524800e-01, 1.81901380e-01, 9.03829336e-02, 5.86440898e-02,
          1.81028336e-01, 1.15041487e-01, 9.51022096e-03, 2.41123922e-02,
          3.42661627e-02, 0., 6.36443421e-02, 1.43638626e-01,
          3.07524800e-01, 3.07524800e-01, 9.76104438e-02, 1.69439062e-01,
          1.69916391e-01, 1.62073866e-01, 2.40358710e-02, 6.62454516e-02,
          5.15174903e-02, 3.07524800e-01 ]
      - [ 1.09557584e-01, 5.21394657e-03, 1.80072054e-01, 3.52715373e-01,
          3.52715373e-01, 1.88674077e-01, 6.16366155e-02, 6.84114872e-03,
          9.28695034e-03, 2.74254475e-02, 0., 0., 0., 5.10901101e-02,
          3.52715373e-01, 2.60702312e-01, 1.25953346e-01, 4.06731181e-02,
          3.52715373e-01, 4.61376868e-02, 3.36256661e-02, 6.10614344e-02,
          1.82862729e-01, 7.86792412e-02, 1.26901999e-01, 2.26863828e-02,
          2.37258837e-01, 3.52715373e-01, 2.03452721e-01, 1.25041932e-01,
          7.14765862e-02, 0., 0., 4.01297882e-02, 5.73077984e-02,
          1.36261135e-01 ]
      - [ 2.19162121e-01, 1.68264285e-02, 8.64596441e-02, 3.27671051e-01,
          3.27671051e-01, 6.66595548e-02, 8.40373933e-02, 1.54495044e-02,
          2.50945911e-02, 4.59873527e-02, 1.34013817e-02, 1.48395196e-01,
          2.36304000e-01, 3.27671051e-01, 3.27671051e-01, 1.35882959e-01,
          3.62812988e-02, 0., 3.27671051e-01, 5.71161769e-02, 0., 0., 0.,
          3.04782148e-02, 4.97196056e-02, 1.44553646e-01, 1.79831743e-01,
          3.27671051e-01, 1.56991869e-01, 1.28431678e-01, 8.37653577e-02,
          2.21751183e-01, 5.90625927e-02, 3.10369637e-02, 8.88590515e-02,
          1.34582117e-01 ]
      - [ 1.18259862e-01, 1.53762922e-02, 1.92934588e-01, 3.45268011e-01,
          3.45268011e-01, 6.36676028e-02, 3.35940160e-02, 1.74279083e-02,
          2.50505004e-02, 1.54403755e-02, 1.26133943e-02, 0.,
          4.87557426e-02, 3.43446732e-01, 3.45268011e-01, 2.29773447e-01,
          3.13348286e-02, 4.23727855e-02, 3.45268011e-01, 5.76557815e-02,
          0., 0., 1.08179256e-01, 7.16787651e-02, 7.57737607e-02,
          1.07367821e-01, 1.69048831e-01, 3.45268011e-01, 2.22026289e-01,
          1.70208648e-01, 7.89634585e-02, 1.00771077e-01, 1.20263994e-02,
          0., 8.36342275e-02, 4.77471575e-02 ]
      - [ 2.20796138e-01, 1.91093117e-01, 8.38072971e-02, 2.95457810e-01,
          2.84657031e-01, 1.05799019e-01, 3.53562906e-02, 2.59600207e-02,
          9.83091369e-02, 5.05092703e-02, 5.04823262e-03, 0., 0.,
          2.95457810e-01, 2.95457810e-01, 2.48140261e-01, 8.65711868e-02,
          0., 2.95457810e-01, 2.95457810e-01, 0., 0., 2.09444791e-01,
          8.69843662e-02, 1.36926070e-01, 5.25089391e-02, 1.27844855e-01,
          2.95457810e-01, 2.95457810e-01, 1.00427635e-01, 5.02372794e-02,
          2.98292097e-02, 1.19582871e-02, 2.54010651e-02, 8.46574455e-02,
          1.02210686e-01 ]
      - [ 7.92613104e-02, 8.45418721e-02, 3.07524800e-01, 3.07524800e-01,
          3.07524800e-01, 3.96656469e-02, 1.24688065e-02, 1.74831524e-02,
          2.04870366e-02, 0., 0., 0., 9.65197906e-02, 3.07524800e-01,
          3.07524800e-01, 1.81901380e-01, 9.03829336e-02, 5.86440898e-02,
          1.81028336e-01, 1.15041487e-01, 9.51022096e-03, 2.41123922e-02,
          3.42661627e-02, 0., 6.36443421e-02, 1.43638626e-01,
          3.07524800e-01, 3.07524800e-01, 9.76104438e-02, 1.69439062e-01,
          1.69916391e-01, 1.62073866e-01, 2.40358710e-02, 6.62454516e-02,
          5.15174903e-02, 3.07524800e-01 ]
      - [ 1.09557584e-01, 5.21394657e-03, 1.80072054e-01, 3.52715373e-01,
          3.52715373e-01, 1.88674077e-01, 6.16366155e-02, 6.84114872e-03,
          9.28695034e-03, 2.74254475e-02, 0., 0., 0., 5.10901101e-02,
          3.52715373e-01, 2.60702312e-01, 1.25953346e-01, 4.06731181e-02,
          3.52715373e-01, 4.61376868e-02, 3.36256661e-02, 6.10614344e-02,
          1.82862729e-01, 7.86792412e-02, 1.26901999e-01, 2.26863828e-02,
          2.37258837e-01, 3.52715373e-01, 2.03452721e-01, 1.25041932e-01,
          7.14765862e-02, 0., 0., 4.01297882e-02, 5.73077984e-02,
          1.36261135e-01 ]
      - [ 2.19162121e-01, 1.68264285e-02, 8.64596441e-02, 3.27671051e-01,
          3.27671051e-01, 6.66595548e-02, 8.40373933e-02, 1.54495044e-02,
          2.50945911e-02, 4.59873527e-02, 1.34013817e-02, 1.48395196e-01,
          2.36304000e-01, 3.27671051e-01, 3.27671051e-01, 1.35882959e-01,
          3.62812988e-02, 0., 3.27671051e-01, 5.71161769e-02, 0., 0., 0.,
          3.04782148e-02, 4.97196056e-02, 1.44553646e-01, 1.79831743e-01,
          3.27671051e-01, 1.56991869e-01, 1.28431678e-01, 8.37653577e-02,
          2.21751183e-01, 5.90625927e-02, 3.10369637e-02, 8.88590515e-02,
          1.34582117e-01 ]
      - [ 1.18259862e-01, 1.53762922e-02, 1.92934588e-01, 3.45268011e-01,
          3.45268011e-01, 6.36676028e-02, 3.35940160e-02, 1.74279083e-02,
          2.50505004e-02, 1.54403755e-02, 1.26133943e-02, 0.,
          4.87557426e-02, 3.43446732e-01, 3.45268011e-01, 2.29773447e-01,
          3.13348286e-02, 4.23727855e-02, 3.45268011e-01, 5.76557815e-02,
          0., 0., 1.08179256e-01, 7.16787651e-02, 7.57737607e-02,
          1.07367821e-01, 1.69048831e-01, 3.45268011e-01, 2.22026289e-01,
          1.70208648e-01, 7.89634585e-02, 1.00771077e-01, 1.20263994e-02,
          0., 8.36342275e-02, 4.77471575e-02 ]
      - [ 2.20796138e-01, 1.91093117e-01, 8.38072971e-02, 2.95457810e-01,
          2.84657031e-01, 1.05799019e-01, 3.53562906e-02, 2.59600207e-02,
          9.83091369e-02, 5.05092703e-02, 5.04823262e-03, 0., 0.,
          2.95457810e-01, 2.95457810e-01, 2.48140261e-01, 8.65711868e-02,
          0., 2.95457810e-01, 2.95457810e-01, 0., 0., 2.09444791e-01,
          8.69843662e-02, 1.36926070e-01, 5.25089391e-02, 1.27844855e-01,
          2.95457810e-01, 2.95457810e-01, 1.00427635e-01, 5.02372794e-02,
          2.98292097e-02, 1.19582871e-02, 2.54010651e-02, 8.46574455e-02,
          1.02210686e-01 ]
      - [ 7.92613104e-02, 8.45418721e-02, 3.07524800e-01, 3.07524800e-01,
          3.07524800e-01, 3.96656469e-02, 1.24688065e-02, 1.74831524e-02,
          2.04870366e-02, 0., 0., 0., 9.65197906e-02, 3.07524800e-01,
          3.07524800e-01, 1.81901380e-01, 9.03829336e-02, 5.86440898e-02,
          1.81028336e-01, 1.15041487e-01, 9.51022096e-03, 2.41123922e-02,
          3.42661627e-02, 0., 6.36443421e-02, 1.43638626e-01,
          3.07524800e-01, 3.07524800e-01, 9.76104438e-02, 1.69439062e-01,
          1.69916391e-01, 1.62073866e-01, 2.40358710e-02, 6.62454516e-02,
          5.15174903e-02, 3.07524800e-01 ]
      - [ 1.09557584e-01, 5.21394657e-03, 1.80072054e-01, 3.52715373e-01,
          3.52715373e-01, 1.88674077e-01, 6.16366155e-02, 6.84114872e-03,
          9.28695034e-03, 2.74254475e-02, 0., 0., 0., 5.10901101e-02,
          3.52715373e-01, 2.60702312e-01, 1.25953346e-01, 4.06731181e-02,
          3.52715373e-01, 4.61376868e-02, 3.36256661e-02, 6.10614344e-02,
          1.82862729e-01, 7.86792412e-02, 1.26901999e-01, 2.26863828e-02,
          2.37258837e-01, 3.52715373e-01, 2.03452721e-01, 1.25041932e-01,
          7.14765862e-02, 0., 0., 4.01297882e-02, 5.73077984e-02,
          1.36261135e-01 ]
      - [ 2.19162121e-01, 1.68264285e-02, 8.64596441e-02, 3.27671051e-01,
          3.27671051e-01, 6.66595548e-02, 8.40373933e-02, 1.54495044e-02,
          2.50945911e-02, 4.59873527e-02, 1.34013817e-02, 1.48395196e-01,
          2.36304000e-01, 3.27671051e-01, 3.27671051e-01, 1.35882959e-01,
          3.62812988e-02, 0., 3.27671051e-01, 5.71161769e-02, 0., 0., 0.,
          3.04782148e-02, 4.97196056e-02, 1.44553646e-01, 1.79831743e-01,
          3.27671051e-01, 1.56991869e-01, 1.28431678e-01, 8.37653577e-02,
          2.21751183e-01, 5.90625927e-02, 3.10369637e-02, 8.88590515e-02,
          1.34582117e-01 ]
      - [ 1.18259862e-01, 1.53762922e-02, 1.92934588e-01, 3.45268011e-01,
          3.45268011e-01, 6.36676028e-02, 3.35940160e-02, 1.74279083e-02,
          2.50505004e-02, 1.54403755e-02, 1.26133943e-02, 0.,
          4.87557426e-02, 3.43446732e-01, 3.45268011e-01, 2.29773447e-01,
          3.13348286e-02, 4.23727855e-02, 3.45268011e-01, 5.76557815e-02,
          0., 0., 1.08179256e-01, 7.16787651e-02, 7.57737607e-02,
          1.07367821e-01, 1.69048831e-01, 3.45268011e-01, 2.22026289e-01,
          1.70208648e-01, 7.89634585e-02, 1.00771077e-01, 1.20263994e-02,
          0., 8.36342275e-02, 4.77471575e-02 ]
      - [ 2.20796138e-01, 1.91093117e-01, 8.38072971e-02, 2.95457810e-01,
          2.84657031e-01, 1.05799019e-01, 3.53562906e-02, 2.59600207e-02,
          9.83091369e-02, 5.05092703e-02, 5.04823262e-03, 0., 0.,
          2.95457810e-01, 2.95457810e-01, 2.48140261e-01, 8.65711868e-02,
          0., 2.95457810e-01, 2.95457810e-01, 0., 0., 2.09444791e-01,
          8.69843662e-02, 1.36926070e-01, 5.25089391e-02, 1.27844855e-01,
          2.95457810e-01, 2.95457810e-01, 1.00427635e-01, 5.02372794e-02,
          2.98292097e-02, 1.19582871e-02, 2.54010651e-02, 8.46574455e-02,
          1.02210686e-01 ]
      - [ 7.92613104e-02, 8.45418721e-02, 3.07524800e-01, 3.07524800e-01,
          3.07524800e-01, 3.96656469e-02, 1.24688065e-02, 1.74831524e-02,
          2.04870366e-02, 0., 0., 0., 9.65197906e-02, 3.07524800e-01,
          3.07524800e-01, 1.81901380e-01, 9.03829336e-02, 5.86440898e-02,
          1.81028336e-01, 1.15041487e-01, 9.51022096e-03, 2.41123922e-02,
          3.42661627e-02, 0., 6.36443421e-02, 1.43638626e-01,
          3.07524800e-01, 3.07524800e-01, 9.76104438e-02, 1.69439062e-01,
          1.69916391e-01, 1.62073866e-01, 2.40358710e-02, 6.62454516e-02,
          5.15174903e-02, 3.07524800e-01 ]
      - [ 1.09557584e-01, 5.21394657e-03, 1.80072054e-01, 3.52715373e-01,
          3.52715373e-01, 1.88674077e-01, 6.16366155e-02, 6.84114872e-03,
          9.28695034e-03, 2.74254475e-02, 0., 0., 0., 5.10901101e-02,
          3.52715373e-01, 2.60702312e-01, 1.25953346e-01, 4.06731181e-02,
          3.52715373e-01, 4.61376868e-02, 3.36256661e-02, 6.10614344e-02,
          1.82862729e-01, 7.86792412e-02, 1.26901999e-01, 2.26863828e-02,
          2.37258837e-01, 3.52715373e-01, 2.03452721e-01, 1.25041932e-01,
          7.14765862e-02, 0., 0., 4.01297882e-02, 5.73077984e-02,
          1.36261135e-01 ]
      - [ 2.19162121e-01, 1.68264285e-02, 8.64596441e-02, 3.27671051e-01,
          3.27671051e-01, 6.66595548e-02, 8.40373933e-02, 1.54495044e-02,
          2.50945911e-02, 4.59873527e-02, 1.34013817e-02, 1.48395196e-01,
          2.36304000e-01, 3.27671051e-01, 3.27671051e-01, 1.35882959e-01,
          3.62812988e-02, 0., 3.27671051e-01, 5.71161769e-02, 0., 0., 0.,
          3.04782148e-02, 4.97196056e-02, 1.44553646e-01, 1.79831743e-01,
          3.27671051e-01, 1.56991869e-01, 1.28431678e-01, 8.37653577e-02,
          2.21751183e-01, 5.90625927e-02, 3.10369637e-02, 8.88590515e-02,
          1.34582117e-01 ]
      - [ 7.57313222e-02, 1.88038990e-01, 2.46814370e-01, 2.60270715e-01,
          3.05690765e-01, 0., 0., 8.43048748e-03, 1.58042815e-02, 0.,
          6.40718313e-03, 0., 0., 2.06762612e-01, 2.92461097e-01,
          3.05690765e-01, 1.82273224e-01, 1.07256398e-01, 3.05690765e-01,
          4.32734489e-02, 0., 0., 1.38586745e-01, 8.57453421e-02,
          1.82701215e-01, 1.73033342e-01, 3.05690765e-01, 3.05690765e-01,
          1.45492673e-01, 1.76984012e-01, 1.33157760e-01, 0., 0., 0., 0.,
          1.66331679e-01 ]
      - [ 1.56581491e-01, 1.13638282e-01, 1.92985147e-01, 3.08022022e-01,
          3.08022022e-01, 5.71619943e-02, 0., 0., 6.61149388e-03,
          6.00147434e-03, 0., 0., 1.08560529e-02, 1.97565511e-01,
          3.08022022e-01, 3.08022022e-01, 1.92367405e-01, 2.70544682e-02,
          3.08022022e-01, 1.52128980e-01, 4.45952080e-02, 2.36845501e-02,
          1.42709151e-01, 9.82208177e-02, 3.08022022e-01, 1.25636056e-01,
          5.48079796e-02, 3.08022022e-01, 3.08022022e-01, 7.84356222e-02,
          7.19095916e-02, 1.52037246e-02, 0., 0., 0., 4.65722475e-03 ]
      - [ 1.04720786e-01, 2.20360890e-01, 2.39385128e-01, 2.82290280e-01,
          2.48701587e-01, 0., 0., 0., 2.08898038e-02, 4.20655049e-02, 0.,
          5.14909532e-03, 0., 2.59888887e-01, 2.81300515e-01,
          2.58630842e-01, 2.30291009e-01, 9.67708528e-02, 2.92734265e-01,
          0., 2.05760021e-04, 0., 4.30566221e-02, 4.76299189e-02,
          1.03836901e-01, 2.07971796e-01, 2.92734265e-01, 2.92734265e-01,
          1.73528835e-01, 8.68423730e-02, 9.16688368e-02, 1.18221402e-01,
          0., 0., 4.97233123e-02, 2.92734265e-01 ]
      - [ 4.35637347e-02, 1.50355980e-01, 2.59819299e-01, 2.42964327e-01,
          3.40543121e-01, 6.74790591e-02, 8.74257684e-02, 5.46662770e-02,
          0., 3.88641953e-02, 8.31710361e-03, 0., 0., 6.12509027e-02,
          2.19103739e-01, 2.85269499e-01, 1.73006192e-01, 1.30437195e-01,
          3.40543121e-01, 4.09774370e-02, 5.99975698e-02, 1.53124586e-01,
          2.15570748e-01, 1.06105246e-01, 6.69633821e-02, 1.49895266e-01,
          3.40543121e-01, 3.40543121e-01, 2.17836887e-01, 1.10121414e-01,
          0., 0., 0., 0., 1.36469463e-02, 1.22714870e-01 ]
      - [ 1.12034202e-01, 1.65684953e-01, 2.67491311e-01, 1.87573180e-01,
          1.11454301e-01, 3.07787955e-02, 0., 4.25712019e-02,
          1.65921133e-02, 0., 5.82345687e-02, 6.16502762e-02,
          8.74804333e-02, 3.01828682e-01, 3.01828682e-01, 2.86180735e-01,
          1.07959531e-01, 3.01637985e-02, 3.01828682e-01, 8.01573042e-03,
          0., 0., 0., 4.69314605e-02, 1.94269791e-01, 2.44381592e-01,
          3.01828682e-01, 3.01828682e-01, 1.31759062e-01, 1.61255315e-01,
          1.50943652e-01, 1.88566640e-01, 5.53185642e-02, 6.56167343e-02,
          0., 2.53360748e-01 ]
      - [ 7.57313222e-02, 1.88038990e-01, 2.46814370e-01, 2.60270715e-01,
          3.05690765e-01, 0., 0., 8.43048748e-03, 1.58042815e-02, 0.,
          6.40718313e-03, 0., 0., 2.06762612e-01, 2.92461097e-01,
          3.05690765e-01, 1.82273224e-01, 1.07256398e-01, 3.05690765e-01,
          4.32734489e-02, 0., 0., 1.38586745e-01, 8.57453421e-02,
          1.82701215e-01, 1.73033342e-01, 3.05690765e-01, 3.05690765e-01,
          1.45492673e-01, 1.76984012e-01, 1.33157760e-01, 0., 0., 0., 0.,
          1.66331679e-01 ]
      - [ 1.56581491e-01, 1.13638282e-01, 1.92985147e-01, 3.08022022e-01,
          3.08022022e-01, 5.71619943e-02, 0., 0., 6.61149388e-03,
          6.00147434e-03, 0., 0., 1.08560529e-02, 1.97565511e-01,
          3.08022022e-01, 3.08022022e-01, 1.92367405e-01, 2.70544682e-02,
          3.08022022e-01, 1.52128980e-01, 4.45952080e-02, 2.36845501e-02,
          1.42709151e-01, 9.82208177e-02, 3.08022022e-01, 1.25636056e-01,
          5.48079796e-02, 3.08022022e-01, 3.08022022e-01, 7.84356222e-02,
          7.19095916e-02, 1.52037246e-02, 0., 0., 0., 4.65722475e-03 ]
      - [ 1.04720786e-01, 2.20360890e-01, 2.39385128e-01, 2.82290280e-01,
          2.48701587e-01, 0., 0., 0., 2.08898038e-02, 4.20655049e-02, 0.,
          5.14909532e-03, 0., 2.59888887e-01, 2.81300515e-01,
          2.58630842e-01, 2.30291009e-01, 9.67708528e-02, 2.92734265e-01,
          0., 2.05760021e-04, 0., 4.30566221e-02, 4.76299189e-02,
          1.03836901e-01, 2.07971796e-01, 2.92734265e-01, 2.92734265e-01,
          1.73528835e-01, 8.68423730e-02, 9.16688368e-02, 1.18221402e-01,
          0., 0., 4.97233123e-02, 2.92734265e-01 ]
      - [ 4.35637347e-02, 1.50355980e-01, 2.59819299e-01, 2.42964327e-01,
          3.40543121e-01, 6.74790591e-02, 8.74257684e-02, 5.46662770e-02,
          0., 3.88641953e-02, 8.31710361e-03, 0., 0., 6.12509027e-02,
          2.19103739e-01, 2.85269499e-01, 1.73006192e-01, 1.30437195e-01,
          3.40543121e-01, 4.09774370e-02, 5.99975698e-02, 1.53124586e-01,
          2.15570748e-01, 1.06105246e-01, 6.69633821e-02, 1.49895266e-01,
          3.40543121e-01, 3.40543121e-01, 2.17836887e-01, 1.10121414e-01,
          0., 0., 0., 0., 1.36469463e-02, 1.22714870e-01 ]
      - [ 1.12034202e-01, 1.65684953e-01, 2.67491311e-01, 1.87573180e-01,
          1.11454301e-01, 3.07787955e-02, 0., 4.25712019e-02,
          1.65921133e-02, 0., 5.82345687e-02, 6.16502762e-02,
          8.74804333e-02, 3.01828682e-01, 3.01828682e-01, 2.86180735e-01,
          1.07959531e-01, 3.01637985e-02, 3.01828682e-01, 8.01573042e-03,
          0., 0., 0., 4.69314605e-02, 1.94269791e-01, 2.44381592e-01,
          3.01828682e-01, 3.01828682e-01, 1.31759062e-01, 1.61255315e-01,
          1.50943652e-01, 1.88566640e-01, 5.53185642e-02, 6.56167343e-02,
          0., 2.53360748e-01 ]
      - [ 7.57313222e-02, 1.88038990e-01, 2.46814370e-01, 2.60270715e-01,
          3.05690765e-01, 0., 0., 8.43048748e-03, 1.58042815e-02, 0.,
          6.40718313e-03, 0., 0., 2.06762612e-01, 2.92461097e-01,
          3.05690765e-01, 1.82273224e-01, 1.07256398e-01, 3.05690765e-01,
          4.32734489e-02, 0., 0., 1.38586745e-01, 8.57453421e-02,
          1.82701215e-01, 1.73033342e-01, 3.05690765e-01, 3.05690765e-01,
          1.45492673e-01, 1.76984012e-01, 1.33157760e-01, 0., 0., 0., 0.,
          1.66331679e-01 ]
      - [ 1.56581491e-01, 1.13638282e-01, 1.92985147e-01, 3.08022022e-01,
          3.08022022e-01, 5.71619943e-02, 0., 0., 6.61149388e-03,
          6.00147434e-03, 0., 0., 1.08560529e-02, 1.97565511e-01,
          3.08022022e-01, 3.08022022e-01, 1.92367405e-01, 2.70544682e-02,
          3.08022022e-01, 1.52128980e-01, 4.45952080e-02, 2.36845501e-02,
          1.42709151e-01, 9.82208177e-02, 3.08022022e-01, 1.25636056e-01,
          5.48079796e-02, 3.08022022e-01, 3.08022022e-01, 7.84356222e-02,
          7.19095916e-02, 1.52037246e-02, 0., 0., 0., 4.65722475e-03 ]
      - [ 1.04720786e-01, 2.20360890e-01, 2.39385128e-01, 2.82290280e-01,
          2.48701587e-01, 0., 0., 0., 2.08898038e-02, 4.20655049e-02, 0.,
          5.14909532e-03, 0., 2.59888887e-01, 2.81300515e-01,
          2.58630842e-01, 2.30291009e-01, 9.67708528e-02, 2.92734265e-01,
          0., 2.05760021e-04, 0., 4.30566221e-02, 4.76299189e-02,
          1.03836901e-01, 2.07971796e-01, 2.92734265e-01, 2.92734265e-01,
          1.73528835e-01, 8.68423730e-02, 9.16688368e-02, 1.18221402e-01,
          0., 0., 4.97233123e-02, 2.92734265e-01 ]
      - [ 4.35637347e-02, 1.50355980e-01, 2.59819299e-01, 2.42964327e-01,
          3.40543121e-01, 6.74790591e-02, 8.74257684e-02, 5.46662770e-02,
          0., 3.88641953e-02, 8.31710361e-03, 0., 0., 6.12509027e-02,
          2.19103739e-01, 2.85269499e-01, 1.73006192e-01, 1.30437195e-01,
          3.40543121e-01, 4.09774370e-02, 5.99975698e-02, 1.53124586e-01,
          2.15570748e-01, 1.06105246e-01, 6.69633821e-02, 1.49895266e-01,
          3.40543121e-01, 3.40543121e-01, 2.17836887e-01, 1.10121414e-01,
          0., 0., 0., 0., 1.36469463e-02, 1.22714870e-01 ]
      - [ 1.12034202e-01, 1.65684953e-01, 2.67491311e-01, 1.87573180e-01,
          1.11454301e-01, 3.07787955e-02, 0., 4.25712019e-02,
          1.65921133e-02, 0., 5.82345687e-02, 6.16502762e-02,
          8.74804333e-02, 3.01828682e-01, 3.01828682e-01, 2.86180735e-01,
          1.07959531e-01, 3.01637985e-02, 3.01828682e-01, 8.01573042e-03,
          0., 0., 0., 4.69314605e-02, 1.94269791e-01, 2.44381592e-01,
          3.01828682e-01, 3.01828682e-01, 1.31759062e-01, 1.61255315e-01,
          1.50943652e-01, 1.88566640e-01, 5.53185642e-02, 6.56167343e-02,
          0., 2.53360748e-01 ]
      - [ 7.57313222e-02, 1.88038990e-01, 2.46814370e-01, 2.60270715e-01,
          3.05690765e-01, 0., 0., 8.43048748e-03, 1.58042815e-02, 0.,
          6.40718313e-03, 0., 0., 2.06762612e-01, 2.92461097e-01,
          3.05690765e-01, 1.82273224e-01, 1.07256398e-01, 3.05690765e-01,
          4.32734489e-02, 0., 0., 1.38586745e-01, 8.57453421e-02,
          1.82701215e-01, 1.73033342e-01, 3.05690765e-01, 3.05690765e-01,
          1.45492673e-01, 1.76984012e-01, 1.33157760e-01, 0., 0., 0., 0.,
          1.66331679e-01 ]
