          2.56032079e-01, 2.46471390e-01, 2.11826742e-01, 1.34781435e-01,
          2.56032079e-01, 2.56032079e-01, 5.23150042e-02, 1.01154089e-01,
          8.43953565e-02, 0., 2.54609138e-01, 9.64896679e-02,
          2.56032079e-01, 2.56032079e-01, 8.17005262e-02, 1.44972473e-01,
          0., 0., 1.42751515e-01, 2.18391150e-01 ]
      - [ 4.47600186e-02, 6.93024397e-02, 3.13373923e-01, 1.30367652e-01,
          3.13373923e-01, 2.76067287e-01, 1.60506308e-01, 6.00176714e-02,
          1.45921320e-01, 2.73178518e-01, 0., 0., 0., 1.75089538e-02, 0.,
          1.17566988e-01, 1.65221855e-01, 0., 1.42337173e-01,
          1.35184661e-01, 3.13373923e-01, 3.13373923e-01, 3.13373923e-01,
          2.12700993e-01, 3.23639512e-02, 7.69530162e-02, 1.69440955e-01,
          1.63012028e-01, 7.11059049e-02, 1.77925676e-01, 3.07447147e-02,
          5.05439984e-03, 0., 1.40742101e-02, 2.17604950e-01,
          1.04856141e-01 ]
      - [ 9.99169871e-02, 6.82837367e-02, 6.91117868e-02, 6.07021675e-02,
          2.80485332e-01, 6.81025460e-02, 0., 5.91354519e-02, 0.,
          2.69162983e-01, 0., 2.80485332e-01, 6.77491650e-02,
          2.80485332e-01, 2.03906715e-01, 2.73985803e-01, 1.62793204e-01,
          1.43776372e-01, 1.02799401e-01, 3.98408286e-02, 7.91991875e-02,
          8.42216462e-02, 1.69754952e-01, 9.67459232e-02, 3.18882205e-02,
          0., 1.66950285e-01, 2.08852887e-01, 1.63417399e-01,
          2.80485332e-01, 2.80485332e-01, 2.63362169e-01, 1.12828501e-01,
          1.38673289e-02, 2.80485332e-01, 1.03314824e-01 ]
      - [ 2.63584793e-01, 1.01551801e-01, 1.57110646e-01, 1.81869060e-01,
          2.63584793e-01, 1.40060782e-01, 0., 1.46949232e-01,
          6.55101910e-02, 2.49718711e-01, 7.80875683e-02, 0., 0.,
          1.29608065e-01, 8.81816372e-02, 2.40969777e-01, 1.83575004e-01,
          1.99527159e-01, 7.42877051e-02, 1.20788939e-01, 2.63584793e-01,
          2.63584793e-01, 2.20460698e-01, 0., 2.07125932e-01,
          7.27961287e-02, 4.37493287e-02, 2.29454994e-01, 2.63584793e-01,
          2.63584793e-01, 1.45842254e-01, 5.34483185e-03, 1.10262729e-01,
          1.32086203e-01, 1.02859750e-01, 1.09522723e-01 ]
      - [ 1.76700801e-01, 1.19603403e-01, 1.09596267e-01, 1.35778457e-01,
          2.60144383e-01, 2.60144383e-01, 1.29616722e-01, 2.19705477e-01,
          1.12793438e-01, 2.59195954e-01, 3.74002755e-02, 0., 0.,
          3.98242511e-02, 1.96420938e-01, 2.23425642e-01, 2.60144383e-01,
          1.17276460e-01, 1.25774413e-01, 0., 1.81390539e-01,
          2.60144383e-01, 2.93644294e-02, 1.58986956e-01, 1.90174311e-01,
          9.76466909e-02, 6.27486557e-02, 1.70330986e-01, 1.52614057e-01,
          2.60144383e-01, 2.60144383e-01, 3.38730067e-02, 7.64644668e-02,
          0., 2.60144383e-01, 1.27620995e-01 ]
      - [ 2.06099063e-01, 1.18095234e-01, 2.53809631e-01, 2.44482607e-01,
          2.81420290e-01, 4.16822098e-02, 1.13280378e-01, 4.62041758e-02,
          1.64662480e-01, 1.73463002e-01, 4.36016656e-02, 0.,
          6.58630133e-02, 6.31553084e-02, 1.15026981e-01, 2.81420290e-01,
          2.52246410e-01, 1.58688471e-01, 2.16663972e-01, 1.23789296e-01,
          2.81420290e-01, 1.18569642e-01, 8.80719647e-02, 1.32799536e-01,
          1.38942420e-01, 6.09342232e-02, 1.19302712e-01, 2.45728269e-01,
          2.43883282e-01, 2.81420290e-01, 2.71153748e-02, 6.06318191e-03,
          1.58471897e-01, 2.34541409e-02, 1.13959312e-01, 1.34782031e-01 ]
      - [ 2.96326995e-01, 1.78747088e-01, 1.56330258e-01, 1.80965692e-01,
          2.96326995e-01, 2.27108702e-01, 9.47821811e-02, 2.65205979e-01,
          9.23090875e-02, 1.25478908e-01, 0., 0., 0., 1.30270813e-02, 0.,
          1.44990653e-01, 6.36764988e-02, 1.71411797e-01, 4.78645489e-02,
          2.24817559e-01, 2.96326995e-01, 2.96326995e-01, 2.19365656e-01,
          1.09715044e-01, 2.74252355e-01, 7.24345446e-02, 1.22969285e-01,
          2.28315264e-01, 1.61485821e-01, 2.18013823e-01, 1.18920431e-02,
          5.31828357e-03, 0., 6.32748827e-02, 1.02348834e-01,
          2.95414552e-02 ]
      - [ 2.87441313e-01, 0., 9.04556811e-02, 1.75382107e-01,
          1.52560174e-01, 7.93477595e-02, 0., 5.43722846e-02, 0.,
          2.40811691e-01, 1.73231944e-01, 6.10511005e-02, 0.,
          2.87441313e-01, 1.40753642e-01, 2.32374802e-01, 2.64362723e-01,
          2.55583912e-01, 7.16379881e-02, 1.16480604e-01, 8.07044879e-02,
          9.00599808e-02, 1.48612022e-01, 0., 0., 7.01996237e-02,
          4.21888679e-02, 2.21270740e-01, 2.57903606e-01, 2.87441313e-01,
          2.87441313e-01, 6.91394135e-02, 1.06329851e-01, 2.87441313e-01,
          9.91909206e-02, 1.05616242e-01 ]
      - [ 2.27367654e-02, 2.97429655e-02, 3.35766897e-02, 2.15519756e-01,
          2.64798403e-01, 1.07417278e-01, 3.08031924e-02, 1.82894468e-02,
          0., 0., 1.53983802e-01, 2.15264987e-02, 0., 2.64798403e-01,
          1.37150601e-01, 4.93150838e-02, 0., 1.22677267e-01,
          1.99588031e-01, 2.09248066e-01, 9.03026387e-02, 4.70110886e-02,
          2.64798403e-01, 2.64798403e-01, 2.34110296e-01, 4.75438945e-02,
          1.49052277e-01, 2.34941453e-01, 4.53510731e-02, 2.64798403e-01,
          2.25061283e-01, 2.64798403e-01, 2.64798403e-01, 2.64798403e-01,
          2.59648953e-02, 1.86917469e-01 ]
      - [ 4.15087938e-02, 0., 4.95822430e-02, 3.13991793e-02,
          2.24133581e-01, 2.36222699e-01, 1.04857281e-01, 1.05642878e-01,
          0., 2.99146678e-02, 0., 2.06222273e-02, 0., 2.67598271e-01,
          2.67598271e-01, 3.56157832e-02, 8.92780498e-02, 2.77611502e-02,
          2.67598271e-01, 7.70237297e-02, 9.81287360e-02, 6.61345720e-02,
          2.36677647e-01, 2.67598271e-01, 2.67598271e-01, 8.38502273e-02,
          6.66771084e-02, 2.67598271e-01, 7.58787543e-02, 2.67598271e-01,
          1.07891589e-01, 1.98792472e-01, 2.67598271e-01, 2.67598271e-01,
          1.97243124e-01, 1.66074038e-01 ]
      - [ 3.56447771e-02, 5.48560880e-02, 1.73169076e-01, 2.35837758e-01,
          1.12739213e-01, 5.74639700e-02, 0., 0., 0., 3.81668843e-02,
          1.40542671e-01, 1.81668803e-01, 2.49100477e-01, 2.49100477e-01,
          8.69375616e-02, 7.10198507e-02, 2.79416256e-02, 7.76104182e-02,
          2.49100477e-01, 1.99343607e-01, 1.08535938e-01, 1.19207941e-01,
          2.49100477e-01, 2.19050005e-01, 2.48553291e-01, 6.10257760e-02,
          6.25703931e-02, 2.09286824e-01, 2.49100477e-01, 2.22177401e-01,
          2.49100477e-01, 2.49100477e-01, 2.49100477e-01, 1.43635541e-01,
          5.98901249e-02, 1.53502479e-01 ]
      - [ 0., 0., 3.35471109e-02, 2.14826718e-01, 2.83350080e-01,
          1.06443323e-01, 0., 0., 6.20283186e-02, 5.45877181e-02,
          1.54798552e-01, 2.09706165e-02, 0., 2.83350080e-01,
          1.38165683e-01, 5.77373281e-02, 0., 6.22724108e-02,
          1.48963749e-01, 1.93216622e-01, 1.34320155e-01, 5.78363501e-02,
          2.83350080e-01, 2.83350080e-01, 2.31015980e-01, 4.80198003e-02,
          9.73768383e-02, 2.83350080e-01, 3.31855826e-02, 2.60693103e-01,
          1.71578586e-01, 2.61469912e-02, 2.83350080e-01, 2.72760719e-01,
          1.27127588e-01, 2.57542640e-01 ]
      - [ 4.64201868e-02, 3.41486521e-02, 3.88064682e-02, 1.84773996e-01,
          1.36479303e-01, 9.54862535e-02, 3.63706984e-02, 2.31090263e-02,
          0., 0., 5.51929325e-02, 2.53603738e-02, 6.65194318e-02,
          3.27518761e-01, 9.73997712e-02, 0., 0., 8.71760398e-02,
          2.46696264e-01, 1.26595065e-01, 5.00992797e-02, 7.37832114e-02,
          2.70655364e-01, 1.76657528e-01, 8.87565464e-02, 5.52909635e-02,
          1.72051758e-01, 1.56265914e-01, 1.57182679e-01, 3.27518761e-01,
          2.56900758e-01, 3.27518761e-01, 3.27518761e-01, 3.27518761e-01,
          3.16703916e-02, 1.54669672e-01 ]
      - [ 1.69627354e-01, 8.01730752e-02, 2.55177498e-01, 1.45201191e-01,
          2.55177498e-01, 6.49648905e-02, 2.89973896e-02, 7.68580958e-02,
          0., 2.55177498e-01, 1.45971090e-01, 6.74878657e-02, 0.,
          2.55177498e-01, 1.19500734e-01, 1.98040068e-01, 2.66529880e-02,
          1.17058538e-01, 2.51009941e-01, 3.56010981e-02, 9.97531191e-02,
          0., 2.55177498e-01, 2.08351135e-01, 1.63728505e-01,
          1.56923294e-01, 7.94034153e-02, 2.55177498e-01, 2.50306845e-01,
          2.55177498e-01, 1.95001677e-01, 3.83572169e-02, 5.39423972e-02,
          0., 2.55177498e-01, 1.93947360e-01 ]
      - [ 2.28779361e-01, 1.15536056e-01, 2.18583405e-01, 1.22860096e-01,
          2.28779361e-01, 2.28779361e-01, 7.60162845e-02, 6.12371191e-02,
          8.78780484e-02, 1.25500441e-01, 2.28779361e-01, 0., 0.,
          1.87061787e-01, 2.28779361e-01, 2.02281266e-01, 1.55394033e-01,
          1.56289056e-01, 1.93507969e-01, 3.83623466e-02, 8.96186978e-02,
          0., 2.28779361e-01, 2.28779361e-01, 1.88455522e-01,
          1.77691624e-01, 1.97762758e-01, 1.62255213e-01, 2.12750331e-01,
          2.28779361e-01, 1.70236543e-01, 9.10665840e-02, 1.54919093e-02,
          5.09781688e-02, 1.74307585e-01, 2.28779361e-01 ]
      - [ 7.19230473e-02, 2.28509650e-01, 2.28509650e-01, 2.28509650e-01,
          2.28509650e-01, 1.00927562e-01, 0., 6.30463660e-02,
          4.65476923e-02, 1.84464246e-01, 2.28509650e-01, 0.,
          1.88182637e-01, 1.22852333e-01, 1.58737063e-01, 1.71637237e-01,
          9.54742208e-02, 2.28509650e-01, 2.28509650e-01, 7.91185945e-02,
          4.57117036e-02, 2.22335160e-01, 1.97411060e-01, 7.02843219e-02,
          2.04107404e-01, 1.40796021e-01, 1.24847323e-01, 1.98758602e-01,
          2.28509650e-01, 2.28509650e-01, 2.28509650e-01, 3.54551822e-02,
          4.47018966e-02, 0., 2.28509650e-01, 1.85169071e-01 ]
      - [ 2.70662069e-01, 7.74464756e-02, 2.70662069e-01, 1.40263066e-01,
          2.70662069e-01, 1.78192154e-01, 2.80112214e-02, 7.79510513e-02,
          4.59349621e-03, 2.31452733e-01, 1.41006783e-01, 6.51926771e-02,
          0., 6.41080812e-02, 0., 1.91304952e-01, 2.20397394e-02,
          1.08484015e-01, 2.70662069e-01, 3.43903452e-02, 2.66339093e-01,
          1.88369885e-01, 2.70662069e-01, 2.53373235e-01, 1.58160284e-01,
          1.51586518e-01, 1.93558976e-01, 1.90576375e-01, 2.41794184e-01,
          9.64839086e-02, 0., 0., 0., 0., 2.69105017e-01, 7.04954341e-02 ]
      - [ 1.36245400e-01, 8.15456584e-02, 1.68548718e-01, 7.31608048e-02,
          2.21795887e-01, 6.60771057e-02, 0., 7.81739280e-02, 0.,
          2.66197622e-01, 1.48470163e-01, 2.17384741e-01, 7.45262578e-02,
          2.66197622e-01, 1.21546619e-01, 2.30924413e-01, 2.71092951e-02,
          1.19062617e-01, 2.55307287e-01, 3.62106003e-02, 7.61036575e-02,
          0., 8.99133552e-03, 5.16647249e-02, 1.06086142e-01,
          1.26143590e-01, 8.07628259e-02, 2.59732515e-01, 2.54592150e-01,
          2.66197622e-01, 1.98340163e-01, 2.66197622e-01, 2.15119347e-01,
          6.04454428e-02, 2.66197622e-01, 1.97267801e-01 ]
      - [ 8.23569223e-02, 2.58123040e-01, 8.43834653e-02, 1.46225244e-01,
          2.58123040e-01, 1.86503157e-01, 2.18903139e-01, 1.52743414e-01,
          8.30589607e-02, 2.20344171e-01, 0., 0., 0., 8.78157169e-02,
          1.57795101e-02, 2.58123040e-01, 2.58123040e-01, 2.31832594e-01,
          1.46138519e-01, 0., 2.58123040e-01, 1.93183050e-01,
          2.58123040e-01, 1.66490868e-01, 8.50880668e-02, 8.60558525e-02,
          0., 2.35340685e-01, 2.58123040e-01, 2.58123040e-01,
          5.80905750e-02, 4.68814000e-02, 0., 9.63580608e-02,
          1.45997047e-01, 1.26120940e-01 ]
      - [ 2.47406527e-01, 1.08999148e-01, 1.39200509e-01, 1.52567670e-01,
          1.73282307e-02, 2.47406527e-01, 1.99549094e-01, 2.47406527e-01,
          0., 9.00490955e-02, 3.18598598e-02, 0., 0., 5.24630956e-02,
          6.24773614e-02, 2.47406527e-01, 2.47406527e-01, 2.47406527e-01,
          7.82187060e-02, 0., 1.65239111e-01, 2.47406527e-01,
          2.47406527e-01, 1.48841977e-01, 1.39156878e-01, 1.39441118e-01,
          4.22534831e-02, 1.74566403e-01, 2.20922664e-01, 2.47406527e-01,
          2.41674900e-01, 3.84659804e-02, 0., 0., 2.47406527e-01,
          2.05254287e-01 ]
      - [ 2.54098207e-01, 1.65984482e-01, 2.01820105e-01, 4.65275301e-03,
          2.54098207e-01, 2.53016770e-01, 8.62367898e-02, 5.78127131e-02,
          1.61556393e-01, 9.70003903e-02, 0., 0., 0., 9.30812582e-02,
          9.80014056e-02, 2.54098207e-01, 2.54098207e-01, 2.54098207e-01,
          2.43706051e-02, 2.53001228e-02, 2.54098207e-01, 1.61014065e-01,
          2.47133166e-01, 1.67888269e-01, 8.10358077e-02, 9.61326733e-02,
          1.35001302e-01, 2.50449300e-01, 2.54098207e-01, 2.54098207e-01,
          4.71868925e-02, 2.20837574e-02, 0., 7.83255845e-02, 0.,
          2.54098207e-01 ]
      - [ 1.21124282e-01, 2.68607706e-01, 8.10799077e-02, 1.40500620e-01,
          2.83666015e-01, 1.94363445e-01, 2.83666015e-01, 1.92736357e-01,
          2.30882794e-01, 1.69726267e-01, 0., 0., 0., 1.01906275e-02, 0.,
          0., 2.83666015e-01, 7.16809630e-02, 2.81237900e-01,
          4.49368916e-02, 2.83666015e-01, 2.41436422e-01, 2.83666015e-01,
          1.59972861e-01, 1.74342632e-01, 8.26868191e-02, 4.34991606e-02,
          8.53066444e-02, 2.83666015e-01, 6.56485260e-02, 0.,
          1.90649182e-02, 0., 0., 1.40281364e-01, 7.76842237e-02 ]
      - [ 8.48993957e-02, 2.14303851e-01, 0., 3.04368958e-02,
          1.53818756e-01, 0., 6.78076074e-02, 7.64357150e-02,
          8.56231079e-02, 2.27146491e-01, 7.38782659e-02, 8.69885013e-02,
          1.20302513e-01, 2.88371623e-01, 2.08527416e-01, 2.88371623e-01,
          2.88371623e-01, 2.38989592e-01, 1.50650024e-01, 0.,
          7.07417727e-02, 1.13921948e-01, 1.58783406e-01, 0.,
          8.77148509e-02, 7.73097947e-02, 0., 2.24915579e-01,
          2.88371623e-01, 2.88371623e-01, 1.45108819e-01, 2.74549872e-01,
          1.71630681e-01, 9.93327647e-02, 1.61906898e-01, 1.30014479e-01 ]
      - [ 2.74515361e-01, 3.05788398e-01, 1.34136915e-01, 9.03419256e-02,
          1.69759750e-01, 5.97951934e-02, 1.13245860e-01, 0.,
          1.21190809e-01, 3.05788398e-01, 3.05788398e-01, 2.03200415e-01,
          9.61959437e-02, 1.56068385e-01, 0., 1.95426662e-02,
          8.14579800e-02, 9.44617391e-02, 1.72957167e-01, 7.44501576e-02,
          0., 1.61994815e-01, 2.36005008e-01, 1.36353850e-01,
          1.55256703e-01, 1.05040990e-01, 2.30615035e-01, 3.05788398e-01,
          3.05788398e-01, 7.93832839e-02, 1.58392504e-01, 1.32921070e-01,
          8.60394351e-03, 5.43817654e-02, 6.16917126e-02, 0. ]
      - [ 2.86064863e-01, 2.86064863e-01, 2.28375539e-01, 0.,
          1.66969821e-01, 2.87860110e-02, 5.71572334e-02, 1.22292871e-02,
          1.26979783e-01, 2.86064863e-01, 2.86064863e-01, 2.78344840e-01,
          1.45674080e-01, 1.44342542e-01, 8.66235644e-02, 6.80760890e-02,
          6.59178495e-02, 1.42420396e-01, 1.95285082e-01, 1.14155158e-01,
          0., 4.57610488e-02, 1.72332734e-01, 2.29561985e-01,
          1.07207566e-01, 2.86064863e-01, 9.33744013e-02, 1.57611102e-01,
          2.86064863e-01, 1.57895356e-01, 0., 2.01404721e-01,
          2.14791447e-02, 0., 7.73155317e-03, 7.46410415e-02 ]
      - [ 1.26194417e-01, 2.81444639e-01, 8.83560926e-02, 0.,
          1.66430950e-01, 7.75392279e-02, 0., 1.08595356e-01,
          1.87834695e-01, 2.81444639e-01, 2.81444639e-01, 1.95306689e-01,
          7.50835612e-02, 1.74005911e-01, 0., 0., 9.42284241e-02,
          2.81444639e-01, 1.19192988e-01, 0., 0., 2.60318339e-01,
          5.38445599e-02, 2.06585631e-01, 2.16434211e-01, 1.10140465e-01,
          2.69178122e-01, 2.81444639e-01, 2.81444639e-01, 0.,
          1.30529076e-01, 1.57328382e-01, 4.66488078e-02, 4.52845581e-02,
          6.42437041e-02, 1.67782187e-01 ]
      - [ 2.77797282e-01, 2.77797282e-01, 2.77797282e-01, 1.00282662e-01,
          1.55084223e-01, 5.46259731e-02, 1.03455894e-01, 0.,
          1.10714011e-01, 2.77797282e-01, 2.72556186e-01, 2.13513616e-02,
          7.01292381e-02, 1.42576456e-01, 0., 1.78532265e-02,
          7.44160414e-02, 8.62956420e-02, 2.77797282e-01, 1.00661308e-01,
          7.25206956e-02, 2.67294198e-01, 2.77797282e-01, 1.32426366e-01,
          1.91515476e-01, 1.52318865e-01, 2.10678652e-01, 2.77797282e-01,
          2.77797282e-01, 0., 2.53960323e-02, 0., 0., 0., 0., 0. ]
      - [ 2.63171285e-01, 2.89679319e-01, 0., 0., 2.92778946e-02, 0.,
          1.46679254e-02, 0., 3.16646732e-02, 2.89679319e-01,
          2.89679319e-01, 2.89679319e-01, 1.78829372e-01, 2.83085704e-01,
          5.73242158e-02, 1.12633228e-01, 7.80918077e-02, 1.75076246e-01,
          1.19809888e-01, 0., 0., 0., 5.55487350e-02, 8.54038596e-02,
          1.11151427e-01, 1.00700267e-01, 9.29641351e-02, 2.89679319e-01,
          2.89679319e-01, 7.61028454e-02, 2.89679319e-01, 2.89679319e-01,
          5.35636917e-02, 8.98239464e-02, 5.91423623e-02, 1.28120959e-01 ]
      - [ 4.02081609e-02, 0., 0., 0., 7.05364197e-02, 0., 0., 0., 0.,
          1.25378296e-01, 9.77748036e-02, 2.81901509e-01, 1.05032980e-01,
          2.81901509e-01, 6.13550656e-02, 1.53522313e-01, 1.22272313e-01,
          1.33099809e-01, 2.74726808e-01, 1.22913532e-01, 2.81901509e-01,
          4.83257174e-02, 2.81901509e-01, 1.39341533e-01, 5.90423569e-02,
          8.13260674e-02, 2.72644870e-02, 2.81901509e-01, 2.81901509e-01,
          2.18812138e-01, 1.40567303e-01, 2.81901509e-01, 1.46528840e-01,
          1.68986693e-01, 1.43201634e-01, 2.81901509e-01 ]
      - [ 4.26274389e-02, 0., 0., 0., 6.76880106e-02, 0., 2.12061163e-02,
          0., 0., 1.99868143e-01, 2.59720832e-02, 2.72071540e-01,
          1.51631445e-01, 2.72071540e-01, 1.36583105e-01, 1.98447183e-01,
          6.73869997e-02, 4.47406135e-02, 1.57981217e-01, 9.44795310e-02,
          2.72071540e-01, 1.14570744e-01, 2.07050815e-01, 2.10641354e-01,
          2.53379315e-01, 2.04624563e-01, 0., 2.72071540e-01,
          1.19251557e-01, 2.72071540e-01, 9.09097791e-02, 2.72071540e-01,
          1.51590616e-01, 1.92054570e-01, 1.55322075e-01, 2.72071540e-01 ]
      - [ 7.10360706e-02, 0., 1.99855547e-02, 3.17398198e-02,
          4.82494012e-02, 1.04125822e-02, 0., 1.22386031e-02, 0.,
          1.95744395e-01, 2.49391392e-01, 2.31699899e-01, 1.17753461e-01,
          1.80228114e-01, 1.83248803e-01, 2.34063759e-01, 3.49866301e-02,
          2.49391392e-01, 2.48544604e-01, 2.49391392e-01, 4.99638878e-02,
          5.97185418e-02, 1.71686649e-01, 6.58869445e-02, 1.53650224e-01,
          1.22386031e-02, 1.71272576e-01, 2.49391392e-01, 2.49391392e-01,
          1.95018873e-01, 2.09170237e-01, 2.49391392e-01, 2.45310873e-01,
          1.30017221e-01, 2.00846210e-01, 1.89454556e-01 ]
      - [ 3.18587311e-02, 2.51865387e-02, 8.87015015e-02, 0.,
          1.05659373e-01, 0., 0., 0., 0., 1.87789813e-01, 8.26400593e-02,
          2.55947858e-01, 1.00210033e-01, 2.73729146e-01, 5.85377403e-02,
          1.46472812e-01, 1.31199211e-01, 1.59503758e-01, 2.22024262e-01,
          2.73729146e-01, 2.73729146e-01, 2.71031298e-02, 2.73729146e-01,
          8.34591612e-02, 5.82935177e-02, 6.20359704e-02, 9.65392068e-02,
          2.73729146e-01, 6.72428384e-02, 1.50480270e-01, 1.06911004e-01,
          2.73729146e-01, 1.39250040e-01, 2.51333594e-01, 2.73729146e-01,
          2.73729146e-01 ]
      - [ 3.94501723e-02, 0., 0., 0., 4.91198227e-02, 0., 0., 0., 0.,
          1.06762148e-01, 1.47642314e-01, 2.99557120e-01, 1.62015617e-01,
          2.99557120e-01, 1.40083984e-01, 0., 1.04191557e-01, 0.,
          2.99557120e-01, 8.51883814e-02, 6.94426596e-02, 4.18432243e-02,
          2.28895113e-01, 1.01420097e-01, 0., 1.52052909e-01, 0.,
          2.93223709e-01, 2.99557120e-01, 2.99557120e-01, 1.55275509e-01,
          2.99557120e-01, 2.99557120e-01, 9.47364047e-02, 2.20254913e-01,
          1.03719324e-01 ]
      - [ 2.05332547e-01, 2.89059341e-01, 2.39602491e-01, 0.,
          2.03821257e-01, 2.87803654e-02, 0., 0., 2.94523928e-02,
          2.89059341e-01, 9.18545723e-02, 1.66185915e-01, 1.52293399e-01,
          2.24483848e-01, 0., 1.94783375e-01, 8.70059952e-02,
          1.93358064e-01, 2.89059341e-01, 0., 0., 0., 1.50071368e-01,
          2.89059341e-01, 1.05885528e-01, 1.79437503e-01, 1.71875283e-01,
          2.89059341e-01, 2.89059341e-01, 1.31318644e-01, 9.23241973e-02,
          1.11735627e-01, 6.19608164e-02, 4.91467444e-03, 0.,
          1.60407826e-01 ]
      - [ 2.87422061e-01, 2.87422061e-01, 2.07167506e-01, 1.53730422e-01,
          4.21123989e-02, 0., 3.97436209e-02, 0., 3.47891562e-02,
          2.87422061e-01, 6.37445003e-02, 3.75091210e-02, 1.18456207e-01,
          2.87422061e-01, 1.46070898e-01, 1.03768922e-01, 1.14508793e-01,
          1.99634612e-01, 2.87422061e-01, 0., 0., 3.00471461e-03,
          1.00035369e-02, 2.87422061e-01, 2.23264322e-01, 2.28040069e-01,
          1.74204424e-01, 2.87422061e-01, 2.60921836e-01, 1.34384662e-01,
          7.60656670e-02, 1.38651118e-01, 0., 0., 8.13380629e-03,
          5.01083061e-02 ]
      - [ 1.29983291e-01, 2.59662956e-01, 1.28263339e-01, 8.65750089e-02,
          1.78011566e-01, 2.29591485e-02, 3.23162302e-02, 1.12472931e-02,
          3.43576111e-02, 2.59662956e-01, 1.33554533e-01, 1.15051247e-01,
          2.34736040e-01, 1.44043490e-01, 1.24033272e-01, 3.21734995e-02,
          1.46320701e-01, 2.45993584e-01, 2.59662956e-01, 0., 0., 0.,
          2.59662956e-01, 1.40569329e-01, 1.55516565e-01, 2.52496839e-01,
          2.59662956e-01, 2.59662956e-01, 2.59662956e-01, 1.04254059e-01,
          2.33922035e-01, 7.36085325e-02, 7.41839334e-02, 0.,
          3.13849486e-02, 2.49313712e-01 ]
      - [ 1.98723868e-01, 2.93414116e-01, 2.93414116e-01, 5.64056151e-02,
          2.76499033e-01, 2.78540626e-02, 7.55477324e-02, 2.64593028e-02,
          2.85044592e-02, 2.93414116e-01, 1.31225772e-02, 0.,
          9.09861773e-02, 1.38020977e-01, 0., 1.12966500e-01,
          5.77463843e-02, 1.87134773e-01, 2.93414116e-01, 0.,
          9.50601920e-02, 8.93527195e-02, 2.47718170e-01, 2.93414116e-01,
          1.07234076e-01, 1.73662260e-01, 2.57775337e-01, 2.93414116e-01,
          2.93414116e-01, 3.20319310e-02, 0., 5.66249853e-03, 0., 0., 0.,
          6.38131201e-02 ]
      - [ 1.49133712e-01, 3.04226428e-01, 4.85202521e-02, 0.,
          5.64036472e-03, 0., 0., 0., 0., 3.04226428e-01, 1.47590786e-01,
          3.04226428e-01, 1.46815658e-01, 3.04226428e-01, 2.77451817e-02,
          1.87777340e-01, 8.38765353e-02, 2.14796320e-01, 1.30270422e-01,
          0., 0., 0., 2.10501272e-02, 2.15419129e-01, 1.02077000e-01, 0.,
          1.08449757e-01, 3.04226428e-01, 3.04226428e-01, 1.26595333e-01,
          8.90034512e-02, 2.31340110e-01, 2.21820399e-01, 4.73790150e-03,
          1.72983423e-01, 2.11881667e-01 ]
      - [ 2.57453322e-01, 2.57453322e-01, 1.75688028e-01, 1.24379257e-02,
          4.57305349e-02, 0., 0., 0., 0., 2.52675444e-01, 2.82536708e-02,
          1.93175413e-02, 8.20482597e-02, 2.57453322e-01, 4.26036939e-02,
          7.75498897e-02, 2.57453322e-01, 2.57453322e-01, 2.57453322e-01,
