          1.07367821e-01, 1.69048831e-01, 3.45268011e-01, 2.22026289e-01,
          1.70208648e-01, 7.89634585e-02, 1.00771077e-01, 1.20263994e-02,
          0., 8.36342275e-02, 4.77471575e-02 ]
      - [ 2.20796138e-01, 1.91093117e-01, 8.38072971e-02, 2.95457810e-01,
          2.84657031e-01, 1.05799019e-01, 3.53562906e-02, 2.59600207e-02,
          9.83091369e-02, 5.05092703e-02, 5.04823262e-03, 0., 0.,
          2.95457810e-01, 2.95457810e-01, 2.48140261e-01, 8.65711868e-02,
          0., 2.95457810e-01, 2.95457810e-01, 0., 0., 2.09444791e-01,
          8.69843662e-02, 1.36926070e-01, 5.25089391e-02, 1.27844855e-01,
          2.95457810e-01, 2.95457810e-01, 1.00427635e-01, 5.02372794e-02,
          2.98292097e-02, 1.19582871e-02, 2.54010651e-02, 8.46574455e-02,
          1.02210686e-01 ]
      - [ 7.92613104e-02, 8.45418721e-02, 3.07524800e-01, 3.07524800e-01,
          3.07524800e-01, 3.96656469e-02, 1.24688065e-02, 1.74831524e-02,
          2.04870366e-02, 0., 0., 0., 9.65197906e-02, 3.07524800e-01,
          3.07524800e-01, 1.81901380e-01, 9.03829336e-02, 5.86440898e-02,
          1.81028336e-01, 1.15041487e-01, 9.51022096e-03, 2.41123922e-02,
          3.42661627e-02, 0., 6.36443421e-02, 1.43638626e-01,
          3.07524800e-01, 3.07524800e-01, 9.76104438e-02, 1.69439062e-01,
          1.69916391e-01, 1.62073866e-01, 2.40358710e-02, 6.62454516e-02,
          5.15174903e-02, 3.07524800e-01 ]
      - [ 1.09557584e-01, 5.21394657e-03, 1.80072054e-01, 3.52715373e-01,
          3.52715373e-01, 1.88674077e-01, 6.16366155e-02, 6.84114872e-03,
          9.28695034e-03, 2.74254475e-02, 0., 0., 0., 5.10901101e-02,
          3.52715373e-01, 2.60702312e-01, 1.25953346e-01, 4.06731181e-02,
          3.52715373e-01, 4.61376868e-02, 3.36256661e-02, 6.10614344e-02,
          1.82862729e-01, 7.86792412e-02, 1.26901999e-01, 2.26863828e-02,
          2.37258837e-01, 3.52715373e-01, 2.03452721e-01, 1.25041932e-01,
          7.14765862e-02, 0., 0., 4.01297882e-02, 5.73077984e-02,
          1.36261135e-01 ]
      - [ 2.19162121e-01, 1.68264285e-02, 8.64596441e-02, 3.27671051e-01,
          3.27671051e-01, 6.66595548e-02, 8.40373933e-02, 1.54495044e-02,
          2.50945911e-02, 4.59873527e-02, 1.34013817e-02, 1.48395196e-01,
          2.36304000e-01, 3.27671051e-01, 3.27671051e-01, 1.35882959e-01,
          3.62812988e-02, 0., 3.27671051e-01, 5.71161769e-02, 0., 0., 0.,
          3.04782148e-02, 4.97196056e-02, 1.44553646e-01, 1.79831743e-01,
          3.27671051e-01, 1.56991869e-01, 1.28431678e-01, 8.37653577e-02,
          2.21751183e-01, 5.90625927e-02, 3.10369637e-02, 8.88590515e-02,
          1.34582117e-01 ]
      - [ 1.18259862e-01, 1.53762922e-02, 1.92934588e-01, 3.45268011e-01,
          3.45268011e-01, 6.36676028e-02, 3.35940160e-02, 1.74279083e-02,
          2.50505004e-02, 1.54403755e-02, 1.26133943e-02, 0.,
          4.87557426e-02, 3.43446732e-01, 3.45268011e-01, 2.29773447e-01,
          3.13348286e-02, 4.23727855e-02, 3.45268011e-01, 5.76557815e-02,
          0., 0., 1.08179256e-01, 7.16787651e-02, 7.57737607e-02,
          1.07367821e-01, 1.69048831e-01, 3.45268011e-01, 2.22026289e-01,
          1.70208648e-01, 7.89634585e-02, 1.00771077e-01, 1.20263994e-02,
          0., 8.36342275e-02, 4.77471575e-02 ]
      - [ 2.20796138e-01, 1.91093117e-01, 8.38072971e-02, 2.95457810e-01,
          2.84657031e-01, 1.05799019e-01, 3.53562906e-02, 2.59600207e-02,
          9.83091369e-02, 5.05092703e-02, 5.04823262e-03, 0., 0.,
          2.95457810e-01, 2.95457810e-01, 2.48140261e-01, 8.65711868e-02,
          0., 2.95457810e-01, 2.95457810e-01, 0., 0., 2.09444791e-01,
          8.69843662e-02, 1.36926070e-01, 5.25089391e-02, 1.27844855e-01,
          2.95457810e-01, 2.95457810e-01, 1.00427635e-01, 5.02372794e-02,
          2.98292097e-02, 1.19582871e-02, 2.54010651e-02, 8.46574455e-02,
          1.02210686e-01 ]
      - [ 7.92613104e-02, 8.45418721e-02, 3.07524800e-01, 3.07524800e-01,
          3.07524800e-01, 3.96656469e-02, 1.24688065e-02, 1.74831524e-02,
          2.04870366e-02, 0., 0., 0., 9.65197906e-02, 3.07524800e-01,
          3.07524800e-01, 1.81901380e-01, 9.03829336e-02, 5.86440898e-02,
          1.81028336e-01, 1.15041487e-01, 9.51022096e-03, 2.41123922e-02,
          3.42661627e-02, 0., 6.36443421e-02, 1.43638626e-01,
          3.07524800e-01, 3.07524800e-01, 9.76104438e-02, 1.69439062e-01,
          1.69916391e-01, 1.62073866e-01, 2.40358710e-02, 6.62454516e-02,
          5.15174903e-02, 3.07524800e-01 ]
      - [ 1.09557584e-01, 5.21394657e-03, 1.80072054e-01, 3.52715373e-01,
          3.52715373e-01, 1.88674077e-01, 6.16366155e-02, 6.84114872e-03,
          9.28695034e-03, 2.74254475e-02, 0., 0., 0., 5.10901101e-02,
          3.52715373e-01, 2.60702312e-01, 1.25953346e-01, 4.06731181e-02,
          3.52715373e-01, 4.61376868e-02, 3.36256661e-02, 6.10614344e-02,
          1.82862729e-01, 7.86792412e-02, 1.26901999e-01, 2.26863828e-02,
          2.37258837e-01, 3.52715373e-01, 2.03452721e-01, 1.25041932e-01,
          7.14765862e-02, 0., 0., 4.01297882e-02, 5.73077984e-02,
          1.36261135e-01 ]
      - [ 2.19162121e-01, 1.68264285e-02, 8.64596441e-02, 3.27671051e-01,
          3.27671051e-01, 6.66595548e-02, 8.40373933e-02, 1.54495044e-02,
          2.50945911e-02, 4.59873527e-02, 1.34013817e-02, 1.48395196e-01,
          2.36304000e-01, 3.27671051e-01, 3.27671051e-01, 1.35882959e-01,
          3.62812988e-02, 0., 3.27671051e-01, 5.71161769e-02, 0., 0., 0.,
          3.04782148e-02, 4.97196056e-02, 1.44553646e-01, 1.79831743e-01,
          3.27671051e-01, 1.56991869e-01, 1.28431678e-01, 8.37653577e-02,
          2.21751183e-01, 5.90625927e-02, 3.10369637e-02, 8.88590515e-02,
          1.34582117e-01 ]
      - [ 1.18259862e-01, 1.53762922e-02, 1.92934588e-01, 3.45268011e-01,
          3.45268011e-01, 6.36676028e-02, 3.35940160e-02, 1.74279083e-02,
          2.50505004e-02, 1.54403755e-02, 1.26133943e-02, 0.,
          4.87557426e-02, 3.43446732e-01, 3.45268011e-01, 2.29773447e-01,
          3.13348286e-02, 4.23727855e-02, 3.45268011e-01, 5.76557815e-02,
          0., 0., 1.08179256e-01, 7.16787651e-02, 7.57737607e-02,
          1.07367821e-01, 1.69048831e-01, 3.45268011e-01, 2.22026289e-01,
          1.70208648e-01, 7.89634585e-02, 1.00771077e-01, 1.20263994e-02,
          0., 8.36342275e-02, 4.77471575e-02 ]
      - [ 2.20796138e-01, 1.91093117e-01, 8.38072971e-02, 2.95457810e-01,
          2.84657031e-01, 1.05799019e-01, 3.53562906e-02, 2.59600207e-02,
          9.83091369e-02, 5.05092703e-02, 5.04823262e-03, 0., 0.,
          2.95457810e-01, 2.95457810e-01, 2.48140261e-01, 8.65711868e-02,
          0., 2.95457810e-01, 2.95457810e-01, 0., 0., 2.09444791e-01,
          8.69843662e-02, 1.36926070e-01, 5.25089391e-02, 1.27844855e-01,
          2.95457810e-01, 2.95457810e-01, 1.00427635e-01, 5.02372794e-02,
          2.98292097e-02, 1.19582871e-02, 2.54010651e-02, 8.46574455e-02,
          1.02210686e-01 ]
      - [ 7.92613104e-02, 8.45418721e-02, 3.07524800e-01, 3.07524800e-01,
          3.07524800e-01, 3.96656469e-02, 1.24688065e-02, 1.74831524e-02,
          2.04870366e-02, 0., 0., 0., 9.65197906e-02, 3.07524800e-01,
          3.07524800e-01, 1.81901380e-01, 9.03829336e-02, 5.86440898e-02,
          1.81028336e-01, 1.15041487e-01, 9.51022096e-03, 2.41123922e-02,
          3.42661627e-02, 0., 6.36443421e-02, 1.43638626e-01,
          3.07524800e-01, 3.07524800e-01, 9.76104438e-02, 1.69439062e-01,
          1.69916391e-01, 1.62073866e-01, 2.40358710e-02, 6.62454516e-02,
          5.15174903e-02, 3.07524800e-01 ]
      - [ 1.09557584e-01, 5.21394657e-03, 1.80072054e-01, 3.52715373e-01,
          3.52715373e-01, 1.88674077e-01, 6.16366155e-02, 6.84114872e-03,
          9.28695034e-03, 2.74254475e-02, 0., 0., 0., 5.10901101e-02,
          3.52715373e-01, 2.60702312e-01, 1.25953346e-01, 4.06731181e-02,
          3.52715373e-01, 4.61376868e-02, 3.36256661e-02, 6.10614344e-02,
          1.82862729e-01, 7.86792412e-02, 1.26901999e-01, 2.26863828e-02,
          2.37258837e-01, 3.52715373e-01, 2.03452721e-01, 1.25041932e-01,
          7.14765862e-02, 0., 0., 4.01297882e-02, 5.73077984e-02,
          1.36261135e-01 ]
      - [ 2.19162121e-01, 1.68264285e-02, 8.64596441e-02, 3.27671051e-01,
          3.27671051e-01, 6.66595548e-02, 8.40373933e-02, 1.54495044e-02,
          2.50945911e-02, 4.59873527e-02, 1.34013817e-02, 1.48395196e-01,
          2.36304000e-01, 3.27671051e-01, 3.27671051e-01, 1.35882959e-01,
          3.62812988e-02, 0., 3.27671051e-01, 5.71161769e-02, 0., 0., 0.,
          3.04782148e-02, 4.97196056e-02, 1.44553646e-01, 1.79831743e-01,
          3.27671051e-01, 1.56991869e-01, 1.28431678e-01, 8.37653577e-02,
          2.21751183e-01, 5.90625927e-02, 3.10369637e-02, 8.88590515e-02,
          1.34582117e-01 ]
      - [ 1.18259862e-01, 1.53762922e-02, 1.92934588e-01, 3.45268011e-01,
          3.45268011e-01, 6.36676028e-02, 3.35940160e-02, 1.74279083e-02,
          2.50505004e-02, 1.54403755e-02, 1.26133943e-02, 0.,
          4.87557426e-02, 3.43446732e-01, 3.45268011e-01, 2.29773447e-01,
          3.13348286e-02, 4.23727855e-02, 3.45268011e-01, 5.76557815e-02,
          0., 0., 1.08179256e-01, 7.16787651e-02, 7.57737607e-02,
          1.07367821e-01, 1.69048831e-01, 3.45268011e-01, 2.22026289e-01,
          1.70208648e-01, 7.89634585e-02, 1.00771077e-01, 1.20263994e-02,
          0., 8.36342275e-02, 4.77471575e-02 ]
      - [ 2.20796138e-01, 1.91093117e-01, 8.38072971e-02, 2.95457810e-01,
          2.84657031e-01, 1.05799019e-01, 3.53562906e-02, 2.59600207e-02,
          9.83091369e-02, 5.05092703e-02, 5.04823262e-03, 0., 0.,
          2.95457810e-01, 2.95457810e-01, 2.48140261e-01, 8.65711868e-02,
          0., 2.95457810e-01, 2.95457810e-01, 0., 0., 2.09444791e-01,
          8.69843662e-02, 1.36926070e-01, 5.25089391e-02, 1.27844855e-01,
          2.95457810e-01, 2.95457810e-01, 1.00427635e-01, 5.02372794e-02,
          2.98292097e-02, 1.19582871e-02, 2.54010651e-02, 8.46574455e-02,
          1.02210686e-01 ]
      - [ 7.92613104e-02, 8.45418721e-02, 3.07524800e-01, 3.07524800e-01,
          3.07524800e-01, 3.96656469e-02, 1.24688065e-02, 1.74831524e-02,
          2.04870366e-02, 0., 0., 0., 9.65197906e-02, 3.07524800e-01,
          3.07524800e-01, 1.81901380e-01, 9.03829336e-02, 5.86440898e-02,
          1.81028336e-01, 1.15041487e-01, 9.51022096e-03, 2.41123922e-02,
          3.42661627e-02, 0., 6.36443421e-02, 1.43638626e-01,
          3.07524800e-01, 3.07524800e-01, 9.76104438e-02, 1.69439062e-01,
          1.69916391e-01, 1.62073866e-01, 2.40358710e-02, 6.62454516e-02,
          5.15174903e-02, 3.07524800e-01 ]
      - [ 1.09557584e-01, 5.21394657e-03, 1.80072054e-01, 3.52715373e-01,
          3.52715373e-01, 1.88674077e-01, 6.16366155e-02, 6.84114872e-03,
          9.28695034e-03, 2.74254475e-02, 0., 0., 0., 5.10901101e-02,
          3.52715373e-01, 2.60702312e-01, 1.25953346e-01, 4.06731181e-02,
          3.52715373e-01, 4.61376868e-02, 3.36256661e-02, 6.10614344e-02,
          1.82862729e-01, 7.86792412e-02, 1.26901999e-01, 2.26863828e-02,
          2.37258837e-01, 3.52715373e-01, 2.03452721e-01, 1.25041932e-01,
          7.14765862e-02, 0., 0., 4.01297882e-02, 5.73077984e-02,
          1.36261135e-01 ]
      - [ 2.19162121e-01, 1.68264285e-02, 8.64596441e-02, 3.27671051e-01,
          3.27671051e-01, 6.66595548e-02, 8.40373933e-02, 1.54495044e-02,
          2.50945911e-02, 4.59873527e-02, 1.34013817e-02, 1.48395196e-01,
          2.36304000e-01, 3.27671051e-01, 3.27671051e-01, 1.35882959e-01,
          3.62812988e-02, 0., 3.27671051e-01, 5.71161769e-02, 0., 0., 0.,
          3.04782148e-02, 4.97196056e-02, 1.44553646e-01, 1.79831743e-01,
          3.27671051e-01, 1.56991869e-01, 1.28431678e-01, 8.37653577e-02,
          2.21751183e-01, 5.90625927e-02, 3.10369637e-02, 8.88590515e-02,
          1.34582117e-01 ]
      - [ 2.41333283e-02, 2.34055482e-02, 5.12514077e-02, 1.88925028e-01,
          3.62730235e-01, 1.28937862e-03, 0., 6.77180961e-02,
          8.16746280e-02, 6.17824905e-02, 1.01450086e-02, 2.96828505e-02,
          4.48818952e-02, 3.62730235e-01, 4.44362871e-02, 3.14731635e-02,
          0., 0., 2.91963786e-01, 4.45793308e-02, 1.95999239e-02,
          1.20802268e-01, 3.10259432e-01, 1.09364800e-01, 2.83965379e-01,
          1.39774472e-01, 1.62399769e-01, 1.80938318e-01, 6.59617409e-02,
          1.86659411e-01, 9.28090289e-02, 2.80640453e-01, 2.47345060e-01,
          2.91869670e-01, 1.81949541e-01, 2.47412734e-02 ]
      - [ 2.24116758e-01, 4.80676405e-02, 5.91328032e-02, 4.08717021e-02,
          2.70574719e-01, 2.70574719e-01, 4.73724976e-02, 5.22070974e-02,
          1.43115565e-01, 5.76659888e-02, 2.58386005e-02, 0.,
          8.33006389e-03, 2.70574719e-01, 2.70574719e-01, 1.33160070e-01,
          2.43829302e-02, 0., 2.21267730e-01, 4.57057543e-02, 0.,
          1.39503554e-01, 2.38929227e-01, 2.22033128e-01, 1.75100446e-01,
          2.70574719e-01, 1.97573453e-01, 2.01904565e-01, 8.25646520e-02,
          1.31098464e-01, 1.40499130e-01, 1.72160909e-01, 9.06188861e-02,
          2.70574719e-01, 2.70574719e-01, 1.14138402e-01 ]
      - [ 7.21450597e-02, 2.87107248e-02, 1.26901433e-01, 2.95129597e-01,
          2.95129597e-01, 6.92667253e-03, 0., 0., 0., 8.16383734e-02,
          4.60257288e-03, 1.54785693e-01, 2.95129597e-01, 2.90165275e-01,
          5.16659655e-02, 2.66939215e-02, 2.09384086e-03, 2.39586607e-02,
          2.95129597e-01, 5.66686913e-02, 9.75272283e-02, 1.85454428e-01,
          1.28524616e-01, 1.06163420e-01, 2.47229502e-01, 1.04516789e-01,
          2.02155113e-01, 9.92125869e-02, 7.26484656e-02, 2.95129597e-01,
          1.99690051e-02, 2.95129597e-01, 1.91647112e-01, 2.87707686e-01,
          8.64368454e-02, 7.80728832e-02 ]
      - [ 0., 2.52958760e-02, 2.33176183e-02, 1.16071731e-01,
          3.77692789e-01, 8.11925856e-04, 0., 1.23267835e-02,
          2.97713503e-02, 1.45396426e-01, 3.80028635e-02, 2.81753950e-02,
          7.58957714e-02, 3.77692789e-01, 4.61310484e-02, 6.25518337e-02,
          1.61652006e-02, 0., 1.11381255e-01, 2.31377333e-02, 0.,
          2.02550814e-01, 3.77692789e-01, 2.60936350e-01, 3.19525212e-01,
          3.86258289e-02, 1.16206609e-01, 2.33537301e-01, 5.81438914e-02,
          2.21932963e-01, 2.18161680e-02, 4.94952500e-02, 1.82039395e-01,
          3.18661034e-01, 1.83863014e-01, 5.63168712e-02 ]
      - [ 9.43002850e-02, 5.90805784e-02, 5.32570183e-02, 1.57524109e-01,
          3.89053285e-01, 0., 2.58846506e-02, 7.06401393e-02,
          1.16557151e-01, 0., 1.01816431e-02, 0., 4.17942032e-02,
          3.89053285e-01, 1.86896545e-03, 0., 0., 0., 3.86258125e-01,
          4.38049212e-02, 2.13284679e-02, 7.03064278e-02, 1.18824616e-01,
          5.80879711e-02, 1.86153769e-01, 1.29656330e-01, 1.50677070e-01,
          1.73791528e-01, 1.10127233e-01, 3.62387896e-02, 1.55826375e-01,
          3.89053285e-01, 2.88798988e-01, 2.59543926e-01, 1.06939763e-01,
          8.04739222e-02 ]
      - [ 2.41333283e-02, 2.34055482e-02, 5.12514077e-02, 1.88925028e-01,
          3.62730235e-01, 1.28937862e-03, 0., 6.77180961e-02,
          8.16746280e-02, 6.17824905e-02, 1.01450086e-02, 2.96828505e-02,
          4.48818952e-02, 3.62730235e-01, 4.44362871e-02, 3.14731635e-02,
          0., 0., 2.91963786e-01, 4.45793308e-02, 1.95999239e-02,
          1.20802268e-01, 3.10259432e-01, 1.09364800e-01, 2.83965379e-01,
          1.39774472e-01, 1.62399769e-01, 1.80938318e-01, 6.59617409e-02,
          1.86659411e-01, 9.28090289e-02, 2.80640453e-01, 2.47345060e-01,
          2.91869670e-01, 1.81949541e-01, 2.47412734e-02 ]
      - [ 2.24116758e-01, 4.80676405e-02, 5.91328032e-02, 4.08717021e-02,
          2.70574719e-01, 2.70574719e-01, 4.73724976e-02, 5.22070974e-02,
          1.43115565e-01, 5.76659888e-02, 2.58386005e-02, 0.,
          8.33006389e-03, 2.70574719e-01, 2.70574719e-01, 1.33160070e-01,
          2.43829302e-02, 0., 2.21267730e-01, 4.57057543e-02, 0.,
          1.39503554e-01, 2.38929227e-01, 2.22033128e-01, 1.75100446e-01,
          2.70574719e-01, 1.97573453e-01, 2.01904565e-01, 8.25646520e-02,
          1.31098464e-01, 1.40499130e-01, 1.72160909e-01, 9.06188861e-02,
          2.70574719e-01, 2.70574719e-01, 1.14138402e-01 ]
      - [ 7.21450597e-02, 2.87107248e-02, 1.26901433e-01, 2.95129597e-01,
          2.95129597e-01, 6.92667253e-03, 0., 0., 0., 8.16383734e-02,
          4.60257288e-03, 1.54785693e-01, 2.95129597e-01, 2.90165275e-01,
          5.16659655e-02, 2.66939215e-02, 2.09384086e-03, 2.39586607e-02,
          2.95129597e-01, 5.66686913e-02, 9.75272283e-02, 1.85454428e-01,
          1.28524616e-01, 1.06163420e-01, 2.47229502e-01, 1.04516789e-01,
          2.02155113e-01, 9.92125869e-02, 7.26484656e-02, 2.95129597e-01,
          1.99690051e-02, 2.95129597e-01, 1.91647112e-01, 2.87707686e-01,
          8.64368454e-02, 7.80728832e-02 ]
      - [ 0., 2.52958760e-02, 2.33176183e-02, 1.16071731e-01,
          3.77692789e-01, 8.11925856e-04, 0., 1.23267835e-02,
          2.97713503e-02, 1.45396426e-01, 3.80028635e-02, 2.81753950e-02,
          7.58957714e-02, 3.77692789e-01, 4.61310484e-02, 6.25518337e-02,
          1.61652006e-02, 0., 1.11381255e-01, 2.31377333e-02, 0.,
          2.02550814e-01, 3.77692789e-01, 2.60936350e-01, 3.19525212e-01,
          3.86258289e-02, 1.16206609e-01, 2.33537301e-01, 5.81438914e-02,
          2.21932963e-01, 2.18161680e-02, 4.94952500e-02, 1.82039395e-01,
          3.18661034e-01, 1.83863014e-01, 5.63168712e-02 ]
      - [ 9.43002850e-02, 5.90805784e-02, 5.32570183e-02, 1.57524109e-01,
          3.89053285e-01, 0., 2.58846506e-02, 7.06401393e-02,
          1.16557151e-01, 0., 1.01816431e-02, 0., 4.17942032e-02,
          3.89053285e-01, 1.86896545e-03, 0., 0., 0., 3.86258125e-01,
          4.38049212e-02, 2.13284679e-02, 7.03064278e-02, 1.18824616e-01,
          5.80879711e-02, 1.86153769e-01, 1.29656330e-01, 1.50677070e-01,
          1.73791528e-01, 1.10127233e-01, 3.62387896e-02, 1.55826375e-01,
          3.89053285e-01, 2.88798988e-01, 2.59543926e-01, 1.06939763e-01,
          8.04739222e-02 ]
      - [ 1.39418229e-01, 1.54251635e-01, 2.03044191e-01, 1.69988051e-01,
          2.92372912e-01, 0., 0., 2.40391493e-02, 4.24855314e-02,
          2.43199375e-02, 2.11926606e-02, 3.66398096e-02, 3.71480398e-02,
          3.23030055e-01, 2.23104246e-02, 1.39235137e-02, 0., 0.,
          2.34168515e-01, 3.34286094e-02, 5.86703680e-02, 1.40424743e-01,
          3.15925270e-01, 2.35934511e-01, 2.27154508e-01, 7.42628798e-02,
          8.65272135e-02, 1.70272976e-01, 0., 2.71965206e-01,
          8.11138600e-02, 3.23030055e-01, 3.23030055e-01, 2.66119272e-01,
          1.38192223e-02, 3.93048264e-02 ]
      - [ 2.84527719e-01, 2.09188402e-01, 1.55598789e-01, 1.67165741e-01,
          1.26344323e-01, 1.54104576e-01, 4.11828980e-03, 1.76412407e-02,
          3.12082060e-02, 3.92113440e-02, 0., 1.92705989e-02,
          3.11193597e-02, 2.86925048e-01, 2.86925048e-01, 5.57274185e-02,
          6.32030517e-02, 2.09962912e-02, 2.13289768e-01, 0.,
          5.23453280e-02, 7.67696798e-02, 2.86925048e-01, 2.37600029e-01,
          2.86925048e-01, 1.40101716e-01, 1.20871283e-01, 2.05101863e-01,
          8.52176696e-02, 1.74400747e-01, 7.71780685e-02, 1.50856927e-01,
          2.86925048e-01, 2.86925048e-01, 1.22368790e-01, 9.74179059e-02 ]
      - [ 8.88682827e-02, 2.24878728e-01, 2.15207800e-01, 2.76868373e-01,
          1.69630334e-01, 3.05345431e-02, 2.27158479e-02, 3.81963998e-02,
          0., 3.85026112e-02, 3.17278206e-02, 7.43291304e-02,
          2.76868373e-01, 2.76868373e-01, 4.13548909e-02, 3.38104889e-02,
          1.81906503e-02, 3.97899374e-02, 2.28621051e-01, 7.18330815e-02,
          1.12701923e-01, 2.76868373e-01, 8.23179856e-02, 2.76868373e-01,
          1.09069191e-01, 8.46815035e-02, 2.22688794e-01, 1.82071745e-01,
          4.84987721e-02, 2.76868373e-01, 1.90367624e-01, 2.76868373e-01,
          2.76868373e-01, 1.24089763e-01, 6.10459745e-02, 3.27976048e-02 ]
      - [ 4.01113741e-02, 9.18270722e-02, 1.85573697e-01, 2.07759440e-01,
          3.27561945e-01, 0., 0., 2.69289054e-02, 1.56280864e-02,
          3.45068872e-02, 6.42038807e-02, 3.28070894e-02, 6.90363720e-02,
          3.27561945e-01, 3.47821414e-02, 7.12460950e-02, 0.,
          5.48889674e-02, 7.03511313e-02, 0., 4.37269248e-02,
          1.92646176e-01, 3.27561945e-01, 3.27561945e-01, 1.96804345e-01,
          5.34123890e-02, 3.96220945e-02, 3.27561945e-01, 4.88284752e-02,
          2.90984899e-01, 1.99007448e-02, 1.01852797e-01, 2.39012897e-01,
          3.27561945e-01, 6.41820207e-02, 3.08472086e-02 ]
      - [ 2.11202651e-01, 1.56386033e-01, 1.83340997e-01, 8.88817161e-02,
          1.64536789e-01, 0., 0., 3.40029150e-02, 1.26349339e-02, 0.,
          6.81268573e-02, 9.86059234e-02, 1.39064655e-01, 3.64180773e-01,
          2.70321257e-02, 0., 1.40350275e-02, 1.76064074e-02,
          3.39644343e-01, 4.02274877e-02, 7.88786635e-02, 3.39467004e-02,
          2.33290091e-01, 1.79217517e-01, 1.50328428e-01, 1.39869630e-01,
