          2.44449437e-01, 1.60449609e-01, 9.84134078e-02, 1.07190944e-01,
          2.44449437e-01, 2.44449437e-01, 2.44449437e-01, 1.24816872e-01,
          2.44449437e-01, 2.44449437e-01, 1.55192003e-01, 1.52629286e-01,
          1.05193108e-01 ]
      - [ 3.62581089e-02, 4.09073420e-02, 0., 3.04432828e-02,
          2.91295260e-01, 0., 5.05096428e-02, 2.06485931e-02, 0.,
          4.11688350e-02, 1.68111518e-01, 0., 0., 2.91295260e-01,
          8.84722993e-02, 1.53458146e-02, 4.45817374e-02, 3.43142860e-02,
          2.00559691e-01, 2.22318500e-01, 1.78932726e-01, 1.89611033e-01,
          2.91295260e-01, 2.91295260e-01, 2.91295260e-01, 9.39735398e-03,
          1.60219878e-01, 2.91295260e-01, 2.91295260e-01, 1.95275173e-01,
          6.78354725e-02, 7.67290732e-03, 5.91437630e-02, 2.91295260e-01,
          1.61124066e-01, 1.32175535e-01 ]
      - [ 9.24580917e-02, 4.32986617e-02, 0., 5.64220920e-02,
          2.97359228e-01, 5.44067509e-02, 0., 4.16837558e-02, 0.,
          5.78503236e-02, 8.68074670e-02, 0., 0., 2.97359228e-01,
          5.67005053e-02, 0., 2.22653504e-02, 0., 2.95934081e-01,
          4.00799327e-02, 4.95860577e-02, 7.04756826e-02, 2.04582259e-01,
          2.18427196e-01, 1.00325868e-01, 0., 1.10575207e-01,
          1.60782695e-01, 2.97359228e-01, 2.97359228e-01, 1.43191501e-01,
          2.97359228e-01, 2.97359228e-01, 2.97359228e-01, 7.00165108e-02,
          2.97359228e-01 ]
      - [ 8.62503499e-02, 4.10621949e-02, 0., 5.30133843e-02,
          2.73691177e-01, 0., 5.07008471e-02, 3.88929583e-02, 0.,
          5.49469404e-02, 1.68747902e-01, 0., 0., 2.73691177e-01,
          8.88072103e-02, 1.54039059e-02, 6.54772595e-02, 3.44441831e-02,
          2.73691177e-01, 1.85764670e-01, 1.12156689e-01, 6.79132715e-02,
          2.38385051e-01, 2.73691177e-01, 2.60112733e-01, 9.43292771e-03,
          1.76386610e-01, 2.73691177e-01, 2.73691177e-01, 2.73691177e-01,
          1.90507814e-01, 2.02821732e-01, 1.29986182e-01, 2.73691177e-01,
          1.42868146e-01, 1.32320672e-01 ]
      - [ 5.23798242e-02, 0., 4.65045646e-02, 3.31959091e-02,
          2.45882586e-01, 2.45882586e-01, 1.52334675e-01, 6.04032651e-02,
          0., 0., 3.16108130e-02, 0., 2.49985773e-02, 2.45882586e-01,
          2.23220870e-01, 1.09977968e-01, 6.20889068e-02, 7.72817582e-02,
          2.00999334e-01, 1.91696271e-01, 1.22905195e-01, 6.68026060e-02,
          1.81030899e-01, 2.45882586e-01, 2.45882586e-01, 2.11141422e-01,
          1.60925612e-01, 2.45882586e-01, 2.45882586e-01, 2.45882586e-01,
          1.03991978e-01, 1.27267882e-01, 1.31264389e-01, 2.45882586e-01,
          2.45882586e-01, 2.12066606e-01 ]
      - [ 7.14134425e-02, 3.59166339e-02, 1.12531066e-01, 2.38016397e-01,
          2.44449437e-01, 0., 0., 0., 0., 1.54104933e-01, 2.37022098e-02,
          1.71907142e-01, 2.44449437e-01, 2.44449437e-01, 1.33111760e-01,
          4.03056927e-02, 5.19601963e-02, 0., 2.44449437e-01,
          1.90512449e-01, 9.03736278e-02, 1.60225600e-01, 2.44449437e-01,
          2.44449437e-01, 1.60449609e-01, 9.84134078e-02, 1.07190944e-01,
          2.44449437e-01, 2.44449437e-01, 2.44449437e-01, 1.24816872e-01,
          2.44449437e-01, 2.44449437e-01, 1.55192003e-01, 1.52629286e-01,
          1.05193108e-01 ]
      - [ 3.62581089e-02, 4.09073420e-02, 0., 3.04432828e-02,
          2.91295260e-01, 0., 5.05096428e-02, 2.06485931e-02, 0.,
          4.11688350e-02, 1.68111518e-01, 0., 0., 2.91295260e-01,
          8.84722993e-02, 1.53458146e-02, 4.45817374e-02, 3.43142860e-02,
          2.00559691e-01, 2.22318500e-01, 1.78932726e-01, 1.89611033e-01,
          2.91295260e-01, 2.91295260e-01, 2.91295260e-01, 9.39735398e-03,
          1.60219878e-01, 2.91295260e-01, 2.91295260e-01, 1.95275173e-01,
          6.78354725e-02, 7.67290732e-03, 5.91437630e-02, 2.91295260e-01,
          1.61124066e-01, 1.32175535e-01 ]
      - [ 9.24580917e-02, 4.32986617e-02, 0., 5.64220920e-02,
          2.97359228e-01, 5.44067509e-02, 0., 4.16837558e-02, 0.,
          5.78503236e-02, 8.68074670e-02, 0., 0., 2.97359228e-01,
          5.67005053e-02, 0., 2.22653504e-02, 0., 2.95934081e-01,
          4.00799327e-02, 4.95860577e-02, 7.04756826e-02, 2.04582259e-01,
          2.18427196e-01, 1.00325868e-01, 0., 1.10575207e-01,
          1.60782695e-01, 2.97359228e-01, 2.97359228e-01, 1.43191501e-01,
          2.97359228e-01, 2.97359228e-01, 2.97359228e-01, 7.00165108e-02,
          2.97359228e-01 ]
      - [ 8.62503499e-02, 4.10621949e-02, 0., 5.30133843e-02,
          2.73691177e-01, 0., 5.07008471e-02, 3.88929583e-02, 0.,
          5.49469404e-02, 1.68747902e-01, 0., 0., 2.73691177e-01,
          8.88072103e-02, 1.54039059e-02, 6.54772595e-02, 3.44441831e-02,
          2.73691177e-01, 1.85764670e-01, 1.12156689e-01, 6.79132715e-02,
          2.38385051e-01, 2.73691177e-01, 2.60112733e-01, 9.43292771e-03,
          1.76386610e-01, 2.73691177e-01, 2.73691177e-01, 2.73691177e-01,
          1.90507814e-01, 2.02821732e-01, 1.29986182e-01, 2.73691177e-01,
          1.42868146e-01, 1.32320672e-01 ]
      - [ 5.23798242e-02, 0., 4.65045646e-02, 3.31959091e-02,
          2.45882586e-01, 2.45882586e-01, 1.52334675e-01, 6.04032651e-02,
          0., 0., 3.16108130e-02, 0., 2.49985773e-02, 2.45882586e-01,
          2.23220870e-01, 1.09977968e-01, 6.20889068e-02, 7.72817582e-02,
          2.00999334e-01, 1.91696271e-01, 1.22905195e-01, 6.68026060e-02,
          1.81030899e-01, 2.45882586e-01, 2.45882586e-01, 2.11141422e-01,
          1.60925612e-01, 2.45882586e-01, 2.45882586e-01, 2.45882586e-01,
          1.03991978e-01, 1.27267882e-01, 1.31264389e-01, 2.45882586e-01,
          2.45882586e-01, 2.12066606e-01 ]
      - [ 7.14134425e-02, 3.59166339e-02, 1.12531066e-01, 2.38016397e-01,
          2.44449437e-01, 0., 0., 0., 0., 1.54104933e-01, 2.37022098e-02,
          1.71907142e-01, 2.44449437e-01, 2.44449437e-01, 1.33111760e-01,
          4.03056927e-02, 5.19601963e-02, 0., 2.44449437e-01,
          1.90512449e-01, 9.03736278e-02, 1.60225600e-01, 2.44449437e-01,
          2.44449437e-01, 1.60449609e-01, 9.84134078e-02, 1.07190944e-01,
          2.44449437e-01, 2.44449437e-01, 2.44449437e-01, 1.24816872e-01,
          2.44449437e-01, 2.44449437e-01, 1.55192003e-01, 1.52629286e-01,
          1.05193108e-01 ]
      - [ 3.62581089e-02, 4.09073420e-02, 0., 3.04432828e-02,
          2.91295260e-01, 0., 5.05096428e-02, 2.06485931e-02, 0.,
          4.11688350e-02, 1.68111518e-01, 0., 0., 2.91295260e-01,
          8.84722993e-02, 1.53458146e-02, 4.45817374e-02, 3.43142860e-02,
          2.00559691e-01, 2.22318500e-01, 1.78932726e-01, 1.89611033e-01,
          2.91295260e-01, 2.91295260e-01, 2.91295260e-01, 9.39735398e-03,
          1.60219878e-01, 2.91295260e-01, 2.91295260e-01, 1.95275173e-01,
          6.78354725e-02, 7.67290732e-03, 5.91437630e-02, 2.91295260e-01,
          1.61124066e-01, 1.32175535e-01 ]
      - [ 9.24580917e-02, 4.32986617e-02, 0., 5.64220920e-02,
          2.97359228e-01, 5.44067509e-02, 0., 4.16837558e-02, 0.,
          5.78503236e-02, 8.68074670e-02, 0., 0., 2.97359228e-01,
          5.67005053e-02, 0., 2.22653504e-02, 0., 2.95934081e-01,
          4.00799327e-02, 4.95860577e-02, 7.04756826e-02, 2.04582259e-01,
          2.18427196e-01, 1.00325868e-01, 0., 1.10575207e-01,
          1.60782695e-01, 2.97359228e-01, 2.97359228e-01, 1.43191501e-01,
          2.97359228e-01, 2.97359228e-01, 2.97359228e-01, 7.00165108e-02,
          2.97359228e-01 ]
      - [ 2.27367654e-02, 2.97429655e-02, 3.35766897e-02, 2.15519756e-01,
          2.64798403e-01, 1.07417278e-01, 3.08031924e-02, 1.82894468e-02,
          0., 0., 1.53983802e-01, 2.15264987e-02, 0., 2.64798403e-01,
          1.37150601e-01, 4.93150838e-02, 0., 1.22677267e-01,
          1.99588031e-01, 2.09248066e-01, 9.03026387e-02, 4.70110886e-02,
          2.64798403e-01, 2.64798403e-01, 2.34110296e-01, 4.75438945e-02,
          1.49052277e-01, 2.34941453e-01, 4.53510731e-02, 2.64798403e-01,
          2.25061283e-01, 2.64798403e-01, 2.64798403e-01, 2.64798403e-01,
          2.59648953e-02, 1.86917469e-01 ]
      - [ 4.15087938e-02, 0., 4.95822430e-02, 3.13991793e-02,
          2.24133581e-01, 2.36222699e-01, 1.04857281e-01, 1.05642878e-01,
          0., 2.99146678e-02, 0., 2.06222273e-02, 0., 2.67598271e-01,
          2.67598271e-01, 3.56157832e-02, 8.92780498e-02, 2.77611502e-02,
          2.67598271e-01, 7.70237297e-02, 9.81287360e-02, 6.61345720e-02,
          2.36677647e-01, 2.67598271e-01, 2.67598271e-01, 8.38502273e-02,
          6.66771084e-02, 2.67598271e-01, 7.58787543e-02, 2.67598271e-01,
          1.07891589e-01, 1.98792472e-01, 2.67598271e-01, 2.67598271e-01,
          1.97243124e-01, 1.66074038e-01 ]
      - [ 3.56447771e-02, 5.48560880e-02, 1.73169076e-01, 2.35837758e-01,
          1.12739213e-01, 5.74639700e-02, 0., 0., 0., 3.81668843e-02,
          1.40542671e-01, 1.81668803e-01, 2.49100477e-01, 2.49100477e-01,
          8.69375616e-02, 7.10198507e-02, 2.79416256e-02, 7.76104182e-02,
          2.49100477e-01, 1.99343607e-01, 1.08535938e-01, 1.19207941e-01,
          2.49100477e-01, 2.19050005e-01, 2.48553291e-01, 6.10257760e-02,
          6.25703931e-02, 2.09286824e-01, 2.49100477e-01, 2.22177401e-01,
          2.49100477e-01, 2.49100477e-01, 2.49100477e-01, 1.43635541e-01,
          5.98901249e-02, 1.53502479e-01 ]
      - [ 0., 0., 3.35471109e-02, 2.14826718e-01, 2.83350080e-01,
          1.06443323e-01, 0., 0., 6.20283186e-02, 5.45877181e-02,
          1.54798552e-01, 2.09706165e-02, 0., 2.83350080e-01,
          1.38165683e-01, 5.77373281e-02, 0., 6.22724108e-02,
          1.48963749e-01, 1.93216622e-01, 1.34320155e-01, 5.78363501e-02,
          2.83350080e-01, 2.83350080e-01, 2.31015980e-01, 4.80198003e-02,
          9.73768383e-02, 2.83350080e-01, 3.31855826e-02, 2.60693103e-01,
          1.71578586e-01, 2.61469912e-02, 2.83350080e-01, 2.72760719e-01,
          1.27127588e-01, 2.57542640e-01 ]
      - [ 4.64201868e-02, 3.41486521e-02, 3.88064682e-02, 1.84773996e-01,
          1.36479303e-01, 9.54862535e-02, 3.63706984e-02, 2.31090263e-02,
          0., 0., 5.51929325e-02, 2.53603738e-02, 6.65194318e-02,
          3.27518761e-01, 9.73997712e-02, 0., 0., 8.71760398e-02,
          2.46696264e-01, 1.26595065e-01, 5.00992797e-02, 7.37832114e-02,
          2.70655364e-01, 1.76657528e-01, 8.87565464e-02, 5.52909635e-02,
          1.72051758e-01, 1.56265914e-01, 1.57182679e-01, 3.27518761e-01,
          2.56900758e-01, 3.27518761e-01, 3.27518761e-01, 3.27518761e-01,
          3.16703916e-02, 1.54669672e-01 ]
      - [ 2.27367654e-02, 2.97429655e-02, 3.35766897e-02, 2.15519756e-01,
          2.64798403e-01, 1.07417278e-01, 3.08031924e-02, 1.82894468e-02,
          0., 0., 1.53983802e-01, 2.15264987e-02, 0., 2.64798403e-01,
          1.37150601e-01, 4.93150838e-02, 0., 1.22677267e-01,
          1.99588031e-01, 2.09248066e-01, 9.03026387e-02, 4.70110886e-02,
          2.64798403e-01, 2.64798403e-01, 2.34110296e-01, 4.75438945e-02,
          1.49052277e-01, 2.34941453e-01, 4.53510731e-02, 2.64798403e-01,
          2.25061283e-01, 2.64798403e-01, 2.64798403e-01, 2.64798403e-01,
          2.59648953e-02, 1.86917469e-01 ]
      - [ 4.15087938e-02, 0., 4.95822430e-02, 3.13991793e-02,
          2.24133581e-01, 2.36222699e-01, 1.04857281e-01, 1.05642878e-01,
          0., 2.99146678e-02, 0., 2.06222273e-02, 0., 2.67598271e-01,
          2.67598271e-01, 3.56157832e-02, 8.92780498e-02, 2.77611502e-02,
          2.67598271e-01, 7.70237297e-02, 9.81287360e-02, 6.61345720e-02,
          2.36677647e-01, 2.67598271e-01, 2.67598271e-01, 8.38502273e-02,
          6.66771084e-02, 2.67598271e-01, 7.58787543e-02, 2.67598271e-01,
          1.07891589e-01, 1.98792472e-01, 2.67598271e-01, 2.67598271e-01,
          1.97243124e-01, 1.66074038e-01 ]
      - [ 3.56447771e-02, 5.48560880e-02, 1.73169076e-01, 2.35837758e-01,
          1.12739213e-01, 5.74639700e-02, 0., 0., 0., 3.81668843e-02,
          1.40542671e-01, 1.81668803e-01, 2.49100477e-01, 2.49100477e-01,
          8.69375616e-02, 7.10198507e-02, 2.79416256e-02, 7.76104182e-02,
          2.49100477e-01, 1.99343607e-01, 1.08535938e-01, 1.19207941e-01,
          2.49100477e-01, 2.19050005e-01, 2.48553291e-01, 6.10257760e-02,
          6.25703931e-02, 2.09286824e-01, 2.49100477e-01, 2.22177401e-01,
          2.49100477e-01, 2.49100477e-01, 2.49100477e-01, 1.43635541e-01,
          5.98901249e-02, 1.53502479e-01 ]
      - [ 0., 0., 3.35471109e-02, 2.14826718e-01, 2.83350080e-01,
          1.06443323e-01, 0., 0., 6.20283186e-02, 5.45877181e-02,
          1.54798552e-01, 2.09706165e-02, 0., 2.83350080e-01,
          1.38165683e-01, 5.77373281e-02, 0., 6.22724108e-02,
          1.48963749e-01, 1.93216622e-01, 1.34320155e-01, 5.78363501e-02,
          2.83350080e-01, 2.83350080e-01, 2.31015980e-01, 4.80198003e-02,
          9.73768383e-02, 2.83350080e-01, 3.31855826e-02, 2.60693103e-01,
          1.71578586e-01, 2.61469912e-02, 2.83350080e-01, 2.72760719e-01,
          1.27127588e-01, 2.57542640e-01 ]
      - [ 4.64201868e-02, 3.41486521e-02, 3.88064682e-02, 1.84773996e-01,
          1.36479303e-01, 9.54862535e-02, 3.63706984e-02, 2.31090263e-02,
          0., 0., 5.51929325e-02, 2.53603738e-02, 6.65194318e-02,
          3.27518761e-01, 9.73997712e-02, 0., 0., 8.71760398e-02,
          2.46696264e-01, 1.26595065e-01, 5.00992797e-02, 7.37832114e-02,
          2.70655364e-01, 1.76657528e-01, 8.87565464e-02, 5.52909635e-02,
          1.72051758e-01, 1.56265914e-01, 1.57182679e-01, 3.27518761e-01,
          2.56900758e-01, 3.27518761e-01, 3.27518761e-01, 3.27518761e-01,
          3.16703916e-02, 1.54669672e-01 ]
      - [ 1.08593471e-01, 1.26651853e-01, 1.33256271e-01, 1.70492440e-01,
          3.14848810e-01, 9.87154245e-02, 1.74166411e-01, 5.17237894e-02,
          4.45652306e-02, 4.67567407e-02, 2.06431672e-01, 8.65317434e-02,
          1.08168364e-01, 3.14848810e-01, 2.07187846e-01, 6.97586462e-02,
          9.07911807e-02, 7.02145025e-02, 3.14848810e-01, 3.14848810e-01,
          8.54975134e-02, 0., 2.30445325e-01, 7.85862282e-03,
          3.13271657e-02, 0., 0., 3.14848810e-01, 3.14848810e-01,
          3.14848810e-01, 1.23244859e-02, 6.84851967e-03, 0.,
          9.05740727e-03, 0., 0. ]
      - [ 1.84285775e-01, 7.99472108e-02, 1.09218717e-01, 1.55369744e-01,
          2.96684593e-01, 2.96684593e-01, 1.30687475e-01, 1.59481004e-01,
          4.21864092e-02, 8.28674585e-02, 7.54809305e-02, 7.87455514e-02,
          1.45725254e-02, 2.96684593e-01, 2.96684593e-01, 1.03889346e-01,
          1.10276192e-01, 1.09977312e-01, 2.96684593e-01, 2.96684593e-01,
          1.61467150e-01, 0., 6.86309487e-02, 2.25710087e-02, 0.,
          3.83379869e-02, 0., 2.96684593e-01, 2.96684593e-01,
          2.96684593e-01, 1.29593583e-02, 1.15912016e-02, 0., 0., 0., 0. ]
      - [ 1.80306777e-01, 1.19146779e-01, 1.17359780e-01, 2.93884784e-01,
          1.91993743e-01, 8.86114091e-02, 3.01386211e-02, 2.55107321e-02,
          6.55642971e-02, 2.32934147e-01, 1.14506423e-01, 2.42949009e-01,
          2.93884784e-01, 2.75915265e-01, 1.67106137e-01, 9.93713364e-02,
          5.37733547e-02, 3.22245173e-02, 2.93884784e-01, 2.93884784e-01,
          0., 2.15183273e-01, 2.38464832e-01, 8.55228305e-02, 0.,
          5.95803186e-02, 0., 2.93884784e-01, 2.93884784e-01,
          1.11438982e-01, 0., 5.89129003e-03, 0., 0., 0., 0. ]
      - [ 0., 1.39740109e-01, 8.93061981e-02, 1.46426246e-01,
          3.57182533e-01, 1.10015452e-01, 1.58948034e-01, 3.53546366e-02,
          7.31113553e-02, 7.18573183e-02, 1.77214533e-01, 9.14469734e-02,
          1.12139389e-01, 3.57182533e-01, 1.52075782e-01, 9.20142680e-02,
          9.53834727e-02, 3.50143015e-02, 3.57182533e-01, 3.57182533e-01,
          2.60751992e-01, 0., 2.23448604e-01, 0., 3.27176340e-02, 0., 0.,
          8.85188505e-02, 3.57182533e-01, 2.06536755e-01, 1.28715122e-02,
          5.75631531e-03, 0., 9.45942290e-03, 0., 0. ]
      - [ 1.60695717e-01, 8.61800462e-02, 9.97798890e-02, 1.16937116e-01,
          3.63223732e-01, 7.40555152e-02, 1.22011907e-01, 5.12122102e-02,
          3.21456641e-02, 1.76299307e-02, 1.95503354e-01, 1.07773885e-01,
          7.60218203e-02, 3.63223732e-01, 1.76619887e-01, 8.79385471e-02,
          3.98513600e-02, 6.53075799e-02, 3.05453271e-01, 1.43887430e-01,
          8.04902241e-03, 0., 1.88927725e-01, 0., 0., 0., 0.,
          3.63223732e-01, 3.63223732e-01, 3.63223732e-01, 0.,
          8.06671008e-02, 0., 4.95308824e-02, 0., 1.68484251e-03 ]
      - [ 5.10958629e-03, 4.97527793e-02, 5.55079281e-02, 9.98547673e-02,
          3.80367160e-01, 1.11067191e-01, 8.97634998e-02, 0., 0., 0.,
          1.35075942e-01, 6.62286161e-03, 5.28608523e-02, 3.80367160e-01,
          1.01433061e-01, 7.44677261e-02, 0., 2.39134971e-02,
          2.97329187e-01, 2.13101238e-01, 2.83521824e-02, 0.,
          2.39370242e-01, 0., 0., 0., 9.12068486e-02, 3.80367160e-01,
          3.80367160e-01, 3.80367160e-01, 0., 3.95690091e-02,
          4.66193166e-03, 0., 2.86118481e-02, 2.28927843e-02 ]
      - [ 5.62966019e-02, 9.25929658e-03, 4.09474671e-02, 1.03824623e-01,
          3.16449732e-01, 3.16449732e-01, 1.33679301e-01, 2.11265571e-02,
          4.58539203e-02, 1.90829847e-03, 1.85289066e-02, 2.24730875e-02,
          3.79990451e-02, 3.16449732e-01, 3.16449732e-01, 9.05796587e-02,
          0., 0., 3.07595283e-01, 3.16449732e-01, 6.09403029e-02, 0.,
          1.27691492e-01, 0., 0., 0., 1.16330504e-01, 3.16449732e-01,
          3.16449732e-01, 3.16449732e-01, 1.22466788e-01, 8.22093114e-02,
          0., 6.33898471e-03, 4.77742963e-02, 0. ]
      - [ 2.85880454e-02, 1.00145906e-01, 8.12049657e-02, 3.34382892e-01,
          3.26642543e-01, 6.22644648e-03, 4.02024984e-02, 0.,
          3.13078403e-03, 1.03112526e-01, 8.98742378e-02, 2.44689539e-01,
          3.34382892e-01, 3.34382892e-01, 7.52692968e-02, 7.41268769e-02,
          3.42484675e-02, 0., 2.72679985e-01, 9.62349474e-02, 0.,
          2.24651948e-01, 2.28541493e-01, 6.50764257e-02, 0.,
          3.36250737e-02, 1.57610059e-01, 3.34382892e-01, 3.34382892e-01,
          3.95231135e-02, 1.20343929e-02, 1.62868686e-02, 0.,
          2.43501607e-02, 0., 7.16724694e-02 ]
      - [ 0., 0., 2.43508853e-02, 5.45572825e-02, 3.60225409e-01,
          7.61399791e-02, 4.61990051e-02, 0., 0., 1.53042227e-01,
          1.34124741e-01, 2.08102968e-02, 2.88862176e-02, 3.60225409e-01,
          1.21803634e-01, 1.00271456e-01, 6.65766001e-02, 2.35147290e-02,
          3.60225409e-01, 2.33869255e-01, 1.67120025e-01, 0.,
          2.10011736e-01, 0., 0., 2.80006770e-02, 1.28698677e-01,
          3.60225409e-01, 3.60225409e-01, 3.50576937e-01, 0., 0., 0., 0.,
          0., 1.23272277e-02 ]
      - [ 1.23602048e-01, 5.36673106e-02, 7.87978321e-02, 1.01461746e-01,
          4.30741221e-01, 1.15895569e-01, 7.85596967e-02, 6.56158850e-02,
          5.30238543e-03, 0., 4.47083823e-02, 0., 0., 4.30741221e-01,
          2.76805293e-02, 0., 0., 2.43212823e-02, 1.05622791e-01, 0., 0.,
          0., 1.61182731e-01, 0., 0., 0., 0., 4.30741221e-01,
          4.30741221e-01, 3.41288269e-01, 9.11523867e-03, 2.03336433e-01,
          0., 0., 2.89771538e-02, 3.32640158e-03 ]
      - [ 5.10958629e-03, 4.97527793e-02, 5.55079281e-02, 9.98547673e-02,
          3.80367160e-01, 1.11067191e-01, 8.97634998e-02, 0., 0., 0.,
          1.35075942e-01, 6.62286161e-03, 5.28608523e-02, 3.80367160e-01,
          1.01433061e-01, 7.44677261e-02, 0., 2.39134971e-02,
          2.97329187e-01, 2.13101238e-01, 2.83521824e-02, 0.,
          2.39370242e-01, 0., 0., 0., 9.12068486e-02, 3.80367160e-01,
          3.80367160e-01, 3.80367160e-01, 0., 3.95690091e-02,
          4.66193166e-03, 0., 2.86118481e-02, 2.28927843e-02 ]
      - [ 5.62966019e-02, 9.25929658e-03, 4.09474671e-02, 1.03824623e-01,
          3.16449732e-01, 3.16449732e-01, 1.33679301e-01, 2.11265571e-02,
          4.58539203e-02, 1.90829847e-03, 1.85289066e-02, 2.24730875e-02,
          3.79990451e-02, 3.16449732e-01, 3.16449732e-01, 9.05796587e-02,
          0., 0., 3.07595283e-01, 3.16449732e-01, 6.09403029e-02, 0.,
          1.27691492e-01, 0., 0., 0., 1.16330504e-01, 3.16449732e-01,
          3.16449732e-01, 3.16449732e-01, 1.22466788e-01, 8.22093114e-02,
          0., 6.33898471e-03, 4.77742963e-02, 0. ]
      - [ 2.85880454e-02, 1.00145906e-01, 8.12049657e-02, 3.34382892e-01,
          3.26642543e-01, 6.22644648e-03, 4.02024984e-02, 0.,
          3.13078403e-03, 1.03112526e-01, 8.98742378e-02, 2.44689539e-01,
          3.34382892e-01, 3.34382892e-01, 7.52692968e-02, 7.41268769e-02,
          3.42484675e-02, 0., 2.72679985e-01, 9.62349474e-02, 0.,
          2.24651948e-01, 2.28541493e-01, 6.50764257e-02, 0.,
          3.36250737e-02, 1.57610059e-01, 3.34382892e-01, 3.34382892e-01,
          3.95231135e-02, 1.20343929e-02, 1.62868686e-02, 0.,
          2.43501607e-02, 0., 7.16724694e-02 ]
      - [ 0., 0., 2.43508853e-02, 5.45572825e-02, 3.60225409e-01,
          7.61399791e-02, 4.61990051e-02, 0., 0., 1.53042227e-01,
          1.34124741e-01, 2.08102968e-02, 2.88862176e-02, 3.60225409e-01,
          1.21803634e-01, 1.00271456e-01, 6.65766001e-02, 2.35147290e-02,
          3.60225409e-01, 2.33869255e-01, 1.67120025e-01, 0.,
          2.10011736e-01, 0., 0., 2.80006770e-02, 1.28698677e-01,
          3.60225409e-01, 3.60225409e-01, 3.50576937e-01, 0., 0., 0., 0.,
          0., 1.23272277e-02 ]
      - [ 1.23602048e-01, 5.36673106e-02, 7.87978321e-02, 1.01461746e-01,
          4.30741221e-01, 1.15895569e-01, 7.85596967e-02, 6.56158850e-02,
          5.30238543e-03, 0., 4.47083823e-02, 0., 0., 4.30741221e-01,
          2.76805293e-02, 0., 0., 2.43212823e-02, 1.05622791e-01, 0., 0.,
          0., 1.61182731e-01, 0., 0., 0., 0., 4.30741221e-01,
          4.30741221e-01, 3.41288269e-01, 9.11523867e-03, 2.03336433e-01,
          0., 0., 2.89771538e-02, 3.32640158e-03 ]
      - [ 1.08593471e-01, 1.26651853e-01, 1.33256271e-01, 1.70492440e-01,
          3.14848810e-01, 9.87154245e-02, 1.74166411e-01, 5.17237894e-02,
          4.45652306e-02, 4.67567407e-02, 2.06431672e-01, 8.65317434e-02,
          1.08168364e-01, 3.14848810e-01, 2.07187846e-01, 6.97586462e-02,
          9.07911807e-02, 7.02145025e-02, 3.14848810e-01, 3.14848810e-01,
          8.54975134e-02, 0., 2.30445325e-01, 7.85862282e-03,
          3.13271657e-02, 0., 0., 3.14848810e-01, 3.14848810e-01,
          3.14848810e-01, 1.23244859e-02, 6.84851967e-03, 0.,
          9.05740727e-03, 0., 0. ]
      - [ 1.84285775e-01, 7.99472108e-02, 1.09218717e-01, 1.55369744e-01,
          2.96684593e-01, 2.96684593e-01, 1.30687475e-01, 1.59481004e-01,
          4.21864092e-02, 8.28674585e-02, 7.54809305e-02, 7.87455514e-02,
          1.45725254e-02, 2.96684593e-01, 2.96684593e-01, 1.03889346e-01,
          1.10276192e-01, 1.09977312e-01, 2.96684593e-01, 2.96684593e-01,
