          2.64048368e-01, 2.64048368e-01, 5.04118241e-02, 6.12259470e-02,
          1.37716010e-01, 2.64048368e-01, 1.58665866e-01, 3.41984369e-02,
          1.14838518e-01, 1.71599641e-01, 7.88593441e-02, 7.05339834e-02,
          2.64048368e-01, 2.44441390e-01, 2.64048368e-01, 2.08818138e-01,
          2.35379130e-01, 1.27250895e-01, 1.56985432e-01, 7.92571455e-02,
          1.09864227e-01, 1.73622116e-01, 2.64048368e-01 ]
      - [ 7.97974169e-02, 4.92091738e-02, 2.84953207e-01, 2.73563445e-01,
          2.84953207e-01, 1.80066720e-01, 1.50186926e-01, 0.,
          3.79314087e-02, 1.77684814e-01, 2.44359653e-02, 0., 0.,
          1.72984809e-01, 2.84953207e-01, 1.88244134e-01, 7.94688240e-02,
          6.07674494e-02, 2.39595667e-01, 8.77667889e-02, 7.20679462e-02,
          1.56069160e-01, 2.84953207e-01, 9.69484448e-02, 1.09364770e-01,
          9.71505642e-02, 9.43038687e-02, 2.84953207e-01, 1.97749361e-01,
          1.20308526e-01, 1.18337318e-01, 7.11420178e-02, 1.41220883e-01,
          6.89276829e-02, 1.83135316e-01, 2.84953207e-01 ]
      - [ 6.79854006e-02, 1.19058326e-01, 2.88918078e-01, 2.91866332e-01,
          8.86103958e-02, 0., 1.35583701e-02, 0., 1.62787318e-01,
          3.18516232e-02, 6.36145175e-02, 2.99745277e-02, 1.33150844e-02,
          2.91866332e-01, 2.91866332e-01, 2.09099829e-01, 2.02446617e-02,
          7.98476562e-02, 2.91866332e-01, 1.18512236e-01, 1.01302624e-01,
          2.93422714e-02, 1.12224787e-01, 7.86942318e-02, 7.02330396e-02,
          2.51232505e-01, 2.89913595e-01, 2.91866332e-01, 1.69425830e-01,
          1.31529355e-02, 1.49229705e-01, 2.48105645e-01, 5.55817559e-02,
          6.42659217e-02, 7.45154619e-02, 2.43078351e-01 ]
      - [ 1.97366893e-01, 0., 1.78298563e-01, 1.28009990e-01,
          3.23895901e-01, 7.33277053e-02, 6.59141392e-02, 7.29440898e-02,
          2.07928061e-01, 1.07401367e-02, 9.01853070e-02, 1.67543903e-01,
          1.36446720e-02, 3.23895901e-01, 6.41682222e-02, 2.84534901e-01,
          3.40890400e-02, 3.18492912e-02, 3.23895901e-01, 2.67359912e-01,
          6.39902651e-02, 6.72535822e-02, 1.88284948e-01, 1.41019747e-01,
          1.12935528e-01, 1.52273268e-01, 1.10763431e-01, 8.13348517e-02,
          7.53477216e-02, 1.27061501e-01, 2.60730058e-01, 3.16501170e-01,
          7.26073384e-02, 1.38284966e-01, 9.50002745e-02, 4.94988263e-02 ]
      - [ 2.28262648e-01, 2.52674788e-01, 1.68330550e-01, 2.01270685e-01,
          1.64292097e-01, 1.89150333e-01, 1.24673508e-02, 3.03800423e-02,
          4.12321761e-02, 5.89031242e-02, 5.23230620e-03, 8.68170038e-02,
          1.48052230e-01, 2.52674788e-01, 2.52674788e-01, 2.52674788e-01,
          5.16236760e-02, 0., 1.42728999e-01, 2.39898264e-01,
          2.52674788e-01, 5.65903112e-02, 2.49630421e-01, 6.67669624e-02,
          2.07791761e-01, 8.36515874e-02, 1.21456593e-01, 1.96552277e-01,
          1.48422346e-01, 8.66720602e-02, 2.25157797e-01, 2.42143780e-01,
          7.01107457e-02, 1.59022346e-01, 9.81153771e-02, 1.68826893e-01 ]
      - [ 1.71187475e-01, 4.34694551e-02, 1.37090623e-01, 2.54361600e-01,
          2.54361600e-01, 4.88919839e-02, 8.28480422e-02, 4.65397090e-02,
          1.84296548e-01, 6.57433495e-02, 1.26568601e-01, 2.03610778e-01,
          2.54361600e-01, 2.54361600e-01, 2.54361600e-01, 5.37270270e-02,
          6.77871183e-02, 7.72716329e-02, 2.54361600e-01, 2.54361600e-01,
          1.10602453e-01, 1.38116479e-01, 7.69961104e-02, 4.45150845e-02,
          9.56572518e-02, 2.46161759e-01, 2.38014460e-01, 1.14676282e-01,
          1.85279474e-01, 2.82944683e-02, 2.12649152e-01, 2.54361600e-01,
          8.09756592e-02, 1.81497589e-01, 9.24262553e-02, 6.79659173e-02 ]
      - [ 9.86274928e-02, 1.07134804e-01, 2.00104669e-01, 4.09768894e-02,
          3.17682624e-01, 0., 1.22847490e-01, 4.44911532e-02,
          1.09419629e-01, 1.02042176e-01, 6.20059781e-02, 1.29874408e-01,
          0., 3.17682624e-01, 2.17885189e-02, 3.17682624e-01,
          3.44095379e-02, 8.67646486e-02, 2.75886685e-01, 2.31519848e-01,
          8.34276229e-02, 1.61237940e-01, 3.17682624e-01, 6.65201098e-02,
          1.16750263e-01, 4.02536690e-02, 9.23368037e-02, 3.16890627e-01,
          1.89227179e-01, 1.59249499e-01, 1.54654786e-01, 1.86353743e-01,
          0., 7.54549950e-02, 1.33031085e-01, 1.71846658e-01 ]
      - [ 2.58454859e-01, 6.17384352e-02, 1.98603958e-01, 1.34784862e-01,
          3.23837906e-01, 0., 0., 0., 3.23837906e-01, 1.03740683e-02,
          8.74493718e-02, 1.76245332e-01, 0., 3.23837906e-01,
          9.51203853e-02, 1.66265264e-01, 1.02814779e-01, 0.,
          3.23837906e-01, 2.47631758e-01, 1.72700081e-02, 0.,
          9.26761106e-02, 9.64098051e-02, 9.69104767e-02, 1.35283321e-01,
          1.78099781e-01, 9.96833742e-02, 1.26982644e-01, 1.28497332e-01,
          2.26160273e-01, 3.23837906e-01, 6.85456246e-02, 1.24454357e-01,
          8.35374892e-02, 3.92452255e-02 ]
   decision_functions:
      -
         sv_count: 10
         rho: 1.1837556958198547e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
