      - [ 3.77007648e-02, 4.07346487e-02, 4.33032997e-02, 2.30075344e-01,
          2.93791801e-01, 2.93791801e-01, 1.62595257e-01, 1.09332567e-02,
          0., 1.10654548e-01, 5.44322580e-02, 3.35989408e-02,
          5.99895567e-02, 2.93791801e-01, 2.06459954e-01, 2.93791801e-01,
          8.22604261e-03, 1.48681536e-01, 1.80517167e-01, 3.91253680e-02,
          6.02173200e-03, 9.64558348e-02, 2.93791801e-01, 2.04341248e-01,
          9.42122191e-02, 3.33963521e-02, 7.93385729e-02, 2.93791801e-01,
          1.56024620e-01, 2.37773702e-01, 0., 1.10917985e-01,
          5.59732281e-02, 1.28496841e-01, 1.10892840e-01, 2.93791801e-01 ]
      - [ 3.79951373e-02, 5.51711731e-02, 1.38758868e-01, 2.75750846e-01,
          2.75750846e-01, 1.40522495e-01, 1.50962267e-02, 4.80441656e-03,
          0., 5.88880889e-02, 6.14402406e-02, 0., 2.52171546e-01,
          2.11484164e-01, 2.75750846e-01, 1.10440247e-01, 2.47083396e-01,
          2.75750846e-01, 1.68029785e-01, 7.72892758e-02, 9.94678289e-02,
          1.93322226e-01, 2.75750846e-01, 9.97741520e-02, 5.09573072e-02,
          4.01835628e-02, 1.20360009e-01, 2.48743281e-01, 1.84976012e-01,
          6.72381371e-02, 4.76362705e-02, 2.25351140e-01, 1.73920020e-01,
          2.08089307e-01, 1.59387499e-01, 1.56582698e-01 ]
      - [ 0., 6.22540340e-02, 3.26297581e-02, 3.04708391e-01,
          3.04708391e-01, 2.36546874e-01, 5.68214729e-02, 1.47263659e-02,
          0., 2.16284141e-01, 9.83407050e-02, 1.57479942e-02,
          1.96075272e-02, 8.88552517e-02, 3.04708391e-01, 1.21476062e-01,
          1.04198493e-01, 1.37040898e-01, 1.27523378e-01, 3.86851430e-02,
          1.02587575e-02, 5.93073443e-02, 3.04708391e-01, 7.45307058e-02,
          4.28804308e-02, 5.03388122e-02, 7.17557147e-02, 3.04708391e-01,
          3.04708391e-01, 9.08343028e-03, 2.10543312e-02, 5.50558083e-02,
          3.59605029e-02, 2.05433160e-01, 3.04708391e-01, 3.04708391e-01 ]
      - [ 2.95067817e-01, 1.01750903e-01, 8.62323120e-02, 2.95067817e-01,
          2.95067817e-01, 2.05359399e-01, 2.38987897e-02, 1.45801958e-02,
          4.09814641e-02, 1.01512089e-01, 1.75209455e-02, 5.40427715e-02,
          2.42189184e-01, 2.95067817e-01, 2.95067817e-01, 1.38366908e-01,
          5.23242019e-02, 0., 2.95067817e-01, 9.98405963e-02, 0.,
          7.01450109e-02, 1.70061782e-01, 1.07599743e-01, 1.31836869e-02,
          1.70714736e-01, 2.67064631e-01, 1.66094616e-01, 7.32326135e-02,
          1.06656086e-02, 4.00152802e-02, 2.95067817e-01, 1.19289249e-01,
          9.19056907e-02, 1.21974669e-01, 7.61640668e-02 ]
   decision_functions:
      -
         sv_count: 13
         rho: -8.7383402803610544e-01
         alpha: [ 2.5000000000000000e+00, 1.0895553537966616e+00,
             2.5000000000000000e+00, 6.3316548878573764e-01,
             9.6343354331181186e-01, 1.8534498404505386e+00,
             4.6039577365525003e-01, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
