      - [ 2.74753660e-01, 2.74753660e-01, 2.74753660e-01, 8.97651911e-02,
          2.74753660e-01, 5.96400835e-02, 0., 0., 9.74549074e-03,
          1.29237548e-01, 0., 0., 0., 3.18430290e-02, 1.19062230e-01,
          2.74753660e-01, 2.74753660e-01, 3.54369506e-02, 2.17068180e-01,
          6.61769509e-02, 7.08794594e-02, 1.63140491e-01, 2.74753660e-01,
          1.76294237e-01, 2.17777774e-01, 2.74753660e-01, 5.63149340e-02,
          1.31224394e-01, 2.74753660e-01, 2.74753660e-01, 2.06946060e-02,
          3.60155702e-02, 4.85543581e-03, 0., 0., 1.28307894e-01 ]
      - [ 2.76904523e-01, 2.76904523e-01, 1.46453202e-01, 0.,
          1.60027035e-02, 0., 0., 0., 0., 8.12048912e-02, 1.26867712e-01,
          2.27370322e-01, 9.45947021e-02, 2.76904523e-01, 1.88316777e-01,
          2.76904523e-01, 2.01891065e-01, 4.76133302e-02, 2.76904523e-01,
          6.97373748e-02, 0., 0., 3.60981487e-02, 0., 1.51683152e-01,
          2.76904523e-01, 5.93447722e-02, 1.02397978e-01, 2.76904523e-01,
          2.76904523e-01, 1.93725720e-01, 2.76904523e-01, 1.90895811e-01,
          7.78114200e-02, 3.52682397e-02, 4.39818464e-02 ]
      - [ 2.49849111e-01, 2.33022064e-01, 1.17054835e-01, 1.96741238e-01,
          2.49849111e-01, 0., 0., 0., 1.73581302e-01, 6.08386248e-02, 0.,
          0., 0., 2.49849111e-01, 1.45135567e-01, 2.49849111e-01,
          2.49849111e-01, 2.10116401e-01, 1.01367109e-01, 7.64097879e-03,
          0., 0., 6.42004907e-02, 1.64808169e-01, 2.49849111e-01,
          2.49849111e-01, 2.49849111e-01, 2.40749955e-01, 2.49849111e-01,
          2.49849111e-01, 2.29115561e-01, 8.75633135e-02, 0., 0., 0.,
          1.01301633e-01 ]
      - [ 2.51069069e-01, 2.51069069e-01, 1.22595355e-01, 1.50599509e-01,
          2.15282008e-01, 6.08005784e-02, 1.53535800e-02, 0.,
          3.62825841e-02, 7.75786564e-02, 0., 0., 0., 1.77808389e-01,
          2.51069069e-01, 2.42080137e-01, 2.51069069e-01, 1.64103940e-01,
          2.51069069e-01, 0., 0., 2.89832614e-03, 5.75802550e-02,
          2.25904688e-01, 2.47942910e-01, 2.51069069e-01, 2.11181670e-01,
          2.51069069e-01, 2.51069069e-01, 2.51069069e-01, 2.26890117e-01,
          6.18195496e-02, 0., 0., 0., 6.69006482e-02 ]
      - [ 2.56467104e-01, 1.86943457e-01, 2.56467104e-01, 2.13545099e-01,
          1.89023972e-01, 0., 0., 2.72778459e-02, 5.38072474e-02,
          5.02490774e-02, 0., 0., 6.27532899e-02, 1.83893040e-01,
          1.64168850e-01, 2.56467104e-01, 2.56467104e-01, 2.25836903e-01,
          1.05348408e-01, 0., 5.84770367e-03, 0., 5.41763268e-02,
          1.31984025e-01, 2.56467104e-01, 2.56467104e-01, 2.56467104e-01,
          2.56467104e-01, 2.56467104e-01, 2.56467104e-01, 2.44893610e-01,
          6.77511245e-02, 0., 2.71749357e-03, 0., 8.96459818e-02 ]
      - [ 2.22188979e-01, 2.25981459e-01, 1.25936314e-01, 2.11668894e-01,
          2.60122448e-01, 1.32208556e-01, 5.92691414e-02, 1.17262229e-02,
          1.46319389e-01, 5.86845875e-02, 0., 0., 0., 7.21674860e-02,
          2.39391122e-02, 2.60122448e-01, 2.60122448e-01, 2.26058885e-01,
          2.13651732e-02, 8.22073407e-03, 1.19378142e-01, 1.92783833e-01,
          1.70048967e-01, 1.77312911e-01, 2.60122448e-01, 2.60122448e-01,
          2.60122448e-01, 2.60122448e-01, 2.60122448e-01, 2.60122448e-01,
          5.37157729e-02, 0., 0., 0., 0., 1.08987845e-01 ]
      - [ 2.64936000e-01, 2.64936000e-01, 7.22602904e-02, 8.97941068e-02,
          1.03453770e-01, 0., 0., 0., 1.97415635e-01, 5.87603822e-02, 0.,
          6.08672574e-02, 1.33961543e-01, 2.64936000e-01, 1.65064037e-01,
          2.64936000e-01, 2.48488948e-01, 1.24045514e-01, 1.11153819e-01,
          8.69015604e-03, 0., 0., 7.15672784e-03, 4.52631228e-02,
          2.13796526e-01, 2.64936000e-01, 2.64936000e-01, 1.15247019e-01,
          2.64936000e-01, 2.64936000e-01, 2.60575265e-01, 2.14012340e-01,
          1.42174751e-01, 1.33866131e-01, 1.17580697e-01, 8.27432871e-02 ]
      - [ 1.30599782e-01, 2.97737151e-01, 2.60766387e-01, 2.70359606e-01,
          2.43339315e-01, 5.61790951e-02, 1.50024652e-01, 4.43034954e-02,
          3.40215638e-02, 1.87005386e-01, 0., 0., 7.72089660e-02,
          2.98357010e-01, 2.98357010e-01, 1.71979964e-01, 1.19851679e-01,
          9.78471041e-02, 2.98357010e-01, 1.83692366e-01, 0., 0.,
          1.83828905e-01, 7.50797614e-02, 7.65646175e-02, 7.68517330e-02,
          1.29099980e-01, 2.98357010e-01, 2.98357010e-01, 1.25909671e-01,
          8.49290118e-02, 3.15997899e-02, 0., 0., 0., 0. ]
      - [ 2.58106202e-01, 2.97828406e-01, 2.30525091e-01, 1.09057344e-01,
          1.63404346e-01, 0., 7.59366229e-02, 1.41522706e-01,
          3.79093252e-02, 1.80249915e-01, 2.13911645e-02, 8.22707824e-03,
          0., 2.08385363e-01, 2.97828406e-01, 2.97828406e-01,
          1.29486293e-01, 8.47529992e-02, 2.97828406e-01, 2.97828406e-01,
          1.02815160e-03, 1.59798022e-02, 1.87946290e-01, 1.17583342e-01,
          1.58599943e-01, 1.03401229e-01, 4.56310622e-02, 2.97828406e-01,
          2.97828406e-01, 4.03727517e-02, 4.78727631e-02, 4.15527448e-02,
          0., 0., 9.64586530e-03, 5.94825810e-03 ]
      - [ 8.94785747e-02, 2.03049645e-01, 2.85697162e-01, 2.85697162e-01,
          2.70665288e-01, 6.63667172e-02, 1.20802566e-01, 4.76947390e-02,
          6.31126687e-02, 7.47431740e-02, 0., 0., 7.56465569e-02,
          2.85697162e-01, 2.85697162e-01, 1.10352024e-01, 1.25403702e-01,
          1.94375992e-01, 2.85697162e-01, 1.58249065e-01, 0.,
          3.21762785e-02, 9.95370150e-02, 5.57899959e-02, 4.67028171e-02,
          1.16078347e-01, 2.85697162e-01, 2.85697162e-01, 2.85697162e-01,
          2.17184976e-01, 1.30020723e-01, 5.26752360e-02, 0., 0., 0.,
          2.58540940e-02 ]
      - [ 1.10540666e-01, 2.36084282e-01, 2.13414326e-01, 3.23752970e-01,
          3.23752970e-01, 1.15294673e-01, 1.12783074e-01, 9.37929973e-02,
          3.63948494e-02, 1.82580039e-01, 0., 0., 0., 1.47204578e-01,
          3.23752970e-01, 1.93959370e-01, 8.21433365e-02, 1.59500167e-01,
          3.23752970e-01, 1.05327599e-01, 8.46755281e-02, 6.35471046e-02,
          2.29588225e-01, 8.24829638e-02, 4.23934571e-02, 3.50288413e-02,
          8.46711844e-02, 3.23752970e-01, 3.23752970e-01, 6.22217804e-02,
          2.78346911e-02, 0., 0., 0., 0., 0. ]
      - [ 2.34976560e-01, 2.73433119e-01, 1.50818735e-01, 1.01338081e-01,
          1.64611891e-01, 2.78496742e-02, 1.65668681e-01, 4.52997684e-02,
          3.38967368e-02, 1.56950250e-01, 0., 1.28324360e-01,
          2.67073601e-01, 3.06471914e-01, 3.06471914e-01, 8.58512595e-02,
          7.06851333e-02, 1.23108208e-01, 3.06471914e-01, 1.90065160e-01,
          0., 0., 0., 5.43674268e-02, 7.57903904e-02, 1.27714321e-01,
          1.66380331e-01, 3.06471914e-01, 3.06471914e-01, 8.04473385e-02,
          8.90472159e-02, 2.55172819e-01, 2.39968300e-02, 0., 0., 0. ]
      - [ 1.85749248e-01, 2.60344028e-01, 2.43883356e-01, 7.49552026e-02,
          1.35192022e-01, 0., 0., 4.64186706e-02, 7.81457275e-02,
          1.19393252e-01, 0., 0., 1.19350582e-01, 2.60344028e-01,
          1.15794703e-01, 7.41334930e-02, 2.60344028e-01, 1.94001302e-01,
          2.60344028e-01, 1.50561541e-01, 0., 0., 1.05342887e-01,
          1.49605021e-01, 2.60344028e-01, 7.00908303e-02, 2.14116648e-01,
          2.60344028e-01, 2.60344028e-01, 1.29821837e-01, 2.60344028e-01,
          2.32321814e-01, 0., 0., 3.28179896e-02, 2.60344028e-01 ]
      - [ 2.44391292e-01, 1.81162313e-01, 2.55300701e-01, 1.27266303e-01,
          3.93642895e-02, 7.04596937e-02, 4.73689381e-03, 0.,
          1.14098482e-01, 8.20189938e-02, 0., 0., 1.27005965e-01,
          2.55300701e-01, 1.47809952e-01, 1.99978158e-01, 2.55300701e-01,
          2.53142893e-01, 2.55300701e-01, 1.18526034e-01, 0.,
          3.03754434e-02, 6.36083558e-02, 1.78256691e-01, 2.55300701e-01,
          1.05917603e-01, 1.85062364e-01, 2.55300701e-01, 2.55300701e-01,
          1.96752012e-01, 3.24491933e-02, 2.55300701e-01, 1.71440803e-02,
          0., 0., 2.55300701e-01 ]
      - [ 1.54035240e-01, 2.78210938e-01, 1.16154343e-01, 1.43031985e-01,
          7.90103748e-02, 0., 0., 0., 1.57170281e-01, 6.42430186e-02, 0.,
          0., 2.12147653e-01, 2.16589853e-01, 9.14519727e-02,
          8.46802071e-02, 2.78210938e-01, 2.67787904e-01, 2.78210938e-01,
          8.42228830e-02, 0., 0., 3.58568095e-02, 2.20608279e-01,
          1.83260977e-01, 2.21217200e-01, 1.98323339e-01, 2.78210938e-01,
          1.84958890e-01, 1.43099979e-01, 2.78210938e-01, 1.73470929e-01,
          0., 0., 0., 2.78210938e-01 ]
      - [ 1.83421627e-01, 2.56875068e-01, 2.40649372e-01, 1.91729203e-01,
          2.56875068e-01, 1.14259228e-01, 0., 1.11689314e-01,
          7.71094859e-02, 1.17674552e-01, 0., 0., 0., 7.00499788e-02, 0.,
          7.31504560e-02, 2.56875068e-01, 1.91428766e-01, 2.56875068e-01,
          2.18186721e-01, 9.49129760e-02, 1.36610791e-01, 2.56875068e-01,
          1.47621199e-01, 2.56875068e-01, 6.91614002e-02, 2.56875068e-01,
          2.56875068e-01, 2.35798866e-01, 3.31873856e-02, 1.65735051e-01,
          0., 0., 0., 3.23828086e-02, 2.53986448e-01 ]
      - [ 1.92634374e-01, 2.03379676e-01, 1.44183382e-01, 0.,
          1.78179592e-02, 0., 0., 4.91281524e-02, 5.76730818e-02,
          5.15370034e-02, 1.14261538e-01, 1.13935590e-01, 2.05647513e-01,
          2.74230540e-01, 1.22553714e-01, 7.84607083e-02, 2.74230540e-01,
          2.30359331e-01, 2.74230540e-01, 3.15547958e-02, 0., 0., 0.,
          4.57751602e-02, 1.64298639e-01, 7.41820782e-02, 1.87835604e-01,
          2.74230540e-01, 2.74230540e-01, 1.37399614e-01, 2.74230540e-01,
          2.74230540e-01, 1.12562388e-01, 2.13118240e-01, 0.,
          2.74230540e-01 ]
      - [ 3.57095003e-02, 1.34459510e-01, 2.82649368e-01, 2.70234138e-01,
          2.82649368e-01, 4.64183688e-02, 2.08987184e-02, 4.90456447e-02,
          7.99790397e-02, 1.86105788e-01, 1.28149241e-01, 2.82649368e-01,
          9.32376981e-02, 2.82649368e-01, 1.69026721e-02, 1.24624588e-01,
          0., 7.16209561e-02, 1.81992814e-01, 1.18370563e-01,
          2.82649368e-01, 1.34018987e-01, 2.82649368e-01, 1.56268880e-01,
          1.59220546e-01, 0., 1.68958567e-02, 5.43391481e-02,
          7.78541490e-02, 2.08326429e-01, 2.82649368e-01, 2.82649368e-01,
          6.06392249e-02, 0., 7.18404278e-02, 0. ]
      - [ 3.33967023e-02, 6.61065653e-02, 2.74413407e-01, 2.74413407e-01,
          2.74413407e-01, 1.11762777e-01, 7.61101842e-02, 5.22546768e-02,
          9.43721905e-02, 9.10134092e-02, 1.71905935e-01, 2.64213294e-01,
          1.12693138e-01, 2.74413407e-01, 2.58968472e-01, 8.71753022e-02,
          1.50626138e-01, 4.08347584e-02, 1.37702256e-01, 1.60111189e-01,
          1.78477988e-01, 9.95862260e-02, 2.74413407e-01, 1.36447027e-01,
          2.74413407e-01, 7.87633508e-02, 2.61204597e-02, 4.60280031e-02,
          4.20279615e-02, 8.66902769e-02, 2.74413407e-01, 2.74413407e-01,
          9.20561254e-02, 7.72775039e-02, 7.13424906e-02, 0. ]
      - [ 5.37799858e-02, 2.00981885e-01, 2.72126675e-01, 2.72126675e-01,
          2.72126675e-01, 7.74768069e-02, 5.00524277e-03, 7.17279390e-02,
          3.06937583e-02, 1.23806946e-01, 2.42517039e-01, 2.46075198e-01,
          1.16801150e-01, 2.72126675e-01, 9.09678340e-02, 7.17229545e-02,
          4.78993095e-02, 1.18802063e-01, 1.92176476e-01, 2.54302651e-01,
          2.25923747e-01, 1.60828531e-01, 2.25360319e-01, 2.09779292e-01,
          0., 6.92224652e-02, 4.75510508e-02, 2.40849555e-02,
          9.56357196e-02, 2.72126675e-01, 2.72126675e-01, 1.55500278e-01,
          0., 0., 5.51037602e-02, 6.94006309e-02 ]
      - [ 4.27084081e-02, 9.25435424e-02, 3.01943362e-01, 3.01943362e-01,
          3.01943362e-01, 5.52404895e-02, 0., 5.05443737e-02,
          7.58626834e-02, 1.49084374e-01, 1.32065207e-01, 2.48245999e-01,
          0., 1.74949944e-01, 1.00155026e-02, 1.28432840e-01, 0.,
          3.25330608e-02, 4.69497405e-02, 1.21987708e-01, 3.01943362e-01,
          3.01943362e-01, 3.01943362e-01, 1.61044121e-01, 1.64085984e-01,
          1.89854577e-02, 1.74121577e-02, 8.76435637e-02, 9.32747126e-02,
          7.16473982e-02, 3.01943362e-01, 3.01943362e-01, 6.24922290e-02,
          0., 5.50502650e-02, 1.66827478e-02 ]
      - [ 3.85290273e-02, 1.04584128e-01, 1.66514575e-01, 2.80842751e-01,
          1.79901540e-01, 4.82337549e-02, 2.17160489e-02, 5.14990911e-02,
          4.86042202e-02, 1.37761340e-01, 1.67433619e-01, 3.33928466e-01,
          9.68841463e-02, 3.33928466e-01, 1.77101102e-02, 1.28650367e-01,
          0., 1.09870590e-01, 1.89110413e-01, 6.68875352e-02,
          3.10641378e-01, 8.34332220e-03, 8.34526047e-02, 1.62796721e-01,
          1.61338106e-01, 0., 1.75566394e-02, 0., 5.61123975e-02,
          3.30596119e-01, 3.33928466e-01, 3.33928466e-01, 0.,
          3.80692794e-03, 1.91429947e-02, 0. ]
      - [ 1.11306354e-01, 2.05643147e-01, 0., 5.31249642e-02,
          3.83529812e-02, 1.92723140e-01, 2.40883633e-01, 0.,
          7.48748556e-02, 2.48951420e-01, 2.48951420e-01, 0., 0.,
          5.12513239e-03, 3.39962840e-02, 2.48951420e-01, 1.97014824e-01,
          1.61824390e-01, 1.50265291e-01, 2.03901231e-01, 2.48951420e-01,
          2.48951420e-01, 2.48951420e-01, 1.00114085e-01, 6.40128851e-02,
          0., 6.75266758e-02, 1.91539943e-01, 2.48951420e-01,
          1.61310866e-01, 2.48951420e-01, 2.48951420e-01, 1.97043002e-01,
          1.46714866e-01, 6.58145323e-02, 7.77994320e-02 ]
      - [ 2.22846150e-01, 8.47646073e-02, 1.51985601e-01, 0.,
          3.37059274e-02, 2.45401844e-01, 7.48760179e-02, 9.05477479e-02,
          3.38830054e-02, 2.45401844e-01, 2.44226754e-01, 5.93037270e-02,
          0., 0., 1.13132186e-02, 2.45401844e-01, 2.45401844e-01,
          1.24574140e-01, 1.84072122e-01, 1.07288130e-01, 1.81458384e-01,
          2.45401844e-01, 2.45401844e-01, 2.45401844e-01, 1.11725427e-01,
          4.57734168e-02, 0., 1.29193500e-01, 2.41097674e-01,
          2.18015522e-01, 1.05212040e-01, 2.45401844e-01, 2.45401844e-01,
          1.80089429e-01, 8.54811519e-02, 1.30765915e-01 ]
      - [ 1.82138652e-01, 1.33891314e-01, 6.71202615e-02, 0.,
          1.69487432e-01, 1.74752951e-01, 1.37442738e-01, 1.46410003e-01,
          6.84217215e-02, 2.53539830e-01, 2.17700869e-01, 1.85823385e-02,
          0., 5.49861975e-03, 0., 2.53539830e-01, 2.31687605e-01,
          1.68137431e-01, 6.81051686e-02, 2.53539830e-01, 2.53539830e-01,
          2.53539830e-01, 2.53539830e-01, 7.10791200e-02, 6.36708438e-02,
          6.01080544e-02, 6.52993098e-02, 1.24311291e-01, 2.53539830e-01,
          1.11421071e-01, 2.53539830e-01, 2.53539830e-01, 2.48235121e-01,
          1.35502052e-02, 8.84971321e-02, 1.12849109e-01 ]
      - [ 2.28095159e-01, 2.69709975e-01, 0., 5.36383353e-02,
          3.87236029e-02, 2.28910327e-01, 2.69709975e-01, 0.,
          1.63422078e-01, 2.16609403e-01, 1.54711172e-01, 0., 0.,
          5.17465919e-03, 0., 4.26713303e-02, 1.98918670e-01,
          7.55644813e-02, 7.47913346e-02, 2.69709975e-01, 2.69709975e-01,
          2.69709975e-01, 2.69709975e-01, 1.83042705e-01, 2.12764114e-01,
          0., 1.30366758e-01, 1.93390891e-01, 1.19176432e-01,
          8.21451694e-02, 2.43353844e-01, 2.69709975e-01, 1.16985939e-01,
          0., 6.64505288e-02, 1.63637083e-02 ]
      - [ 5.61972074e-02, 8.20183828e-02, 0., 0., 3.91855575e-02, 0.,
          6.45585507e-02, 0., 4.02214751e-02, 2.94522822e-01,
          2.94522822e-01, 0., 5.42782135e-02, 5.23639005e-03,
          2.31641114e-01, 2.94522822e-01, 2.01291665e-01, 2.01616079e-01,
          1.53527290e-01, 0., 2.49515086e-01, 2.14285269e-01,
          1.40643477e-01, 1.02287389e-01, 6.54024929e-02, 0.,
          3.72653715e-02, 9.18584615e-02, 2.94522822e-01, 2.69608110e-01,
          2.94522822e-01, 2.94522822e-01, 2.01320454e-01, 1.49899796e-01,
          1.95374656e-02, 1.11215517e-01 ]
      - [ 6.45544827e-02, 0., 2.67937988e-01, 2.67937988e-01,
          2.49946728e-01, 1.13220789e-01, 0., 2.96897404e-02,
          5.39836399e-02, 1.70234546e-01, 2.11261898e-01, 2.45437056e-01,
          2.50639440e-03, 1.54058516e-01, 1.67015284e-01, 2.67564148e-01,
          2.68115196e-02, 1.11788802e-01, 9.34658796e-02, 2.14809299e-01,
          2.67937988e-01, 1.14624193e-02, 2.26906702e-01, 7.62931332e-02,
          2.67937988e-01, 4.12061177e-02, 9.12537649e-02, 0.,
          1.06657185e-01, 2.67937988e-01, 2.67937988e-01, 2.67937988e-01,
          8.98424163e-02, 0., 4.61279973e-02, 0. ]
      - [ 1.07179672e-01, 4.31292281e-02, 2.67138898e-01, 2.67138898e-01,
          2.67138898e-01, 1.02593854e-01, 6.64267763e-02, 5.63998334e-02,
          5.90907829e-03, 7.51841366e-02, 9.20849815e-02, 2.67138898e-01,
          0., 1.84833631e-01, 1.26555443e-01, 2.67138898e-01,
          5.78561798e-02, 1.87060043e-01, 5.03187813e-02, 1.14659190e-01,
          2.67138898e-01, 1.86186004e-02, 2.16026530e-01, 9.98065099e-02,
          2.67138898e-01, 1.41587317e-01, 1.27596006e-01, 0.,
          4.87708561e-02, 2.41728693e-01, 2.67138898e-01, 2.67138898e-01,
          2.18694910e-01, 5.34247644e-02, 3.41154970e-02, 4.40481342e-02 ]
      - [ 6.53342158e-02, 1.84537113e-01, 2.89512902e-01, 2.89512902e-01,
          1.72120318e-01, 4.14553098e-02, 3.54806557e-02, 4.57512103e-02,
          5.26076928e-02, 1.66885301e-01, 2.76706249e-01, 2.26992264e-01,
          5.61499037e-03, 8.39433223e-02, 2.89512902e-01, 1.48262128e-01,
          7.61018172e-02, 9.18970332e-02, 1.47123143e-01, 2.89512902e-01,
          8.54703858e-02, 0., 1.46326065e-01, 1.80188194e-01,
          1.88047573e-01, 7.09674731e-02, 9.62825939e-02, 8.49681795e-02,
          1.67130604e-01, 2.89512902e-01, 2.89512902e-01, 2.05913588e-01,
          9.44708139e-02, 2.38605998e-02, 5.02395369e-02, 0. ]
      - [ 5.46105802e-02, 1.35720652e-02, 2.67928749e-01, 2.67928749e-01,
          2.67928749e-01, 2.02506125e-01, 9.52980593e-02, 3.13131586e-02,
          9.55472514e-02, 1.31548211e-01, 2.09241539e-01, 1.51724622e-01,
          0., 3.15504484e-02, 9.30531174e-02, 1.86896339e-01,
          2.82775611e-02, 7.92895481e-02, 4.43461128e-02, 2.26554960e-01,
          2.67928749e-01, 2.67928749e-01, 2.67928749e-01, 1.20996475e-01,
          2.67928749e-01, 4.34592515e-02, 9.62434784e-02, 5.93973659e-02,
          1.12489149e-01, 2.32826754e-01, 2.67928749e-01, 2.67928749e-01,
          5.42232841e-02, 0., 4.86502536e-02, 0. ]
      - [ 6.97551742e-02, 0., 1.53864786e-01, 1.85398251e-01,
          1.31324768e-01, 9.49225426e-02, 0., 3.20816264e-02,
          5.66789731e-02, 7.04881325e-02, 2.28281736e-01, 3.09572279e-01,
          2.02564150e-01, 3.05228263e-01, 2.07890108e-01, 2.89119840e-01,
          2.89715286e-02, 1.22448541e-01, 5.55613227e-02, 2.32114911e-01,
          1.52110934e-01, 0., 3.19247730e-02, 0., 2.87943065e-01,
          4.45257984e-02, 5.67567386e-02, 4.54344265e-02, 1.62268393e-02,
          3.09572279e-01, 3.09572279e-01, 3.09572279e-01, 1.23965889e-01,
          2.54368670e-02, 0., 4.18486744e-02 ]
      - [ 3.67280282e-02, 1.34348080e-01, 1.46371678e-01, 0.,
          2.92845130e-01, 2.75022089e-01, 0., 0., 6.21274486e-02,
          2.07504898e-01, 1.99733973e-01, 5.77157252e-02, 0.,
          2.92845130e-01, 2.92845130e-01, 1.72352523e-01, 1.24941804e-01,
          8.12831447e-02, 1.71381176e-01, 1.46368280e-01, 1.45130917e-01,
          2.23313704e-01, 1.26232967e-01, 1.86929479e-01, 7.97975585e-02,
          5.59155941e-02, 3.29385661e-02, 1.96230263e-01, 2.08228361e-02,
          2.92845130e-01, 2.17712179e-01, 2.92845130e-01, 1.95827797e-01,
          6.13017380e-02, 3.24673392e-02, 0. ]
      - [ 8.79406556e-02, 8.31765756e-02, 1.47155300e-01, 0.,
          2.73200333e-01, 2.73200333e-01, 2.25182306e-02, 8.73795450e-02,
          0., 2.23287791e-01, 1.34741113e-01, 0., 0., 1.34494960e-01,
          2.73200333e-01, 2.59063154e-01, 2.09407464e-01, 7.32316971e-02,
