          2.00645611e-01, 1.08334169e-01, 1.00372300e-01, 2.08209112e-01,
          2.68771499e-01, 2.68771499e-01, 1.49653926e-01, 4.54119965e-02,
          8.64815339e-02, 1.05665997e-01, 2.68771499e-01, 1.19625933e-01,
          0., 3.85569744e-02, 9.96885672e-02, 8.49257782e-02,
          1.52881369e-01, 1.97873190e-01, 2.68771499e-01, 2.68771499e-01,
          7.26157054e-02, 9.82105359e-03, 3.65822986e-02, 1.13317519e-01,
          2.09001489e-02, 2.16924712e-01, 2.68771499e-01, 2.68771499e-01 ]
      - [ 7.68530145e-02, 5.65211326e-02, 7.84412846e-02, 4.86587025e-02,
          3.03856581e-01, 6.01704121e-02, 3.75777334e-02, 7.84443840e-02,
          2.29129121e-01, 2.41021171e-01, 4.28354815e-02, 1.20326139e-01,
          9.56388190e-02, 3.03856581e-01, 1.58336073e-01, 9.13278982e-02,
          7.66973123e-02, 6.74206614e-02, 3.03856581e-01, 7.14770779e-02,
          3.20254965e-03, 1.03939818e-02, 6.50755614e-02, 7.46516660e-02,
          2.96790332e-01, 2.69126475e-01, 3.03856581e-01, 3.03856581e-01,
          4.21411507e-02, 1.00559212e-01, 0., 1.45106800e-02,
          8.02429616e-02, 1.75947055e-01, 1.10839389e-01, 3.03856581e-01 ]
      - [ 3.58897299e-01, 9.35400650e-02, 2.72594810e-01, 4.57723998e-02,
          2.20014676e-01, 0., 6.41758665e-02, 6.94357157e-02,
          1.04241125e-01, 4.66508605e-02, 3.35782059e-02, 2.82862596e-02,
          1.55162960e-01, 3.58897299e-01, 1.89826041e-01, 3.24062929e-02,
          5.28836772e-02, 1.78322792e-01, 3.58897299e-01, 7.71023706e-02,
          3.78870070e-02, 3.21432948e-02, 1.94486454e-02, 1.31643683e-01,
          6.86873049e-02, 7.08811507e-02, 1.59634233e-01, 3.58897299e-01,
          1.35171011e-01, 1.75821912e-02, 4.14581932e-02, 1.10056937e-01,
          2.93470384e-03, 1.98530421e-01, 2.68819451e-01, 1.61558032e-01 ]
      - [ 2.96917588e-01, 1.22630328e-01, 1.16562374e-01, 8.71967450e-02,
          1.70936391e-01, 2.81636208e-01, 5.72518259e-02, 2.51936931e-02,
          1.24284588e-02, 4.61481214e-02, 2.76702307e-02, 0.,
          7.40709975e-02, 2.96917588e-01, 2.96917588e-01, 1.23080470e-01,
          5.61927184e-02, 7.50467256e-02, 2.96917588e-01, 2.14933246e-01,
          1.72314607e-02, 3.01458240e-02, 2.45404672e-02, 5.07451594e-02,
          5.49301766e-02, 2.37071991e-01, 1.70599654e-01, 2.96917588e-01,
          1.64107800e-01, 1.90855131e-01, 1.76789761e-02, 9.25193354e-02,
          0., 1.89870540e-02, 2.79985905e-01, 2.96917588e-01 ]
      - [ 1.34459585e-01, 4.09948342e-02, 1.27188385e-01, 2.68771499e-01,
          2.68771499e-01, 1.62464567e-02, 4.57609706e-02, 2.28704419e-02,
          2.00645611e-01, 1.08334169e-01, 1.00372300e-01, 2.08209112e-01,
          2.68771499e-01, 2.68771499e-01, 1.49653926e-01, 4.54119965e-02,
          8.64815339e-02, 1.05665997e-01, 2.68771499e-01, 1.19625933e-01,
          0., 3.85569744e-02, 9.96885672e-02, 8.49257782e-02,
          1.52881369e-01, 1.97873190e-01, 2.68771499e-01, 2.68771499e-01,
          7.26157054e-02, 9.82105359e-03, 3.65822986e-02, 1.13317519e-01,
          2.09001489e-02, 2.16924712e-01, 2.68771499e-01, 2.68771499e-01 ]
      - [ 7.68530145e-02, 5.65211326e-02, 7.84412846e-02, 4.86587025e-02,
          3.03856581e-01, 6.01704121e-02, 3.75777334e-02, 7.84443840e-02,
          2.29129121e-01, 2.41021171e-01, 4.28354815e-02, 1.20326139e-01,
          9.56388190e-02, 3.03856581e-01, 1.58336073e-01, 9.13278982e-02,
          7.66973123e-02, 6.74206614e-02, 3.03856581e-01, 7.14770779e-02,
          3.20254965e-03, 1.03939818e-02, 6.50755614e-02, 7.46516660e-02,
          2.96790332e-01, 2.69126475e-01, 3.03856581e-01, 3.03856581e-01,
          4.21411507e-02, 1.00559212e-01, 0., 1.45106800e-02,
          8.02429616e-02, 1.75947055e-01, 1.10839389e-01, 3.03856581e-01 ]
      - [ 3.58897299e-01, 9.35400650e-02, 2.72594810e-01, 4.57723998e-02,
          2.20014676e-01, 0., 6.41758665e-02, 6.94357157e-02,
          1.04241125e-01, 4.66508605e-02, 3.35782059e-02, 2.82862596e-02,
          1.55162960e-01, 3.58897299e-01, 1.89826041e-01, 3.24062929e-02,
          5.28836772e-02, 1.78322792e-01, 3.58897299e-01, 7.71023706e-02,
          3.78870070e-02, 3.21432948e-02, 1.94486454e-02, 1.31643683e-01,
          6.86873049e-02, 7.08811507e-02, 1.59634233e-01, 3.58897299e-01,
          1.35171011e-01, 1.75821912e-02, 4.14581932e-02, 1.10056937e-01,
          2.93470384e-03, 1.98530421e-01, 2.68819451e-01, 1.61558032e-01 ]
      - [ 2.96917588e-01, 1.22630328e-01, 1.16562374e-01, 8.71967450e-02,
          1.70936391e-01, 2.81636208e-01, 5.72518259e-02, 2.51936931e-02,
          1.24284588e-02, 4.61481214e-02, 2.76702307e-02, 0.,
          7.40709975e-02, 2.96917588e-01, 2.96917588e-01, 1.23080470e-01,
          5.61927184e-02, 7.50467256e-02, 2.96917588e-01, 2.14933246e-01,
          1.72314607e-02, 3.01458240e-02, 2.45404672e-02, 5.07451594e-02,
          5.49301766e-02, 2.37071991e-01, 1.70599654e-01, 2.96917588e-01,
          1.64107800e-01, 1.90855131e-01, 1.76789761e-02, 9.25193354e-02,
          0., 1.89870540e-02, 2.79985905e-01, 2.96917588e-01 ]
      - [ 1.34459585e-01, 4.09948342e-02, 1.27188385e-01, 2.68771499e-01,
          2.68771499e-01, 1.62464567e-02, 4.57609706e-02, 2.28704419e-02,
          2.00645611e-01, 1.08334169e-01, 1.00372300e-01, 2.08209112e-01,
          2.68771499e-01, 2.68771499e-01, 1.49653926e-01, 4.54119965e-02,
          8.64815339e-02, 1.05665997e-01, 2.68771499e-01, 1.19625933e-01,
          0., 3.85569744e-02, 9.96885672e-02, 8.49257782e-02,
          1.52881369e-01, 1.97873190e-01, 2.68771499e-01, 2.68771499e-01,
          7.26157054e-02, 9.82105359e-03, 3.65822986e-02, 1.13317519e-01,
          2.09001489e-02, 2.16924712e-01, 2.68771499e-01, 2.68771499e-01 ]
      - [ 7.68530145e-02, 5.65211326e-02, 7.84412846e-02, 4.86587025e-02,
          3.03856581e-01, 6.01704121e-02, 3.75777334e-02, 7.84443840e-02,
          2.29129121e-01, 2.41021171e-01, 4.28354815e-02, 1.20326139e-01,
          9.56388190e-02, 3.03856581e-01, 1.58336073e-01, 9.13278982e-02,
          7.66973123e-02, 6.74206614e-02, 3.03856581e-01, 7.14770779e-02,
          3.20254965e-03, 1.03939818e-02, 6.50755614e-02, 7.46516660e-02,
          2.96790332e-01, 2.69126475e-01, 3.03856581e-01, 3.03856581e-01,
          4.21411507e-02, 1.00559212e-01, 0., 1.45106800e-02,
          8.02429616e-02, 1.75947055e-01, 1.10839389e-01, 3.03856581e-01 ]
      - [ 3.58897299e-01, 9.35400650e-02, 2.72594810e-01, 4.57723998e-02,
          2.20014676e-01, 0., 6.41758665e-02, 6.94357157e-02,
          1.04241125e-01, 4.66508605e-02, 3.35782059e-02, 2.82862596e-02,
          1.55162960e-01, 3.58897299e-01, 1.89826041e-01, 3.24062929e-02,
          5.28836772e-02, 1.78322792e-01, 3.58897299e-01, 7.71023706e-02,
          3.78870070e-02, 3.21432948e-02, 1.94486454e-02, 1.31643683e-01,
          6.86873049e-02, 7.08811507e-02, 1.59634233e-01, 3.58897299e-01,
          1.35171011e-01, 1.75821912e-02, 4.14581932e-02, 1.10056937e-01,
          2.93470384e-03, 1.98530421e-01, 2.68819451e-01, 1.61558032e-01 ]
      - [ 2.96917588e-01, 1.22630328e-01, 1.16562374e-01, 8.71967450e-02,
          1.70936391e-01, 2.81636208e-01, 5.72518259e-02, 2.51936931e-02,
          1.24284588e-02, 4.61481214e-02, 2.76702307e-02, 0.,
          7.40709975e-02, 2.96917588e-01, 2.96917588e-01, 1.23080470e-01,
          5.61927184e-02, 7.50467256e-02, 2.96917588e-01, 2.14933246e-01,
          1.72314607e-02, 3.01458240e-02, 2.45404672e-02, 5.07451594e-02,
          5.49301766e-02, 2.37071991e-01, 1.70599654e-01, 2.96917588e-01,
          1.64107800e-01, 1.90855131e-01, 1.76789761e-02, 9.25193354e-02,
          0., 1.89870540e-02, 2.79985905e-01, 2.96917588e-01 ]
      - [ 1.34459585e-01, 4.09948342e-02, 1.27188385e-01, 2.68771499e-01,
          2.68771499e-01, 1.62464567e-02, 4.57609706e-02, 2.28704419e-02,
          2.00645611e-01, 1.08334169e-01, 1.00372300e-01, 2.08209112e-01,
          2.68771499e-01, 2.68771499e-01, 1.49653926e-01, 4.54119965e-02,
          8.64815339e-02, 1.05665997e-01, 2.68771499e-01, 1.19625933e-01,
          0., 3.85569744e-02, 9.96885672e-02, 8.49257782e-02,
          1.52881369e-01, 1.97873190e-01, 2.68771499e-01, 2.68771499e-01,
          7.26157054e-02, 9.82105359e-03, 3.65822986e-02, 1.13317519e-01,
          2.09001489e-02, 2.16924712e-01, 2.68771499e-01, 2.68771499e-01 ]
      - [ 7.68530145e-02, 5.65211326e-02, 7.84412846e-02, 4.86587025e-02,
          3.03856581e-01, 6.01704121e-02, 3.75777334e-02, 7.84443840e-02,
          2.29129121e-01, 2.41021171e-01, 4.28354815e-02, 1.20326139e-01,
          9.56388190e-02, 3.03856581e-01, 1.58336073e-01, 9.13278982e-02,
          7.66973123e-02, 6.74206614e-02, 3.03856581e-01, 7.14770779e-02,
          3.20254965e-03, 1.03939818e-02, 6.50755614e-02, 7.46516660e-02,
          2.96790332e-01, 2.69126475e-01, 3.03856581e-01, 3.03856581e-01,
          4.21411507e-02, 1.00559212e-01, 0., 1.45106800e-02,
          8.02429616e-02, 1.75947055e-01, 1.10839389e-01, 3.03856581e-01 ]
      - [ 3.58897299e-01, 9.35400650e-02, 2.72594810e-01, 4.57723998e-02,
          2.20014676e-01, 0., 6.41758665e-02, 6.94357157e-02,
          1.04241125e-01, 4.66508605e-02, 3.35782059e-02, 2.82862596e-02,
          1.55162960e-01, 3.58897299e-01, 1.89826041e-01, 3.24062929e-02,
          5.28836772e-02, 1.78322792e-01, 3.58897299e-01, 7.71023706e-02,
          3.78870070e-02, 3.21432948e-02, 1.94486454e-02, 1.31643683e-01,
          6.86873049e-02, 7.08811507e-02, 1.59634233e-01, 3.58897299e-01,
          1.35171011e-01, 1.75821912e-02, 4.14581932e-02, 1.10056937e-01,
          2.93470384e-03, 1.98530421e-01, 2.68819451e-01, 1.61558032e-01 ]
      - [ 2.96917588e-01, 1.22630328e-01, 1.16562374e-01, 8.71967450e-02,
          1.70936391e-01, 2.81636208e-01, 5.72518259e-02, 2.51936931e-02,
          1.24284588e-02, 4.61481214e-02, 2.76702307e-02, 0.,
          7.40709975e-02, 2.96917588e-01, 2.96917588e-01, 1.23080470e-01,
          5.61927184e-02, 7.50467256e-02, 2.96917588e-01, 2.14933246e-01,
          1.72314607e-02, 3.01458240e-02, 2.45404672e-02, 5.07451594e-02,
          5.49301766e-02, 2.37071991e-01, 1.70599654e-01, 2.96917588e-01,
          1.64107800e-01, 1.90855131e-01, 1.76789761e-02, 9.25193354e-02,
          0., 1.89870540e-02, 2.79985905e-01, 2.96917588e-01 ]
      - [ 1.34459585e-01, 4.09948342e-02, 1.27188385e-01, 2.68771499e-01,
          2.68771499e-01, 1.62464567e-02, 4.57609706e-02, 2.28704419e-02,
          2.00645611e-01, 1.08334169e-01, 1.00372300e-01, 2.08209112e-01,
          2.68771499e-01, 2.68771499e-01, 1.49653926e-01, 4.54119965e-02,
          8.64815339e-02, 1.05665997e-01, 2.68771499e-01, 1.19625933e-01,
          0., 3.85569744e-02, 9.96885672e-02, 8.49257782e-02,
          1.52881369e-01, 1.97873190e-01, 2.68771499e-01, 2.68771499e-01,
          7.26157054e-02, 9.82105359e-03, 3.65822986e-02, 1.13317519e-01,
          2.09001489e-02, 2.16924712e-01, 2.68771499e-01, 2.68771499e-01 ]
      - [ 7.68530145e-02, 5.65211326e-02, 7.84412846e-02, 4.86587025e-02,
          3.03856581e-01, 6.01704121e-02, 3.75777334e-02, 7.84443840e-02,
          2.29129121e-01, 2.41021171e-01, 4.28354815e-02, 1.20326139e-01,
          9.56388190e-02, 3.03856581e-01, 1.58336073e-01, 9.13278982e-02,
          7.66973123e-02, 6.74206614e-02, 3.03856581e-01, 7.14770779e-02,
