          1.63836822e-01, 3.99537645e-02, 1.83639407e-01, 9.62194949e-02,
          2.98591256e-01, 0., 1.85965635e-02, 0., 0., 0., 0.,
          8.45492855e-02, 2.98591256e-01, 2.98591256e-01, 4.79481556e-02,
          2.98591256e-01, 3.37521806e-02, 8.43046792e-03, 4.73548211e-02,
          2.22038236e-02 ]
      - [ 6.90791160e-02, 4.31602374e-02, 2.83927262e-01, 2.94426322e-01,
          2.94426322e-01, 4.03107591e-02, 7.04954192e-02, 3.65772061e-02,
          1.09783830e-02, 9.43119824e-02, 1.48552641e-01, 8.66249502e-02,
          0., 2.94426322e-01, 2.91858047e-01, 2.94426322e-01,
          1.41906559e-01, 8.27380121e-02, 1.75171271e-01, 9.88863781e-02,
          2.94426322e-01, 1.47239557e-02, 1.23147089e-02, 6.22425368e-03,
          0., 0., 1.74147487e-02, 8.54855999e-02, 2.94426322e-01,
          2.94426322e-01, 3.01881582e-02, 2.94426322e-01, 9.65201259e-02,
          0., 4.31600735e-02, 0. ]
      - [ 3.50614414e-02, 1.01822354e-01, 1.74970642e-01, 3.10841262e-01,
          3.10841262e-01, 1.37672365e-01, 1.36578336e-01, 4.02693078e-02,
          0., 7.51318559e-02, 8.24507847e-02, 6.44540787e-02, 0.,
          1.93352580e-01, 3.10841262e-01, 3.10841262e-01, 2.17775747e-01,
          9.93627533e-02, 1.01559579e-01, 8.48467872e-02, 3.10841262e-01,
          2.53199905e-01, 5.20893894e-02, 5.13783135e-02, 7.38595724e-02,
          1.01871364e-01, 6.21530563e-02, 1.14659220e-01, 8.47173035e-02,
          3.10841262e-01, 8.11512098e-02, 1.64034456e-01, 2.54967868e-01,
          1.99552439e-02, 0., 4.05939221e-02 ]
      - [ 9.07553732e-02, 1.65381223e-01, 2.75797963e-01, 2.75797963e-01,
          2.04735205e-01, 4.35818806e-02, 7.39453658e-02, 3.51806097e-02,
          0., 6.14874102e-02, 2.75797963e-01, 6.59549832e-02,
          5.21194004e-02, 2.75797963e-01, 2.02448845e-01, 2.75797963e-01,
          1.26223505e-01, 1.32830307e-01, 1.44427195e-01, 2.75797963e-01,
          2.75797963e-01, 0., 7.27367774e-02, 0., 5.51899429e-03,
          1.30489897e-02, 0., 2.07905516e-01, 2.75797963e-01,
          2.63398439e-01, 4.68463264e-02, 2.75797963e-01, 3.93284820e-02,
          1.96937993e-02, 2.86057163e-02, 0. ]
      - [ 1.13339154e-02, 5.10372221e-02, 2.41298765e-01, 3.01841259e-01,
          3.01841259e-01, 7.04008639e-02, 3.42386253e-02, 0., 0.,
          2.15963334e-01, 1.05500922e-01, 2.29763594e-02, 0., 0.,
          2.22706825e-01, 3.01841259e-01, 1.74114674e-01, 1.74517483e-01,
          1.95590377e-01, 2.90264428e-01, 3.01841259e-01, 2.47163232e-02,
          1.20783281e-02, 2.91016065e-02, 6.17889501e-03, 2.27643624e-02,
          1.78829040e-02, 7.93421268e-02, 2.61308730e-01, 3.01841259e-01,
          1.84220728e-02, 3.01841259e-01, 1.26812473e-01, 3.55830304e-02,
          1.84896141e-02, 0. ]
      - [ 1.39543861e-01, 5.40850647e-02, 2.98591256e-01, 2.98591256e-01,
          1.66943431e-01, 4.46983762e-02, 8.08314607e-02, 4.10103127e-02,
          2.41576452e-02, 8.86700004e-02, 1.34636819e-01, 1.00581668e-01,
          2.72431582e-01, 2.98591256e-01, 2.98591256e-01, 1.73771352e-01,
          1.63836822e-01, 3.99537645e-02, 1.83639407e-01, 9.62194949e-02,
          2.98591256e-01, 0., 1.85965635e-02, 0., 0., 0., 0.,
          8.45492855e-02, 2.98591256e-01, 2.98591256e-01, 4.79481556e-02,
          2.98591256e-01, 3.37521806e-02, 8.43046792e-03, 4.73548211e-02,
          2.22038236e-02 ]
      - [ 6.90791160e-02, 4.31602374e-02, 2.83927262e-01, 2.94426322e-01,
          2.94426322e-01, 4.03107591e-02, 7.04954192e-02, 3.65772061e-02,
          1.09783830e-02, 9.43119824e-02, 1.48552641e-01, 8.66249502e-02,
          0., 2.94426322e-01, 2.91858047e-01, 2.94426322e-01,
          1.41906559e-01, 8.27380121e-02, 1.75171271e-01, 9.88863781e-02,
          2.94426322e-01, 1.47239557e-02, 1.23147089e-02, 6.22425368e-03,
          0., 0., 1.74147487e-02, 8.54855999e-02, 2.94426322e-01,
          2.94426322e-01, 3.01881582e-02, 2.94426322e-01, 9.65201259e-02,
          0., 4.31600735e-02, 0. ]
      - [ 3.50614414e-02, 1.01822354e-01, 1.74970642e-01, 3.10841262e-01,
          3.10841262e-01, 1.37672365e-01, 1.36578336e-01, 4.02693078e-02,
          0., 7.51318559e-02, 8.24507847e-02, 6.44540787e-02, 0.,
          1.93352580e-01, 3.10841262e-01, 3.10841262e-01, 2.17775747e-01,
          9.93627533e-02, 1.01559579e-01, 8.48467872e-02, 3.10841262e-01,
          2.53199905e-01, 5.20893894e-02, 5.13783135e-02, 7.38595724e-02,
          1.01871364e-01, 6.21530563e-02, 1.14659220e-01, 8.47173035e-02,
          3.10841262e-01, 8.11512098e-02, 1.64034456e-01, 2.54967868e-01,
          1.99552439e-02, 0., 4.05939221e-02 ]
      - [ 9.07553732e-02, 1.65381223e-01, 2.75797963e-01, 2.75797963e-01,
          2.04735205e-01, 4.35818806e-02, 7.39453658e-02, 3.51806097e-02,
          0., 6.14874102e-02, 2.75797963e-01, 6.59549832e-02,
          5.21194004e-02, 2.75797963e-01, 2.02448845e-01, 2.75797963e-01,
          1.26223505e-01, 1.32830307e-01, 1.44427195e-01, 2.75797963e-01,
          2.75797963e-01, 0., 7.27367774e-02, 0., 5.51899429e-03,
          1.30489897e-02, 0., 2.07905516e-01, 2.75797963e-01,
          2.63398439e-01, 4.68463264e-02, 2.75797963e-01, 3.93284820e-02,
          1.96937993e-02, 2.86057163e-02, 0. ]
      - [ 1.13339154e-02, 5.10372221e-02, 2.41298765e-01, 3.01841259e-01,
          3.01841259e-01, 7.04008639e-02, 3.42386253e-02, 0., 0.,
          2.15963334e-01, 1.05500922e-01, 2.29763594e-02, 0., 0.,
          2.22706825e-01, 3.01841259e-01, 1.74114674e-01, 1.74517483e-01,
          1.95590377e-01, 2.90264428e-01, 3.01841259e-01, 2.47163232e-02,
          1.20783281e-02, 2.91016065e-02, 6.17889501e-03, 2.27643624e-02,
          1.78829040e-02, 7.93421268e-02, 2.61308730e-01, 3.01841259e-01,
          1.84220728e-02, 3.01841259e-01, 1.26812473e-01, 3.55830304e-02,
          1.84896141e-02, 0. ]
      - [ 1.39543861e-01, 5.40850647e-02, 2.98591256e-01, 2.98591256e-01,
          1.66943431e-01, 4.46983762e-02, 8.08314607e-02, 4.10103127e-02,
          2.41576452e-02, 8.86700004e-02, 1.34636819e-01, 1.00581668e-01,
          2.72431582e-01, 2.98591256e-01, 2.98591256e-01, 1.73771352e-01,
          1.63836822e-01, 3.99537645e-02, 1.83639407e-01, 9.62194949e-02,
          2.98591256e-01, 0., 1.85965635e-02, 0., 0., 0., 0.,
          8.45492855e-02, 2.98591256e-01, 2.98591256e-01, 4.79481556e-02,
          2.98591256e-01, 3.37521806e-02, 8.43046792e-03, 4.73548211e-02,
          2.22038236e-02 ]
      - [ 6.90791160e-02, 4.31602374e-02, 2.83927262e-01, 2.94426322e-01,
          2.94426322e-01, 4.03107591e-02, 7.04954192e-02, 3.65772061e-02,
          1.09783830e-02, 9.43119824e-02, 1.48552641e-01, 8.66249502e-02,
          0., 2.94426322e-01, 2.91858047e-01, 2.94426322e-01,
          1.41906559e-01, 8.27380121e-02, 1.75171271e-01, 9.88863781e-02,
          2.94426322e-01, 1.47239557e-02, 1.23147089e-02, 6.22425368e-03,
          0., 0., 1.74147487e-02, 8.54855999e-02, 2.94426322e-01,
          2.94426322e-01, 3.01881582e-02, 2.94426322e-01, 9.65201259e-02,
          0., 4.31600735e-02, 0. ]
      - [ 3.50614414e-02, 1.01822354e-01, 1.74970642e-01, 3.10841262e-01,
          3.10841262e-01, 1.37672365e-01, 1.36578336e-01, 4.02693078e-02,
          0., 7.51318559e-02, 8.24507847e-02, 6.44540787e-02, 0.,
          1.93352580e-01, 3.10841262e-01, 3.10841262e-01, 2.17775747e-01,
          9.93627533e-02, 1.01559579e-01, 8.48467872e-02, 3.10841262e-01,
          2.53199905e-01, 5.20893894e-02, 5.13783135e-02, 7.38595724e-02,
          1.01871364e-01, 6.21530563e-02, 1.14659220e-01, 8.47173035e-02,
          3.10841262e-01, 8.11512098e-02, 1.64034456e-01, 2.54967868e-01,
          1.99552439e-02, 0., 4.05939221e-02 ]
      - [ 9.07553732e-02, 1.65381223e-01, 2.75797963e-01, 2.75797963e-01,
          2.04735205e-01, 4.35818806e-02, 7.39453658e-02, 3.51806097e-02,
          0., 6.14874102e-02, 2.75797963e-01, 6.59549832e-02,
          5.21194004e-02, 2.75797963e-01, 2.02448845e-01, 2.75797963e-01,
          1.26223505e-01, 1.32830307e-01, 1.44427195e-01, 2.75797963e-01,
          2.75797963e-01, 0., 7.27367774e-02, 0., 5.51899429e-03,
          1.30489897e-02, 0., 2.07905516e-01, 2.75797963e-01,
          2.63398439e-01, 4.68463264e-02, 2.75797963e-01, 3.93284820e-02,
          1.96937993e-02, 2.86057163e-02, 0. ]
      - [ 1.13339154e-02, 5.10372221e-02, 2.41298765e-01, 3.01841259e-01,
          3.01841259e-01, 7.04008639e-02, 3.42386253e-02, 0., 0.,
          2.15963334e-01, 1.05500922e-01, 2.29763594e-02, 0., 0.,
          2.22706825e-01, 3.01841259e-01, 1.74114674e-01, 1.74517483e-01,
          1.95590377e-01, 2.90264428e-01, 3.01841259e-01, 2.47163232e-02,
          1.20783281e-02, 2.91016065e-02, 6.17889501e-03, 2.27643624e-02,
          1.78829040e-02, 7.93421268e-02, 2.61308730e-01, 3.01841259e-01,
          1.84220728e-02, 3.01841259e-01, 1.26812473e-01, 3.55830304e-02,
          1.84896141e-02, 0. ]
      - [ 1.39543861e-01, 5.40850647e-02, 2.98591256e-01, 2.98591256e-01,
          1.66943431e-01, 4.46983762e-02, 8.08314607e-02, 4.10103127e-02,
          2.41576452e-02, 8.86700004e-02, 1.34636819e-01, 1.00581668e-01,
          2.72431582e-01, 2.98591256e-01, 2.98591256e-01, 1.73771352e-01,
          1.63836822e-01, 3.99537645e-02, 1.83639407e-01, 9.62194949e-02,
          2.98591256e-01, 0., 1.85965635e-02, 0., 0., 0., 0.,
          8.45492855e-02, 2.98591256e-01, 2.98591256e-01, 4.79481556e-02,
          2.98591256e-01, 3.37521806e-02, 8.43046792e-03, 4.73548211e-02,
          2.22038236e-02 ]
      - [ 6.90791160e-02, 4.31602374e-02, 2.83927262e-01, 2.94426322e-01,
          2.94426322e-01, 4.03107591e-02, 7.04954192e-02, 3.65772061e-02,
          1.09783830e-02, 9.43119824e-02, 1.48552641e-01, 8.66249502e-02,
          0., 2.94426322e-01, 2.91858047e-01, 2.94426322e-01,
          1.41906559e-01, 8.27380121e-02, 1.75171271e-01, 9.88863781e-02,
          2.94426322e-01, 1.47239557e-02, 1.23147089e-02, 6.22425368e-03,
          0., 0., 1.74147487e-02, 8.54855999e-02, 2.94426322e-01,
          2.94426322e-01, 3.01881582e-02, 2.94426322e-01, 9.65201259e-02,
          0., 4.31600735e-02, 0. ]
      - [ 3.50614414e-02, 1.01822354e-01, 1.74970642e-01, 3.10841262e-01,
          3.10841262e-01, 1.37672365e-01, 1.36578336e-01, 4.02693078e-02,
          0., 7.51318559e-02, 8.24507847e-02, 6.44540787e-02, 0.,
          1.93352580e-01, 3.10841262e-01, 3.10841262e-01, 2.17775747e-01,
          9.93627533e-02, 1.01559579e-01, 8.48467872e-02, 3.10841262e-01,
          2.53199905e-01, 5.20893894e-02, 5.13783135e-02, 7.38595724e-02,
          1.01871364e-01, 6.21530563e-02, 1.14659220e-01, 8.47173035e-02,
          3.10841262e-01, 8.11512098e-02, 1.64034456e-01, 2.54967868e-01,
          1.99552439e-02, 0., 4.05939221e-02 ]
      - [ 9.07553732e-02, 1.65381223e-01, 2.75797963e-01, 2.75797963e-01,
          2.04735205e-01, 4.35818806e-02, 7.39453658e-02, 3.51806097e-02,
          0., 6.14874102e-02, 2.75797963e-01, 6.59549832e-02,
          5.21194004e-02, 2.75797963e-01, 2.02448845e-01, 2.75797963e-01,
          1.26223505e-01, 1.32830307e-01, 1.44427195e-01, 2.75797963e-01,
          2.75797963e-01, 0., 7.27367774e-02, 0., 5.51899429e-03,
          1.30489897e-02, 0., 2.07905516e-01, 2.75797963e-01,
          2.63398439e-01, 4.68463264e-02, 2.75797963e-01, 3.93284820e-02,
          1.96937993e-02, 2.86057163e-02, 0. ]
      - [ 1.13339154e-02, 5.10372221e-02, 2.41298765e-01, 3.01841259e-01,
          3.01841259e-01, 7.04008639e-02, 3.42386253e-02, 0., 0.,
          2.15963334e-01, 1.05500922e-01, 2.29763594e-02, 0., 0.,
          2.22706825e-01, 3.01841259e-01, 1.74114674e-01, 1.74517483e-01,
          1.95590377e-01, 2.90264428e-01, 3.01841259e-01, 2.47163232e-02,
          1.20783281e-02, 2.91016065e-02, 6.17889501e-03, 2.27643624e-02,
          1.78829040e-02, 7.93421268e-02, 2.61308730e-01, 3.01841259e-01,
          1.84220728e-02, 3.01841259e-01, 1.26812473e-01, 3.55830304e-02,
          1.84896141e-02, 0. ]
      - [ 1.39543861e-01, 5.40850647e-02, 2.98591256e-01, 2.98591256e-01,
          1.66943431e-01, 4.46983762e-02, 8.08314607e-02, 4.10103127e-02,
          2.41576452e-02, 8.86700004e-02, 1.34636819e-01, 1.00581668e-01,
          2.72431582e-01, 2.98591256e-01, 2.98591256e-01, 1.73771352e-01,
          1.63836822e-01, 3.99537645e-02, 1.83639407e-01, 9.62194949e-02,
          2.98591256e-01, 0., 1.85965635e-02, 0., 0., 0., 0.,
          8.45492855e-02, 2.98591256e-01, 2.98591256e-01, 4.79481556e-02,
          2.98591256e-01, 3.37521806e-02, 8.43046792e-03, 4.73548211e-02,
          2.22038236e-02 ]
      - [ 3.80844474e-02, 2.31633782e-01, 2.05289990e-01, 1.04537502e-01,
          2.67525405e-01, 1.66802764e-01, 3.41876410e-02, 6.63411543e-02,
          0., 2.19612285e-01, 5.25739565e-02, 2.67525405e-01,
          2.13857070e-02, 2.67525405e-01, 7.57474154e-02, 1.84764773e-01,
          6.95141926e-02, 5.01198098e-02, 1.32002473e-01, 3.69177051e-02,
          2.74587870e-02, 7.06740841e-02, 2.67525405e-01, 2.67525405e-01,
          2.67525405e-01, 1.28942356e-01, 0., 2.67525405e-01,
          1.59077168e-01, 1.11048631e-01, 7.46883079e-02, 6.40231147e-02,
          9.10437256e-02, 2.52460986e-01, 2.05635503e-01, 2.36604914e-01 ]
      - [ 1.29321352e-01, 8.28559324e-02, 1.95463672e-01, 3.28359865e-02,
          8.45971853e-02, 2.65950590e-01, 1.01386756e-01, 1.12316348e-01,
          1.25969842e-01, 7.92903602e-02, 1.48736998e-01, 2.36187682e-01,
          5.12225777e-02, 2.65950590e-01, 2.65950590e-01, 1.15962051e-01,
          5.33018112e-02, 1.63884833e-01, 1.20912112e-01, 3.18666883e-02,
          0., 5.63412607e-02, 2.65950590e-01, 2.65950590e-01,
          2.65950590e-01, 9.61734131e-02, 4.38857377e-02, 2.65950590e-01,
          1.69959173e-01, 5.26732355e-02, 8.94308165e-02, 4.53239754e-02,
          8.12279955e-02, 2.65950590e-01, 2.65950590e-01, 2.15359598e-01 ]
      - [ 8.24620873e-02, 2.59236157e-01, 3.54450680e-02, 2.59236157e-01,
          2.59236157e-01, 7.46580586e-02, 4.93963361e-02, 3.41763459e-02,
          3.57646234e-02, 9.69699547e-02, 2.59236157e-01, 1.39483944e-01,
          1.18897289e-01, 2.59236157e-01, 4.18632030e-02, 2.59236157e-01,
          1.10680841e-01, 1.07955746e-01, 2.22731292e-01, 0.,
          7.11969510e-02, 1.45649135e-01, 2.59236157e-01, 2.59236157e-01,
          8.97850990e-02, 2.28794347e-02, 4.32696901e-02, 2.59236157e-01,
          2.07171112e-01, 2.18642786e-01, 8.34311470e-02, 1.84174255e-01,
          9.03589875e-02, 1.41058475e-01, 1.77658647e-01, 1.74413860e-01 ]
      - [ 5.29632419e-02, 2.19845995e-01, 1.78772077e-01, 5.21456264e-02,
          2.98351049e-01, 9.42841917e-02, 0., 2.88442411e-02,
          5.08062728e-02, 2.38392577e-01, 5.36056720e-02, 2.86784142e-01,
          0., 2.42268816e-01, 7.64770955e-02, 1.86155036e-01,
          1.01075746e-01, 0., 9.59983096e-02, 1.63960699e-02,
          7.71202147e-02, 8.54224786e-02, 2.98351049e-01, 2.98351049e-01,
          2.98351049e-01, 7.71297216e-02, 3.00852675e-02, 2.98351049e-01,
          1.44224390e-01, 3.25204022e-02, 0., 0., 0., 1.71784252e-01,
          2.02375963e-01, 2.89040804e-01 ]
      - [ 1.01265617e-01, 1.70130536e-01, 1.47851750e-01, 1.19926661e-01,
          2.83529788e-01, 1.32868648e-01, 5.58750406e-02, 4.22675125e-02,
          3.12309060e-02, 1.69274837e-01, 1.36526451e-01, 2.83529788e-01,
          2.09148396e-02, 2.83529788e-01, 1.01073056e-01, 9.04448479e-02,
          7.71272257e-02, 5.62994517e-02, 2.64500767e-01, 3.99617851e-02,
          7.48704374e-02, 8.97017121e-02, 1.56061187e-01, 1.94869801e-01,
          2.78754443e-01, 1.49833098e-01, 5.09853512e-02, 2.18241945e-01,
          7.04142749e-02, 1.04850277e-01, 8.32138658e-02, 2.83529788e-01,
          2.83529788e-01, 2.83529788e-01, 5.30105084e-02, 1.40825897e-01 ]
      - [ 3.80844474e-02, 2.31633782e-01, 2.05289990e-01, 1.04537502e-01,
          2.67525405e-01, 1.66802764e-01, 3.41876410e-02, 6.63411543e-02,
          0., 2.19612285e-01, 5.25739565e-02, 2.67525405e-01,
          2.13857070e-02, 2.67525405e-01, 7.57474154e-02, 1.84764773e-01,
          6.95141926e-02, 5.01198098e-02, 1.32002473e-01, 3.69177051e-02,
          2.74587870e-02, 7.06740841e-02, 2.67525405e-01, 2.67525405e-01,
          2.67525405e-01, 1.28942356e-01, 0., 2.67525405e-01,
          1.59077168e-01, 1.11048631e-01, 7.46883079e-02, 6.40231147e-02,
          9.10437256e-02, 2.52460986e-01, 2.05635503e-01, 2.36604914e-01 ]
      - [ 1.29321352e-01, 8.28559324e-02, 1.95463672e-01, 3.28359865e-02,
          8.45971853e-02, 2.65950590e-01, 1.01386756e-01, 1.12316348e-01,
          1.25969842e-01, 7.92903602e-02, 1.48736998e-01, 2.36187682e-01,
          5.12225777e-02, 2.65950590e-01, 2.65950590e-01, 1.15962051e-01,
          5.33018112e-02, 1.63884833e-01, 1.20912112e-01, 3.18666883e-02,
          0., 5.63412607e-02, 2.65950590e-01, 2.65950590e-01,
          2.65950590e-01, 9.61734131e-02, 4.38857377e-02, 2.65950590e-01,
          1.69959173e-01, 5.26732355e-02, 8.94308165e-02, 4.53239754e-02,
          8.12279955e-02, 2.65950590e-01, 2.65950590e-01, 2.15359598e-01 ]
      - [ 8.24620873e-02, 2.59236157e-01, 3.54450680e-02, 2.59236157e-01,
          2.59236157e-01, 7.46580586e-02, 4.93963361e-02, 3.41763459e-02,
          3.57646234e-02, 9.69699547e-02, 2.59236157e-01, 1.39483944e-01,
          1.18897289e-01, 2.59236157e-01, 4.18632030e-02, 2.59236157e-01,
          1.10680841e-01, 1.07955746e-01, 2.22731292e-01, 0.,
          7.11969510e-02, 1.45649135e-01, 2.59236157e-01, 2.59236157e-01,
          8.97850990e-02, 2.28794347e-02, 4.32696901e-02, 2.59236157e-01,
          2.07171112e-01, 2.18642786e-01, 8.34311470e-02, 1.84174255e-01,
          9.03589875e-02, 1.41058475e-01, 1.77658647e-01, 1.74413860e-01 ]
      - [ 5.29632419e-02, 2.19845995e-01, 1.78772077e-01, 5.21456264e-02,
          2.98351049e-01, 9.42841917e-02, 0., 2.88442411e-02,
          5.08062728e-02, 2.38392577e-01, 5.36056720e-02, 2.86784142e-01,
          0., 2.42268816e-01, 7.64770955e-02, 1.86155036e-01,
          1.01075746e-01, 0., 9.59983096e-02, 1.63960699e-02,
          7.71202147e-02, 8.54224786e-02, 2.98351049e-01, 2.98351049e-01,
          2.98351049e-01, 7.71297216e-02, 3.00852675e-02, 2.98351049e-01,
          1.44224390e-01, 3.25204022e-02, 0., 0., 0., 1.71784252e-01,
          2.02375963e-01, 2.89040804e-01 ]
      - [ 1.01265617e-01, 1.70130536e-01, 1.47851750e-01, 1.19926661e-01,
          2.83529788e-01, 1.32868648e-01, 5.58750406e-02, 4.22675125e-02,
          3.12309060e-02, 1.69274837e-01, 1.36526451e-01, 2.83529788e-01,
          2.09148396e-02, 2.83529788e-01, 1.01073056e-01, 9.04448479e-02,
          7.71272257e-02, 5.62994517e-02, 2.64500767e-01, 3.99617851e-02,
          7.48704374e-02, 8.97017121e-02, 1.56061187e-01, 1.94869801e-01,
          2.78754443e-01, 1.49833098e-01, 5.09853512e-02, 2.18241945e-01,
          7.04142749e-02, 1.04850277e-01, 8.32138658e-02, 2.83529788e-01,
          2.83529788e-01, 2.83529788e-01, 5.30105084e-02, 1.40825897e-01 ]
      - [ 3.80844474e-02, 2.31633782e-01, 2.05289990e-01, 1.04537502e-01,
          2.67525405e-01, 1.66802764e-01, 3.41876410e-02, 6.63411543e-02,
          0., 2.19612285e-01, 5.25739565e-02, 2.67525405e-01,
          2.13857070e-02, 2.67525405e-01, 7.57474154e-02, 1.84764773e-01,
          6.95141926e-02, 5.01198098e-02, 1.32002473e-01, 3.69177051e-02,
          2.74587870e-02, 7.06740841e-02, 2.67525405e-01, 2.67525405e-01,
          2.67525405e-01, 1.28942356e-01, 0., 2.67525405e-01,
          1.59077168e-01, 1.11048631e-01, 7.46883079e-02, 6.40231147e-02,
          9.10437256e-02, 2.52460986e-01, 2.05635503e-01, 2.36604914e-01 ]
      - [ 1.29321352e-01, 8.28559324e-02, 1.95463672e-01, 3.28359865e-02,
          8.45971853e-02, 2.65950590e-01, 1.01386756e-01, 1.12316348e-01,
          1.25969842e-01, 7.92903602e-02, 1.48736998e-01, 2.36187682e-01,
          5.12225777e-02, 2.65950590e-01, 2.65950590e-01, 1.15962051e-01,
          5.33018112e-02, 1.63884833e-01, 1.20912112e-01, 3.18666883e-02,
          0., 5.63412607e-02, 2.65950590e-01, 2.65950590e-01,
          2.65950590e-01, 9.61734131e-02, 4.38857377e-02, 2.65950590e-01,
          1.69959173e-01, 5.26732355e-02, 8.94308165e-02, 4.53239754e-02,
          8.12279955e-02, 2.65950590e-01, 2.65950590e-01, 2.15359598e-01 ]
      - [ 8.24620873e-02, 2.59236157e-01, 3.54450680e-02, 2.59236157e-01,
          2.59236157e-01, 7.46580586e-02, 4.93963361e-02, 3.41763459e-02,
          3.57646234e-02, 9.69699547e-02, 2.59236157e-01, 1.39483944e-01,
          1.18897289e-01, 2.59236157e-01, 4.18632030e-02, 2.59236157e-01,
          1.10680841e-01, 1.07955746e-01, 2.22731292e-01, 0.,
          7.11969510e-02, 1.45649135e-01, 2.59236157e-01, 2.59236157e-01,
          8.97850990e-02, 2.28794347e-02, 4.32696901e-02, 2.59236157e-01,
          2.07171112e-01, 2.18642786e-01, 8.34311470e-02, 1.84174255e-01,
          9.03589875e-02, 1.41058475e-01, 1.77658647e-01, 1.74413860e-01 ]
      - [ 5.29632419e-02, 2.19845995e-01, 1.78772077e-01, 5.21456264e-02,
          2.98351049e-01, 9.42841917e-02, 0., 2.88442411e-02,
          5.08062728e-02, 2.38392577e-01, 5.36056720e-02, 2.86784142e-01,
          0., 2.42268816e-01, 7.64770955e-02, 1.86155036e-01,
          1.01075746e-01, 0., 9.59983096e-02, 1.63960699e-02,
          7.71202147e-02, 8.54224786e-02, 2.98351049e-01, 2.98351049e-01,
          2.98351049e-01, 7.71297216e-02, 3.00852675e-02, 2.98351049e-01,
          1.44224390e-01, 3.25204022e-02, 0., 0., 0., 1.71784252e-01,
          2.02375963e-01, 2.89040804e-01 ]
      - [ 1.01265617e-01, 1.70130536e-01, 1.47851750e-01, 1.19926661e-01,
          2.83529788e-01, 1.32868648e-01, 5.58750406e-02, 4.22675125e-02,
          3.12309060e-02, 1.69274837e-01, 1.36526451e-01, 2.83529788e-01,
