          1.95091858e-03, 6.10916689e-02, 8.41946155e-02, 1.39390856e-01,
          2.15161964e-02, 8.64618346e-02, 3.22552502e-01, 2.77417690e-01,
          8.25721845e-02, 6.58519492e-02, 6.07854575e-02, 3.22552502e-01,
          1.08360603e-01, 1.17759844e-02, 9.88053158e-02, 1.43351108e-01 ]
      - [ 2.86420226e-01, 1.21360026e-01, 1.12456925e-01, 2.86420226e-01,
          2.86420226e-01, 1.57664508e-01, 1.15958750e-01, 8.06866959e-02,
          4.56000417e-02, 5.56854047e-02, 5.56793287e-02, 1.21178262e-01,
          1.30277097e-01, 2.86420226e-01, 1.33995473e-01, 2.86420226e-01,
          3.91545929e-02, 3.82017381e-02, 2.86420226e-01, 4.44846638e-02,
          8.60101059e-02, 5.48948981e-02, 1.23541743e-01, 1.20627312e-02,
          2.15669908e-02, 1.06339097e-01, 2.23669603e-01, 2.86420226e-01,
          1.70695022e-01, 1.64464444e-01, 6.35515675e-02, 2.61794716e-01,
          6.19439408e-02, 1.46533325e-01, 1.48759589e-01, 1.63927108e-01 ]
      - [ 2.75459439e-01, 2.75459439e-01, 1.79978579e-01, 1.27655700e-01,
          1.47632897e-01, 2.23465234e-01, 0., 5.85301369e-02,
          1.18967131e-01, 2.32233740e-02, 3.75238359e-02, 3.98497470e-02,
          1.47023350e-01, 2.75459439e-01, 2.75459439e-01, 2.75459439e-01,
          1.48366541e-01, 2.65961178e-02, 2.75459439e-01, 7.31775090e-02,
          1.20414749e-01, 1.28592595e-01, 2.44411215e-01, 5.11735268e-02,
          5.66759668e-02, 3.35581563e-02, 1.38078690e-01, 2.75459439e-01,
          2.42668062e-01, 1.21100605e-01, 5.56407385e-02, 1.95354998e-01,
          4.07713950e-02, 3.60826254e-02, 1.91974998e-01, 7.87553340e-02 ]
      - [ 1.92756549e-01, 1.18314430e-01, 9.69514623e-02, 2.57154882e-01,
          2.57154882e-01, 1.59552142e-01, 5.87061383e-02, 3.78556401e-02,
          9.78857502e-02, 1.68981746e-01, 4.73050103e-02, 2.57154882e-01,
          2.55548179e-01, 2.57154882e-01, 2.57154882e-01, 6.93525076e-02,
          4.41307090e-02, 1.39226303e-01, 1.86131373e-01, 2.85799485e-02,
          3.96296792e-02, 1.73318852e-02, 1.51116326e-01, 3.11571490e-02,
          2.12727878e-02, 2.10365027e-01, 2.57154882e-01, 2.43283108e-01,
          1.06061384e-01, 2.26123124e-01, 8.01817998e-02, 2.57154882e-01,
          1.91282764e-01, 1.23101026e-01, 1.66267361e-02, 1.68903917e-01 ]
      - [ 2.21545637e-01, 8.82373527e-02, 9.56351608e-02, 1.92327455e-01,
          2.75224686e-01, 2.52112210e-01, 2.05678478e-01, 2.85954233e-02,
          4.14586365e-02, 1.18919693e-01, 8.91383663e-02, 1.78928047e-01,
          9.20283571e-02, 2.75224686e-01, 1.37831166e-01, 2.52258867e-01,
          7.92176500e-02, 8.23381916e-02, 2.75224686e-01, 1.29268467e-01,
          1.74103722e-01, 9.84582864e-03, 1.92604735e-01, 6.28723353e-02,
          4.67007495e-02, 8.96697640e-02, 1.41347185e-01, 2.75224686e-01,
          1.27846867e-01, 1.66168496e-01, 1.91159192e-02, 1.16761990e-01,
          6.03617691e-02, 2.11107537e-01, 1.78905755e-01, 2.66081154e-01 ]
      - [ 3.27293396e-01, 1.42021224e-01, 7.49443918e-02, 3.16799849e-01,
          8.17697570e-02, 1.66574251e-02, 2.39954628e-02, 4.82492186e-02,
          1.27244949e-01, 2.44917106e-02, 4.73801196e-02, 1.22713313e-01,
          2.01132581e-01, 3.27293396e-01, 2.46780559e-01, 2.77404547e-01,
          1.91432517e-02, 3.15117799e-02, 3.27293396e-01, 3.14954743e-02,
          2.12422106e-02, 5.86215453e-03, 4.08607386e-02, 1.37106096e-02,
          5.42655922e-02, 4.30666804e-02, 2.83923268e-01, 2.39470989e-01,
          1.13341659e-01, 1.43695518e-01, 1.48468584e-01, 3.25291634e-01,
          9.39838365e-02, 2.25506313e-02, 7.43228197e-02, 8.09158757e-02 ]
   decision_functions:
      -
         sv_count: 10
         rho: -2.3564025759696960e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
